========================================
TENSOR DATA
========================================

Tensor name : 0065_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.6794246435
1: -0.6622998714
2: 0.1254388839
3: -0.4225533307
4: -0.7307989001
5: -1.0561692715
6: -0.9876701832
7: -0.9534206390
8: -0.5081771016
9: -0.4225533307
10: -0.7136741281
11: -0.9534206390
12: -0.9191711545
13: -0.6794246435
14: -0.3026800752
15: -0.0800582767
16: -0.0629335269
17: -0.0971830264
18: -0.0286840200
19: -0.2513058186
20: -0.2855553031
21: -0.2170563042
22: -0.3198048174
23: -0.5424265862
24: -0.6109256148
25: -0.7992978692
26: -0.8335474133
27: -0.8164226413
28: -0.8677968979
29: -0.9020463824
30: -0.9020463824
31: -1.0219197273
32: -1.1760425568
33: -1.1931673288
34: -1.1931673288
35: -1.1760425568
36: -1.1589177847
37: -1.0904186964
38: -1.0561692715
39: -1.1760425568
40: -1.2102921009
41: -1.1931673288
42: -1.2787910700
43: -1.2445416451
44: -1.1931673288
45: -1.1589177847
46: -1.1075435877
47: -0.9020463824
48: -0.7992978692
49: -0.7821731567
50: -0.8335474133
51: -0.8849216700
52: -1.0219197273
53: -0.9362959266
54: -0.8335474133
55: -0.7650483847
56: -0.4739275873
57: -0.4054285884
58: -0.5766761303
59: -0.7479236126
60: -0.8849216700
61: -1.1760425568
62: -1.1931673288
63: -1.0561692715
64: -0.8164226413
65: -0.5081771016
66: -0.7650483847
67: -1.0047949553
68: -0.9876701832
69: -1.3130406141
70: -1.2445416451
71: -1.5014128685
72: -1.2445416451
73: -1.1246683598
74: -1.0904186964
75: -0.7479236126
76: -0.9020463824
77: -0.7650483847
78: -0.9876701832
79: -1.4500386715
80: -1.4329138994
81: -1.3130406141
82: -1.3644148111
83: -1.3472901583
84: -1.2102921009
85: -1.0732940435
86: -0.4739275873
87: 1.1015497446
88: 1.9920369387
89: 1.5981676579
90: 1.2727973461
91: 1.4097952843
92: 1.9406626225
93: 1.2042982578
94: -0.7992978692
95: -1.1931673288
96: -0.9191711545
97: -0.0800582767
98: 0.7761794925
99: 1.3241715431
100: 2.0605359077
101: 2.1975338459
102: 2.2317833900
103: 2.1975338459
104: 1.7351655960
105: 1.5810428858
106: 0.5535576940
107: -1.0219197273
108: -0.9534206390
109: -0.2684305608
110: 1.3412963152
111: 1.4782943726
112: 1.2042982578
113: 1.5810428858
114: 1.5125437975
115: 0.0740646273
116: 1.6324170828
117: 2.0605359077
118: 2.0605359077
119: 1.7009161711
120: 1.1357992887
121: 0.6220567226
122: 1.4611696005
123: 1.7180408239
124: 1.2727973461
125: 1.6495418549
126: 1.9406626225
127: 1.9064131975
128: 1.5296685696
129: 1.6152923107
130: 1.5296685696
131: 0.9131774902
132: 1.2214230299
133: 0.9816765189
134: 1.4097952843
135: 1.9064131975
136: 1.8379141092
137: 1.1529240608
138: 0.6905557513
139: 0.2453121543
140: -0.1656820476
141: -0.3026800752
142: 0.2110626549
143: 1.9920369387
144: 2.0947854519
145: 1.9920369387
146: 0.7076804638
147: -0.0115592666
148: -0.6965493560
149: -0.8677968979
150: -0.8677968979
151: -1.0047949553
152: -1.2616662979
