========================================
TENSOR DATA
========================================

Tensor name : 0533_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.7069098949
1: -1.6726603508
2: -1.7069098949
3: -1.7925336361
4: -1.7240346670
5: -1.6897851229
6: -1.6555356979
7: -1.4157891273
8: -1.3301653862
9: -1.2445416451
10: -1.0904186964
11: -1.0904186964
12: -1.0561692715
13: -1.0561692715
14: -1.1246683598
15: -1.1931673288
16: -1.1931673288
17: -1.1246683598
18: -1.1931673288
19: -1.1589177847
20: -1.0390444994
21: -0.8506721258
22: -1.0561692715
23: -1.0219197273
24: -1.0219197273
25: -1.0047949553
26: -1.0561692715
27: -1.1760425568
28: -0.8849216700
29: -0.9020463824
30: -0.8677968979
31: -1.0047949553
32: -0.9705454111
33: -0.8335474133
34: -1.1075435877
35: -1.2274168730
36: -0.9191711545
37: -0.9876701832
38: -1.0390444994
39: -0.9705454111
40: -0.8506721258
41: -0.8506721258
42: -0.9876701832
43: -0.9362959266
44: -0.8849216700
45: -0.8506721258
46: -0.8677968979
47: -0.8849216700
48: -0.8677968979
49: -0.9705454111
50: -1.0047949553
51: -1.0561692715
52: -1.1417930126
53: -0.8849216700
54: -1.0047949553
55: -1.0219197273
56: -0.9534206390
57: -1.0904186964
58: -1.1075435877
59: -1.1589177847
60: -1.2616662979
61: -1.1931673288
62: -1.1589177847
63: -1.0561692715
64: -0.9534206390
65: -1.0047949553
66: -0.8164226413
67: -0.7650483847
68: -1.0390444994
69: -1.0561692715
70: -1.2959158421
71: -1.2102921009
72: -0.7479236126
73: -0.8335474133
74: -0.7650483847
75: -0.9020463824
76: -0.9020463824
77: -1.0561692715
78: -0.9876701832
79: -1.0219197273
80: -1.1075435877
81: -1.0390444994
82: -1.0047949553
83: -1.1246683598
84: -0.9876701832
85: -1.0390444994
86: -1.2445416451
87: -1.0561692715
88: -0.9534206390
89: -0.9876701832
90: -0.8506721258
91: -0.9876701832
92: -1.1246683598
93: -1.1246683598
94: -1.0904186964
95: -0.9362959266
96: -0.9020463824
97: -0.9020463824
98: -0.8849216700
99: -0.9191711545
100: -0.8677968979
101: -0.7992978692
102: -0.6794246435
103: -0.7479236126
104: -0.8849216700
105: -0.9191711545
106: -0.9362959266
107: -1.1075435877
108: -1.0732940435
109: -1.1931673288
110: -0.9876701832
111: -0.9534206390
112: -0.9876701832
113: -0.9705454111
114: -0.8849216700
115: -0.9362959266
116: -0.9876701832
117: -1.0561692715
118: -1.1417930126
119: -1.0390444994
120: -0.9534206390
121: -0.9362959266
122: -0.9705454111
123: -1.0390444994
124: -1.0219197273
125: -1.0732940435
126: -1.2102921009
127: -1.0390444994
128: -1.0219197273
129: -1.0390444994
130: -0.9705454111
131: -0.9020463824
132: -0.9362959266
133: -0.9362959266
134: -0.9191711545
135: -0.9705454111
136: -1.0390444994
137: -1.0219197273
138: -0.9876701832
139: -1.1075435877
140: -1.2274168730
141: -1.0904186964
142: -1.1246683598
143: -1.0732940435
144: -1.1417930126
145: -1.1589177847
146: -1.1760425568
147: -1.3130406141
148: -1.3472901583
149: -1.3301653862
150: -1.3301653862
151: -1.3815395832
152: -1.3815395832
