========================================
TENSOR DATA
========================================

Tensor name : 0227_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.5766761303
1: -0.0115592666
2: 0.3480606675
3: 0.1596883833
4: -0.1314325333
5: -0.4739275873
6: -0.4568028450
7: -0.6280503869
8: -0.4739275873
9: -0.4054285884
10: -0.6109256148
11: -0.2170563042
12: -0.3369295597
13: -0.1999315470
14: 0.5364329219
15: 1.1529240608
16: 0.0398149900
17: -0.5424265862
18: -0.5766761303
19: 0.0740646273
20: 1.3412963152
21: 1.3755458593
22: 0.6734309793
23: -0.7479236126
24: -0.5253018737
25: -0.3540543318
26: -0.6794246435
27: -0.2513058186
28: -0.1999315470
29: -0.4568028450
30: -0.6451750994
31: -0.5595513582
32: -0.4396780729
33: -0.5595513582
34: -0.6622998714
35: -0.6622998714
36: -0.3883038163
37: 0.2624368966
38: -0.1143077835
39: -0.4739275873
40: -0.4568028450
41: 0.6905557513
42: 0.9816765189
43: 0.4508091807
44: 0.0226902384
45: -0.1314325333
46: 0.2453121543
47: 0.9131774902
48: -0.0800582767
49: 0.2624368966
50: -0.3540543318
51: -0.5253018737
52: -0.2341810465
53: -0.4054285884
54: 0.4850586951
55: 0.7590547204
56: -0.3198048174
57: -0.3026800752
58: 0.7761794925
59: 0.5021834373
60: 0.0569397435
61: -0.3026800752
62: -0.1485572904
63: -0.1828067899
64: -0.5424265862
65: 0.4850586951
66: 0.1254388839
67: -0.0458087735
68: 1.4440448284
69: 0.7248052359
70: -0.2341810465
71: 0.0055654859
72: 0.4165596664
73: 0.0226902384
74: -0.0971830264
75: 0.3138111532
76: 0.4850586951
77: 0.3651854098
78: 0.1083141342
79: 0.2795616686
80: 0.5193082094
81: -0.0629335269
82: -0.3883038163
83: 0.0226902384
84: 0.9131774902
85: 1.3926706314
86: 1.4440448284
87: 1.8036646843
88: 1.9064131975
89: 1.5125437975
90: 0.7761794925
91: 0.7761794925
92: -0.0115592666
93: 0.0226902384
94: 0.0226902384
95: -0.0458087735
96: 0.7761794925
97: 0.5021834373
98: 0.3651854098
99: 1.3241715431
100: 1.7009161711
101: 1.7694151402
102: 1.9749121666
103: 2.1975338459
104: 2.1975338459
105: 2.2146587372
106: 2.2317833900
107: 2.2317833900
108: 2.2146587372
109: 2.2146587372
110: 2.2146587372
111: 2.2146587372
112: 2.2146587372
113: 2.2146587372
114: 2.1975338459
115: 2.2317833900
116: 2.2146587372
117: 2.1804091930
118: 2.2146587372
119: 2.1975338459
120: 2.2317833900
121: 2.2317833900
122: 1.6324170828
123: 0.4508091807
124: -0.0286840200
125: -0.0115592666
126: 0.1596883833
127: -0.7307989001
128: -0.5253018737
129: -0.1656820476
130: -0.2855553031
131: -0.0115592666
132: 0.3994349241
133: 0.1254388839
134: -0.2855553031
135: -0.5253018737
136: -0.5766761303
137: -0.3883038163
138: -0.2513058186
139: 0.0226902384
140: -0.4568028450
141: -0.7136741281
142: 1.2214230299
143: 1.8721636534
144: 1.3926706314
145: 1.2727973461
146: 1.8721636534
147: 2.0262863636
148: 2.0947854519
149: 1.3584210873
150: 0.8446785212
151: 1.3070467710
152: 1.6666666269
