========================================
TENSOR DATA
========================================

Tensor name : 0848_pecora.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.5535576940
1: 0.5535576940
2: 0.5364329219
3: 0.7590547204
4: 0.7248052359
5: 0.5706824660
6: 0.6734309793
7: 0.5193082094
8: -0.2855553031
9: -0.5938008428
10: -0.0458087735
11: -0.0629335269
12: 0.3823101819
13: 0.5878071785
14: 0.7076804638
15: 0.8789280057
16: 0.7590547204
17: 0.5878071785
18: 0.6563062072
19: 0.6391814351
20: 0.5021834373
21: 0.4165596664
22: 0.6905557513
23: 0.6563062072
24: 0.4508091807
25: 0.5193082094
26: 0.6734309793
27: 0.4679339230
28: 0.5193082094
29: 0.4679339230
30: 0.3480606675
31: 0.2795616686
32: 0.4850586951
33: 0.5535576940
34: 0.3138111532
35: 0.3994349241
36: 0.3309359252
37: 0.4508091807
38: 0.6220567226
39: 0.6391814351
40: 0.5193082094
41: 0.4165596664
42: 0.3651854098
43: 0.4336844385
44: 0.4336844385
45: 0.3823101819
46: 0.3309359252
47: 0.0740646273
48: 0.2110626549
49: 0.4508091807
50: 0.4679339230
51: 0.4336844385
52: -0.0458087735
53: 0.1254388839
54: 0.0740646273
55: 0.5364329219
56: 0.5364329219
57: 0.3309359252
58: 0.2110626549
59: 0.4336844385
60: 0.4679339230
61: 0.2624368966
62: 0.1596883833
63: 0.2795616686
64: 0.3823101819
65: 0.2966864109
66: 0.3309359252
67: 0.2624368966
68: 0.2453121543
69: 0.2281873971
70: 0.3138111532
71: 0.2110626549
72: 0.0911893770
73: 0.1939378977
74: 0.1596883833
75: 0.2281873971
76: 0.3138111532
77: 0.1939378977
78: -0.2684305608
79: -0.2684305608
80: -0.1314325333
81: 0.1254388839
82: 0.0569397435
83: 0.1254388839
84: -0.0458087735
85: 0.0398149900
86: 0.1768131405
87: 0.2453121543
88: 0.3138111532
89: 0.1768131405
90: 0.1939378977
91: 0.3309359252
92: 0.1425636411
93: 0.3480606675
94: 0.2281873971
95: 0.1596883833
96: 0.1939378977
97: 0.4850586951
98: 0.5706824660
99: 0.2966864109
100: 0.2624368966
101: 0.3309359252
102: 0.4850586951
103: 0.4679339230
104: 0.1425636411
105: 0.1596883833
106: 0.3309359252
107: 0.3994349241
108: 0.4850586951
109: 0.2281873971
110: -0.1656820476
111: -0.1656820476
112: 0.0569397435
113: 0.2281873971
114: 0.0911893770
115: 0.1254388839
116: 0.4679339230
117: 0.5535576940
118: 0.5021834373
119: 0.4679339230
120: 0.5021834373
121: 0.3823101819
122: 0.4679339230
123: 0.6049319506
124: 0.5706824660
125: 0.4679339230
126: 0.4679339230
127: 0.5364329219
128: 0.5193082094
129: 0.4336844385
130: 0.5021834373
131: 0.4679339230
132: 0.2795616686
133: 0.2966864109
134: 0.5706824660
135: 0.3823101819
136: 0.6049319506
137: 0.5535576940
138: 0.5364329219
139: 0.5878071785
140: 0.5364329219
141: 0.5878071785
142: 0.6049319506
143: 0.7248052359
144: 0.7419300079
145: 0.8104289770
146: 0.6391814351
147: 0.5878071785
148: 0.7933042645
149: 0.4508091807
150: 0.4508091807
151: 0.8104289770
152: 0.5364329219
