========================================
TENSOR DATA
========================================

Tensor name : 0309_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.3644148111
1: -1.0390444994
2: -0.8677968979
3: -1.1246683598
4: -1.0904186964
5: -1.2274168730
6: -1.3301653862
7: -1.2102921009
8: -0.9876701832
9: -0.2513058186
10: 1.5125437975
11: 0.5535576940
12: -0.6622998714
13: -0.7992978692
14: 0.6563062072
15: -0.5253018737
16: -0.4054285884
17: -0.1828067899
18: -0.7821731567
19: -0.4054285884
20: -0.7992978692
21: -0.2855553031
22: -0.4396780729
23: -0.5595513582
24: -0.8164226413
25: -0.7136741281
26: 0.2110626549
27: -0.3711790740
28: -0.3540543318
29: 0.6905557513
30: 0.0569397435
31: -0.2855553031
32: 0.8275537491
33: 0.3823101819
34: 1.0501755476
35: -0.2855553031
36: -0.9020463824
37: -0.6794246435
38: -0.4739275873
39: -0.7307989001
40: -0.9705454111
41: -0.9876701832
42: -1.1075435877
43: -0.4225533307
44: -0.6965493560
45: -1.0732940435
46: -0.9876701832
47: -0.9705454111
48: -0.5253018737
49: -0.2341810465
50: -0.6794246435
51: -0.8335474133
52: -0.9362959266
53: -0.8849216700
54: -1.3301653862
55: -1.1589177847
56: -1.0732940435
57: -0.7650483847
58: -1.1760425568
59: -0.8335474133
60: -1.0219197273
61: -1.1931673288
62: 0.4679339230
63: -0.4054285884
64: -0.9362959266
65: -0.8335474133
66: -0.0286840200
67: -0.6965493560
68: -0.2170563042
69: -0.3198048174
70: -0.6794246435
71: -0.7136741281
72: -0.6965493560
73: -0.6622998714
74: 0.1596883833
75: -0.8164226413
76: 0.0740646273
77: -0.1485572904
78: -0.6794246435
79: 0.2110626549
80: -0.1999315470
81: -0.5081771016
82: -0.1143077835
83: -0.5253018737
84: -0.6794246435
85: -0.5595513582
86: -0.5253018737
87: -0.1314325333
88: 0.0398149900
89: -0.6109256148
90: -1.0561692715
91: -0.6965493560
92: -1.0047949553
93: -0.1314325333
94: 0.6734309793
95: 0.1768131405
96: -0.6280503869
97: -0.4910523295
98: -0.3540543318
99: -0.0458087735
100: -0.4054285884
101: -0.7821731567
102: -0.6109256148
103: -0.7136741281
104: -0.4910523295
105: -0.4910523295
106: -0.6965493560
107: -0.7136741281
108: -0.5424265862
109: 1.2727973461
110: 0.9645517468
111: -0.6109256148
112: -0.7307989001
113: -0.3711790740
114: -0.4739275873
115: -0.4910523295
116: -0.7479236126
117: -0.8677968979
118: -0.8164226413
119: -0.7479236126
120: -0.5766761303
121: -0.3711790740
122: -0.2513058186
123: -0.2513058186
124: -0.0286840200
125: 0.3309359252
126: 0.1425636411
127: -0.0286840200
128: -0.0629335269
129: 0.1939378977
130: -0.0458087735
131: -0.4054285884
132: 0.3651854098
133: 0.2453121543
134: 0.0055654859
135: -0.0629335269
136: -0.0115592666
137: 0.2453121543
138: -0.0800582767
139: 0.4508091807
140: 0.7761794925
141: 1.1357992887
142: 1.2899221182
143: 0.4508091807
144: 0.1596883833
145: 0.1425636411
146: 0.1939378977
147: 0.1083141342
148: 0.7248052359
149: 0.6734309793
150: 0.9474270344
151: 0.5535576940
152: 0.9816765189
