========================================
TENSOR DATA
========================================

Tensor name : 0322_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.4440448284
1: 1.4269200563
2: 1.4097952843
3: 1.4269200563
4: 1.4269200563
5: 1.4269200563
6: 1.4269200563
7: 1.4440448284
8: 1.4440448284
9: 1.4611696005
10: 1.4269200563
11: 1.4269200563
12: 1.4440448284
13: 1.4440448284
14: 1.4440448284
15: 1.4782943726
16: 1.5296685696
17: 1.5296685696
18: 1.5296685696
19: 1.5467933416
20: 1.5467933416
21: 1.5296685696
22: 1.5296685696
23: 1.5296685696
24: 1.5125437975
25: 1.4954191446
26: 1.4954191446
27: 1.4954191446
28: 1.4954191446
29: 1.4954191446
30: 1.4954191446
31: 1.5125437975
32: 1.5639181137
33: 1.5639181137
34: 1.5296685696
35: 1.4954191446
36: 1.4611696005
37: 1.3070467710
38: 0.9474270344
39: 0.4679339230
40: 0.0569397435
41: -0.1314325333
42: -0.1485572904
43: -0.1999315470
44: -0.2855553031
45: -0.2170563042
46: -0.0800582767
47: 0.0055654859
48: -0.0115592666
49: -0.2855553031
50: -0.7821731567
51: -0.9534206390
52: -0.7821731567
53: -0.9020463824
54: -0.9191711545
55: -0.6280503869
56: -0.2684305608
57: -0.0286840200
58: 0.0055654859
59: -0.2513058186
60: -0.4396780729
61: -0.1485572904
62: 0.0911893770
63: 0.2281873971
64: 0.6220567226
65: 0.9988012910
66: 1.1529240608
67: 1.2214230299
68: 1.2899221182
69: 1.3412963152
70: 1.3926706314
71: 1.4097952843
72: 1.4440448284
73: 1.4440448284
74: 1.2042982578
75: 0.7933042645
76: 0.3138111532
77: -0.6280503869
78: -1.1075435877
79: -0.7307989001
80: -0.3369295597
81: 0.1254388839
82: 0.4165596664
83: 0.5706824660
84: 0.6734309793
85: 0.7933042645
86: 0.8789280057
87: 0.8618032336
88: 0.7761794925
89: 0.5535576940
90: 0.5535576940
91: 0.5878071785
92: 0.5706824660
93: 0.5535576940
94: 0.4336844385
95: 0.2795616686
96: 0.3138111532
97: 0.2281873971
98: 0.1425636411
99: 0.2966864109
100: 0.5021834373
101: 0.6049319506
102: 0.6391814351
103: 0.5706824660
104: 0.5021834373
105: 0.4679339230
106: 0.1083141342
107: -0.1485572904
108: -0.3883038163
109: -0.7992978692
110: -0.9705454111
111: -1.0732940435
112: -1.4500386715
113: -1.8096584082
114: -1.9980306625
115: -1.9980306625
116: -1.9637812376
117: -1.7754088640
118: -1.6726603508
119: -1.7582842112
120: -1.9124069214
121: -0.7136741281
122: 0.1768131405
123: 0.1083141342
124: -0.1143077835
125: -0.4910523295
126: -0.5253018737
127: -0.5424265862
128: -1.1075435877
129: -0.4054285884
130: -0.3026800752
131: -0.5424265862
132: -1.1417930126
133: -1.7582842112
134: -1.6726603508
135: -1.6212861538
136: -0.9705454111
137: -1.2274168730
138: -0.2684305608
139: -1.2445416451
140: -1.5527871847
141: -1.2102921009
142: -0.7821731567
143: -0.5424265862
144: -1.1246683598
145: -1.5870366096
146: -0.8677968979
147: -0.6622998714
148: -1.2445416451
149: -0.5595513582
150: -0.7479236126
151: -0.7650483847
152: -0.9705454111
