========================================
TENSOR DATA
========================================

Tensor name : 0752_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.0800582767
1: 0.0055654859
2: 0.4679339230
3: 1.5125437975
4: 1.8036646843
5: 1.7522903681
6: 1.7694151402
7: 1.3241715431
8: 0.2110626549
9: -0.7479236126
10: -0.9191711545
11: -0.4910523295
12: 0.0569397435
13: 0.1425636411
14: 0.5021834373
15: 0.6905557513
16: 0.5535576940
17: 0.1768131405
18: 0.1596883833
19: 0.1939378977
20: -0.0629335269
21: 0.1425636411
22: 0.3994349241
23: 0.4850586951
24: 1.2385478020
25: 2.1290349960
26: 2.0776607990
27: 1.8721636534
28: 1.1186745167
29: 0.0055654859
30: 0.0226902384
31: 0.4165596664
32: 0.4165596664
33: -0.1143077835
34: -0.4054285884
35: -0.3711790740
36: -0.3026800752
37: -0.3540543318
38: -0.6280503869
39: -1.0904186964
40: -1.0732940435
41: -1.4157891273
42: -1.1246683598
43: -0.8506721258
44: -0.5081771016
45: -0.1828067899
46: -0.1656820476
47: 0.2624368966
48: -0.1314325333
49: -0.1143077835
50: -0.0800582767
51: 0.0226902384
52: -0.0286840200
53: 0.0911893770
54: 0.2624368966
55: -0.0971830264
56: -0.0458087735
57: 1.1186745167
58: 0.9645517468
59: 0.6049319506
60: 0.7761794925
61: 0.8446785212
62: 0.9474270344
63: 0.6734309793
64: 1.3241715431
65: 1.5810428858
66: 1.6666666269
67: 1.3412963152
68: 0.6905557513
69: -0.2684305608
70: 0.6391814351
71: 0.1083141342
72: -0.0629335269
73: 0.3823101819
74: 0.0055654859
75: -0.2513058186
76: 0.1939378977
77: 0.1083141342
78: 0.0569397435
79: 0.5364329219
80: 0.4508091807
81: 0.0055654859
82: 0.0055654859
83: 0.1596883833
84: 0.4336844385
85: 0.4850586951
86: 0.9988012910
87: 1.0501755476
88: -0.2684305608
89: 0.6905557513
90: 0.3480606675
91: -0.2684305608
92: -1.0219197273
93: -1.1931673288
94: -0.3711790740
95: -0.2855553031
96: -0.4910523295
97: -0.4568028450
98: -0.4910523295
99: -0.7136741281
100: -0.2341810465
101: -0.3198048174
102: -0.5253018737
103: -0.2513058186
104: -0.2341810465
105: -0.5595513582
106: -0.6965493560
107: -0.6794246435
108: -0.3883038163
109: -0.6109256148
110: -0.3369295597
111: -0.1485572904
112: 0.0398149900
113: -0.2684305608
114: -0.1999315470
115: -0.1656820476
116: -0.0286840200
117: 0.0398149900
118: 0.2624368966
119: 0.1768131405
120: -0.0458087735
121: -0.1828067899
122: -0.3711790740
123: -0.2855553031
124: -0.2684305608
125: -0.9020463824
126: -0.6109256148
127: -0.5766761303
128: -0.9534206390
129: -1.0047949553
130: -1.0219197273
131: -0.9534206390
132: -0.7307989001
133: -0.4568028450
134: -0.4054285884
135: -0.5253018737
136: -0.0800582767
137: 0.4508091807
138: 0.3651854098
139: 0.0569397435
140: 0.0569397435
141: 0.2624368966
142: -0.0800582767
143: 0.1254388839
144: 0.2110626549
145: -0.2855553031
146: -0.6965493560
147: -0.5253018737
148: -0.0971830264
149: 0.8960527778
150: 1.6495418549
151: 1.9406626225
152: 1.2042982578
