========================================
TENSOR DATA
========================================

Tensor name : 0291_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.5878071785
1: 0.5706824660
2: 0.8789280057
3: 1.1700488329
4: 1.3070467710
5: 1.2556725740
6: 0.9816765189
7: 0.5193082094
8: 0.3138111532
9: 0.5706824660
10: 0.8960527778
11: 0.9988012910
12: 1.2214230299
13: 1.3755458593
14: 1.5981676579
15: 1.6152923107
16: 1.6152923107
17: 1.4954191446
18: 1.4440448284
19: 1.5639181137
20: 1.6666666269
21: 1.4611696005
22: 1.3412963152
23: 1.3926706314
24: 1.4782943726
25: 1.4611696005
26: 1.3755458593
27: 1.5296685696
28: 1.6495418549
29: 1.7009161711
30: 1.5639181137
31: 1.6152923107
32: 1.5639181137
33: 1.6837913990
34: 1.6152923107
35: 1.5467933416
36: 1.5639181137
37: 1.4954191446
38: 1.6152923107
39: 1.6666666269
40: 1.6666666269
41: 1.8379141092
42: 1.8036646843
43: 1.7351655960
44: 1.5810428858
45: 1.7522903681
46: 1.7180408239
47: 1.6837913990
48: 1.6837913990
49: 1.7009161711
50: 1.7694151402
51: 1.7351655960
52: 1.7009161711
53: 1.7180408239
54: 1.6666666269
55: 1.7522903681
56: 1.8036646843
57: 1.8379141092
58: 1.8721636534
59: 1.8892884254
60: 1.9064131975
61: 1.8892884254
62: 1.9064131975
63: 1.9406626225
64: 1.9577873945
65: 1.9920369387
66: 2.0091617107
67: 1.9577873945
68: 1.9920369387
69: 2.0262863636
70: 1.9920369387
71: 1.9577873945
72: 1.9749121666
73: 2.0091617107
74: 2.0776607990
75: 2.1290349960
76: 2.1290349960
77: 2.1290349960
78: 2.1290349960
79: 2.1290349960
80: 2.1290349960
81: 2.1119101048
82: 2.1119101048
83: 2.1119101048
84: 2.0776607990
85: 2.0947854519
86: 2.0605359077
87: 2.0434112549
88: 2.0091617107
89: 1.9577873945
90: 1.9406626225
91: 1.9406626225
92: 1.9406626225
93: 1.9406626225
94: 1.9577873945
95: 1.9406626225
96: 1.9406626225
97: 1.9235379696
98: 1.9064131975
99: 1.9064131975
100: 1.9235379696
101: 1.9235379696
102: 1.8892884254
103: 1.8550388813
104: 1.8550388813
105: 1.8721636534
106: 1.8379141092
107: 1.8036646843
108: 1.8036646843
109: 1.8036646843
110: 1.8036646843
111: 1.7865399122
112: 1.7865399122
113: 1.7865399122
114: 1.7865399122
115: 1.7865399122
116: 1.7865399122
117: 1.7522903681
118: 1.7351655960
119: 1.7351655960
120: 1.7009161711
121: 1.6837913990
122: 1.7009161711
123: 1.7009161711
124: 1.6837913990
125: 1.7180408239
126: 1.7180408239
127: 1.7009161711
128: 1.7180408239
129: 1.7180408239
130: 1.7009161711
131: 1.6837913990
132: 1.7009161711
133: 1.7009161711
134: 1.6837913990
135: 1.6666666269
136: 1.6324170828
137: 1.5981676579
138: 1.6324170828
139: 1.6666666269
140: 1.6837913990
141: 1.7180408239
142: 1.8379141092
143: 1.9577873945
144: 2.0605359077
145: 2.0947854519
146: 2.0605359077
147: 1.8550388813
148: 1.5810428858
149: 1.2899221182
150: 1.1357992887
151: 1.1357992887
152: 1.1700488329
