========================================
TENSOR DATA
========================================

Tensor name : 0028_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.7865399122
1: 1.7522903681
2: 1.7522903681
3: 1.8207894564
4: 1.8550388813
5: 1.9064131975
6: 1.9577873945
7: 1.9577873945
8: 1.8550388813
9: 1.8550388813
10: 1.9920369387
11: 1.8550388813
12: 1.8379141092
13: 1.8721636534
14: 1.9406626225
15: 1.8721636534
16: 1.9235379696
17: 1.8207894564
18: 1.7865399122
19: 1.8892884254
20: 1.8207894564
21: 1.8892884254
22: 1.8207894564
23: 1.8207894564
24: 1.7351655960
25: 1.7522903681
26: 1.7522903681
27: 1.7522903681
28: 1.8721636534
29: 1.9577873945
30: 1.8036646843
31: 1.6495418549
32: 1.7009161711
33: 1.7522903681
34: 1.9064131975
35: 1.9749121666
36: 1.9064131975
37: 1.7522903681
38: 1.6837913990
39: 1.7351655960
40: 1.8207894564
41: 1.8379141092
42: 1.8550388813
43: 1.8379141092
44: 1.7865399122
45: 1.8379141092
46: 1.8721636534
47: 1.8036646843
48: 1.7522903681
49: 1.8207894564
50: 1.9235379696
51: 1.7180408239
52: 1.7351655960
53: 1.8721636534
54: 1.9406626225
55: 1.9235379696
56: 1.9064131975
57: 1.8036646843
58: 1.7865399122
59: 1.9406626225
60: 1.8721636534
61: 1.9749121666
62: 1.9064131975
63: 1.8721636534
64: 1.9406626225
65: 1.9749121666
66: 1.9920369387
67: 1.9064131975
68: 1.9406626225
69: 1.9577873945
70: 1.9920369387
71: 1.9235379696
72: 1.8207894564
73: 1.9064131975
74: 1.8721636534
75: 1.9235379696
76: 1.9577873945
77: 1.9577873945
78: 1.9406626225
79: 1.7351655960
80: 1.7009161711
81: 1.9064131975
82: 2.0776607990
83: 2.1290349960
84: 2.1119101048
85: 2.0262863636
86: 2.0947854519
87: 2.0091617107
88: 2.0605359077
89: 2.1119101048
90: 1.9749121666
91: 1.8550388813
92: 2.0091617107
93: 2.1290349960
94: 2.1290349960
95: 2.1461596489
96: 2.0947854519
97: 1.9749121666
98: 2.0605359077
99: 1.9577873945
100: 1.9235379696
101: 1.8036646843
102: 1.8721636534
103: 1.9577873945
104: 2.0262863636
105: 2.0091617107
106: 1.9920369387
107: 2.1119101048
108: 2.0262863636
109: 1.8892884254
110: 2.0434112549
111: 1.9577873945
112: 2.0262863636
113: 2.0776607990
114: 2.1461596489
115: 2.0605359077
116: 1.9577873945
117: 2.0947854519
118: 2.0776607990
119: 2.1290349960
120: 2.0434112549
121: 2.1119101048
122: 2.0776607990
123: 1.8721636534
124: 1.9406626225
125: 2.0262863636
126: 2.1290349960
127: 1.9920369387
128: 2.0091617107
129: 1.9749121666
130: 1.9577873945
131: 2.0434112549
132: 1.9577873945
133: 2.0091617107
134: 2.0434112549
135: 2.0947854519
136: 2.0776607990
137: 2.0434112549
138: 2.0262863636
139: 2.0091617107
140: 1.9749121666
141: 2.0091617107
142: 1.9577873945
143: 2.0262863636
144: 2.1119101048
145: 2.0091617107
146: 1.9749121666
147: 2.0605359077
148: 1.9749121666
149: 1.9577873945
150: 2.0434112549
151: 1.9920369387
152: 1.9577873945
