========================================
TENSOR DATA
========================================

Tensor name : 0239_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.6324170828
1: 1.5467933416
2: 1.4611696005
3: 1.3926706314
4: 1.3070467710
5: 1.2214230299
6: 1.1186745167
7: 1.0330507755
8: 0.9816765189
9: 0.9131774902
10: 0.8275537491
11: 0.7590547204
12: 0.6734309793
13: 0.6220567226
14: 0.5706824660
15: 0.5364329219
16: 0.5021834373
17: 0.3651854098
18: 0.3138111532
19: 0.2795616686
20: 0.2453121543
21: 0.2110626549
22: 0.1939378977
23: 0.1768131405
24: 0.1768131405
25: 0.1768131405
26: 0.1596883833
27: 0.1596883833
28: 0.1596883833
29: 0.1425636411
30: 0.1083141342
31: 0.1254388839
32: 0.1425636411
33: 0.1425636411
34: 0.1083141342
35: 0.0911893770
36: 0.0911893770
37: 0.0911893770
38: 0.1083141342
39: 0.1083141342
40: 0.1083141342
41: 0.0911893770
42: 0.0740646273
43: 0.0911893770
44: 0.0911893770
45: 0.0911893770
46: 0.0911893770
47: 0.1083141342
48: 0.1083141342
49: 0.1083141342
50: 0.1083141342
51: 0.0740646273
52: 0.0740646273
53: 0.0911893770
54: 0.1083141342
55: 0.0911893770
56: 0.0911893770
57: 0.0911893770
58: 0.0911893770
59: 0.1083141342
60: 0.1425636411
61: 0.1425636411
62: 0.1425636411
63: 0.1425636411
64: 0.1254388839
65: 0.1254388839
66: 0.1254388839
67: 0.1254388839
68: 0.1425636411
69: 0.1425636411
70: 0.1254388839
71: 0.1083141342
72: 0.1083141342
73: 0.1254388839
74: 0.1254388839
75: 0.1254388839
76: 0.1254388839
77: 0.1425636411
78: 0.1425636411
79: 0.1425636411
80: 0.1425636411
81: 0.1596883833
82: 0.1596883833
83: 0.1596883833
84: 0.1596883833
85: 0.1425636411
86: 0.1425636411
87: 0.1425636411
88: 0.1425636411
89: 0.1425636411
90: 0.1596883833
91: 0.1596883833
92: 0.1596883833
93: 0.1939378977
94: 0.2281873971
95: 0.2453121543
96: 0.2453121543
97: 0.2281873971
98: 0.2624368966
99: 0.2795616686
100: 0.2795616686
101: 0.2795616686
102: 0.2795616686
103: 0.2795616686
104: 0.2624368966
105: 0.2453121543
106: 0.2453121543
107: 0.2281873971
108: 0.2281873971
109: 0.2281873971
110: 0.2453121543
111: 0.2624368966
112: 0.2624368966
113: 0.2453121543
114: 0.2624368966
115: 0.3138111532
116: 0.3309359252
117: 0.3138111532
118: 0.2966864109
119: 0.2966864109
120: 0.2966864109
121: 0.2795616686
122: 0.2624368966
123: 0.2453121543
124: 0.2281873971
125: 0.2110626549
126: 0.1939378977
127: 0.1939378977
128: 0.1939378977
129: 0.1768131405
130: 0.1768131405
131: 0.1596883833
132: 0.1425636411
133: 0.1425636411
134: 0.1254388839
135: 0.1083141342
136: 0.0911893770
137: 0.0569397435
138: 0.0398149900
139: 0.0398149900
140: 0.0226902384
141: 0.0226902384
142: 0.0055654859
143: -0.0115592666
144: -0.0115592666
145: 0.0226902384
146: 0.0398149900
147: 0.0569397435
148: 0.0226902384
149: 0.0226902384
150: 0.0226902384
151: 0.0055654859
152: -0.0115592666
