========================================
TENSOR DATA
========================================

Tensor name : 0036_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.6495418549
1: 1.6495418549
2: 1.3070467710
3: 1.1529240608
4: 1.5467933416
5: 1.3412963152
6: 1.6152923107
7: 1.6152923107
8: 1.4440448284
9: 1.8721636534
10: 1.8721636534
11: 1.8036646843
12: 1.5981676579
13: 1.5467933416
14: 1.4269200563
15: 1.7009161711
16: 1.5125437975
17: 1.5981676579
18: 1.6837913990
19: 1.4269200563
20: 1.3584210873
21: 1.5296685696
22: 1.4269200563
23: 1.4782943726
24: 1.4954191446
25: 1.2042982578
26: 1.3412963152
27: 1.3755458593
28: 1.3584210873
29: 1.3070467710
30: 1.2899221182
31: 1.2727973461
32: 1.2556725740
33: 1.2899221182
34: 1.3070467710
35: 1.3241715431
36: 1.3412963152
37: 1.3584210873
38: 1.3412963152
39: 1.3412963152
40: 1.3241715431
41: 1.3070467710
42: 1.3070467710
43: 1.3070467710
44: 1.2727973461
45: 1.2556725740
46: 1.2385478020
47: 1.2385478020
48: 1.2214230299
49: 1.2214230299
50: 1.1700488329
51: 1.1529240608
52: 1.1357992887
53: 1.1015497446
54: 1.0844250917
55: 1.0673003197
56: 1.0673003197
57: 1.0501755476
58: 1.0330507755
59: 1.0159260035
60: 0.9988012910
61: 0.9816765189
62: 0.9645517468
63: 0.9645517468
64: 0.9645517468
65: 0.9474270344
66: 0.9303022623
67: 0.8960527778
68: 0.8618032336
69: 0.8446785212
70: 0.8275537491
71: 0.8104289770
72: 0.7761794925
73: 0.7248052359
74: 0.6905557513
75: 0.6734309793
76: 0.6220567226
77: 0.5878071785
78: 0.5706824660
79: 0.5193082094
80: 0.4850586951
81: 0.4336844385
82: 0.4165596664
83: 0.3823101819
84: 0.3651854098
85: 0.3309359252
86: 0.2795616686
87: 0.2453121543
88: 0.1939378977
89: 0.2110626549
90: 0.2624368966
91: 0.1425636411
92: 0.1939378977
93: 0.0911893770
94: 0.0055654859
95: 0.0398149900
96: 0.0055654859
97: 0.0055654859
98: -0.0286840200
99: -0.0971830264
100: -0.0971830264
101: -0.0629335269
102: 0.0055654859
103: -0.0800582767
104: -0.0458087735
105: 0.0226902384
106: -0.0286840200
107: -0.0286840200
108: -0.0629335269
109: 0.0740646273
110: -0.0286840200
111: -0.0286840200
112: 0.0398149900
113: 0.0055654859
114: 0.0740646273
115: 0.0569397435
116: 0.0055654859
117: 0.0398149900
118: 0.0569397435
119: 0.0911893770
120: 0.1425636411
121: 0.1425636411
122: 0.0911893770
123: 0.1768131405
124: 0.0911893770
125: 0.1254388839
126: 0.1768131405
127: 0.1425636411
128: 0.1596883833
129: 0.1939378977
130: 0.1425636411
131: 0.1254388839
132: 0.1768131405
133: 0.2110626549
134: 0.2110626549
135: 0.2110626549
136: 0.2110626549
137: 0.2624368966
138: 0.2795616686
139: 0.2110626549
140: 0.1768131405
141: 0.2966864109
142: 0.1768131405
143: 0.1939378977
144: 0.1768131405
145: 0.1425636411
146: 0.1596883833
147: 0.1083141342
148: 0.1254388839
149: 0.1254388839
150: 0.1254388839
151: 0.0911893770
152: 0.0740646273
