========================================
TENSOR DATA
========================================

Tensor name : 0123_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.4225533307
1: -0.2341810465
2: -0.1143077835
3: -0.0629335269
4: 0.0226902384
5: 0.0740646273
6: 0.1939378977
7: 0.1939378977
8: 0.0569397435
9: -0.1314325333
10: -0.2513058186
11: -0.3198048174
12: -0.2513058186
13: -0.2170563042
14: -0.2513058186
15: -0.2684305608
16: -0.2341810465
17: -0.0629335269
18: -0.3711790740
19: -0.4568028450
20: -0.6451750994
21: -0.9020463824
22: -0.8849216700
23: -0.9020463824
24: -0.8335474133
25: -0.6965493560
26: -0.6109256148
27: -0.5424265862
28: -0.4910523295
29: -0.3883038163
30: -0.5081771016
31: -0.5595513582
32: -0.7307989001
33: -0.6451750994
34: -0.8335474133
35: -1.0219197273
36: -0.4396780729
37: -0.4225533307
38: -0.9191711545
39: -0.8677968979
40: -1.0047949553
41: -1.0904186964
42: -0.9020463824
43: -0.9191711545
44: -0.9362959266
45: -0.9534206390
46: -0.9191711545
47: -0.8677968979
48: -0.7307989001
49: -0.6451750994
50: -0.8677968979
51: -0.7821731567
52: -0.7307989001
53: -0.4396780729
54: -0.4910523295
55: -0.5081771016
56: -0.4910523295
57: -0.3883038163
58: -0.3026800752
59: -0.5766761303
60: -0.6965493560
61: -0.7307989001
62: -0.7136741281
63: -0.4739275873
64: -0.1656820476
65: 0.5364329219
66: 1.0501755476
67: -0.0115592666
68: -0.3711790740
69: -0.6622998714
70: -0.7136741281
71: -0.7821731567
72: -0.9362959266
73: -0.6965493560
74: 0.0398149900
75: 0.7248052359
76: 0.6905557513
77: 0.7419300079
78: 0.5193082094
79: 0.3480606675
80: 0.1768131405
81: 0.1425636411
82: 0.2624368966
83: 0.4336844385
84: 0.6734309793
85: 0.3138111532
86: 0.2966864109
87: 0.4336844385
88: 0.6905557513
89: 1.1357992887
90: 1.3070467710
91: 1.4440448284
92: 1.5467933416
93: 1.5981676579
94: 1.5810428858
95: 1.5810428858
96: 1.4097952843
97: 1.2556725740
98: 0.9988012910
99: 0.5021834373
100: 0.1596883833
101: -0.0800582767
102: -0.1485572904
103: -0.1143077835
104: -0.0458087735
105: 0.0740646273
106: 0.2281873971
107: -0.0286840200
108: -0.1999315470
109: -0.1999315470
110: -0.1999315470
111: -0.2855553031
112: -0.2513058186
113: -0.3026800752
114: -0.3369295597
115: -0.1314325333
116: -0.1314325333
117: -0.3198048174
118: -0.4225533307
119: -0.4396780729
120: -0.5766761303
121: -0.5253018737
122: -0.5766761303
123: -0.8335474133
124: -0.9020463824
125: -0.9362959266
126: -0.9191711545
127: -0.9020463824
128: -0.8677968979
129: -0.8335474133
130: -0.8164226413
131: -0.8506721258
132: -0.7479236126
133: -0.7136741281
134: -0.5766761303
135: -0.6794246435
136: -0.6451750994
137: -0.5766761303
138: -0.5424265862
139: -0.5253018737
140: -0.5938008428
141: -0.6109256148
142: -0.5766761303
143: -0.5424265862
144: -0.4739275873
145: -0.3198048174
146: -0.2341810465
147: -0.1485572904
148: -0.0286840200
149: 0.2110626549
150: 0.8446785212
151: 1.4269200563
152: 1.8721636534
