========================================
TENSOR DATA
========================================

Tensor name : 0843_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.6563062072
1: 0.6049319506
2: 0.6220567226
3: 0.6049319506
4: 0.6049319506
5: 0.6049319506
6: 0.6220567226
7: 0.6391814351
8: 0.6391814351
9: 0.6563062072
10: 0.6563062072
11: 0.6563062072
12: 0.6563062072
13: 0.6734309793
14: 0.6563062072
15: 0.6905557513
16: 0.7076804638
17: 0.7076804638
18: 0.7076804638
19: 0.7076804638
20: 0.7076804638
21: 0.7076804638
22: 0.7076804638
23: 0.7076804638
24: 0.7076804638
25: 0.7076804638
26: 0.7248052359
27: 0.7248052359
28: 0.7248052359
29: 0.7248052359
30: 0.7076804638
31: 0.7076804638
32: 0.7076804638
33: 0.7076804638
34: 0.6734309793
35: 0.6734309793
36: 0.6734309793
37: 0.6734309793
38: 0.6734309793
39: 0.6734309793
40: 0.6734309793
41: 0.6734309793
42: 0.6563062072
43: 0.6391814351
44: 0.6391814351
45: 0.6391814351
46: 0.6391814351
47: 0.6734309793
48: 0.6734309793
49: 0.6563062072
50: 0.6391814351
51: 0.6905557513
52: 0.6905557513
53: 0.6734309793
54: 0.6563062072
55: 0.6391814351
56: 0.6391814351
57: 0.6563062072
58: 0.6734309793
59: 0.6563062072
60: 0.6049319506
61: 0.6220567226
62: 0.6563062072
63: 0.6734309793
64: 0.7248052359
65: 0.7419300079
66: 0.7419300079
67: 0.7590547204
68: 0.7248052359
69: 0.7419300079
70: 0.7761794925
71: 0.7933042645
72: 0.7933042645
73: 0.7761794925
74: 0.7933042645
75: 0.8104289770
76: 0.8104289770
77: 0.7933042645
78: 0.7761794925
79: 0.7761794925
80: 0.7248052359
81: 0.7933042645
82: 0.8275537491
83: 0.8275537491
84: 0.7590547204
85: 0.7761794925
86: 0.7761794925
87: 0.7419300079
88: 0.7076804638
89: 0.6734309793
90: 0.6220567226
91: 0.4508091807
92: 0.3823101819
93: 0.1425636411
94: -0.0458087735
95: -0.1999315470
96: -0.1999315470
97: -0.4568028450
98: -0.5595513582
99: -0.3883038163
100: -0.3369295597
101: -0.3198048174
102: -0.1485572904
103: 0.0398149900
104: 0.0226902384
105: -0.0115592666
106: -0.0115592666
107: 0.0569397435
108: 0.4165596664
109: 0.5364329219
110: 0.5878071785
111: 0.7590547204
112: 0.7419300079
113: 0.7419300079
114: 0.7590547204
115: 0.7761794925
116: 0.7761794925
117: 0.7761794925
118: 0.7761794925
119: 0.7933042645
120: 0.8446785212
121: 0.8618032336
122: 0.8446785212
123: 0.8789280057
124: 0.8275537491
125: 0.8446785212
126: 0.8104289770
127: 0.8104289770
128: 0.8789280057
129: 0.8789280057
130: 0.8960527778
131: 0.9303022623
132: 0.8960527778
133: 0.8960527778
134: 0.8789280057
135: 0.9131774902
136: 0.9303022623
137: 0.8960527778
138: 0.9816765189
139: 0.9645517468
140: 0.9816765189
141: 1.0159260035
142: 1.0159260035
143: 1.0673003197
144: 1.0673003197
145: 1.0159260035
146: 0.9988012910
147: 0.9988012910
148: 0.9988012910
149: 1.0159260035
150: 1.0159260035
151: 1.0159260035
152: 1.0159260035
