========================================
TENSOR DATA
========================================

Tensor name : 0204_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -2.0836544037
1: -2.0836544037
2: -2.1007792950
3: -2.1179039478
4: -2.1179039478
5: -2.1179039478
6: -2.1179039478
7: -2.0665297508
8: -1.9637812376
9: -1.7069098949
10: -1.3301653862
11: -1.2445416451
12: -1.2959158421
13: -1.3644148111
14: -1.4329138994
15: -1.5185376406
16: -1.5699118376
17: -1.7069098949
18: -1.7411594391
19: -1.7411594391
20: -1.8952821493
21: -1.8610327244
22: -1.7582842112
23: -1.7754088640
24: -1.8267831802
25: -1.8610327244
26: -1.8781573772
27: -1.9295316935
28: -1.9124069214
29: -1.9637812376
30: -1.9809060097
31: -1.9980306625
32: -2.0151555538
33: -2.0322802067
34: -1.9809060097
35: -1.9124069214
36: -1.9466564655
37: -1.9637812376
38: -1.9295316935
39: -1.8096584082
40: -1.6897851229
41: -1.7069098949
42: -1.8267831802
43: -1.5870366096
44: -1.1417930126
45: -1.0904186964
46: -1.0390444994
47: -1.0390444994
48: -0.9876701832
49: -0.9020463824
50: -0.8849216700
51: -0.9191711545
52: -0.9191711545
53: -0.8335474133
54: -1.0904186964
55: -1.1760425568
56: -1.1760425568
57: -1.0390444994
58: -1.0047949553
59: -1.0390444994
60: -1.0390444994
61: -1.0904186964
62: -1.2274168730
63: -1.2787910700
64: -1.2616662979
65: -1.6212861538
66: -1.7411594391
67: -1.8610327244
68: -1.9295316935
69: -1.9637812376
70: -1.9637812376
71: -1.9637812376
72: -1.9466564655
73: -1.8952821493
74: -1.8952821493
75: -1.8952821493
76: -1.9124069214
77: -1.9466564655
78: -1.9466564655
79: -1.9466564655
80: -1.9466564655
81: -1.9466564655
82: -1.9466564655
83: -1.9466564655
84: -1.9124069214
85: -1.9124069214
86: -1.9809060097
87: -1.9637812376
88: -1.9637812376
89: -1.9637812376
90: -1.9295316935
91: -1.9295316935
92: -1.9295316935
93: -1.9124069214
94: -1.9295316935
95: -1.9466564655
96: -1.9466564655
97: -1.9466564655
98: -1.9466564655
99: -1.9466564655
100: -1.8952821493
101: -1.9466564655
102: -1.9637812376
103: -1.9295316935
104: -1.9295316935
105: -1.9466564655
106: -1.9295316935
107: -1.9466564655
108: -1.9295316935
109: -1.9124069214
110: -1.8781573772
111: -1.7925336361
112: -1.7925336361
113: -1.7925336361
114: -1.7925336361
115: -1.8610327244
116: -1.8610327244
117: -1.8439079523
118: -1.8610327244
119: -1.8610327244
120: -1.8439079523
121: -1.8096584082
122: -1.7925336361
123: -1.8267831802
124: -1.8267831802
125: -1.8096584082
126: -1.7925336361
127: -1.7925336361
128: -1.7754088640
129: -1.7754088640
130: -1.7582842112
131: -1.7411594391
132: -1.7582842112
133: -1.8096584082
134: -1.7925336361
135: -1.7754088640
136: -1.8096584082
137: -1.7925336361
138: -1.8439079523
139: -1.8952821493
140: -1.8439079523
141: -1.8781573772
142: -1.7925336361
143: -1.8096584082
144: -1.6555356979
145: -1.3644148111
146: -1.3130406141
147: -1.0561692715
148: 1.2214230299
149: 0.1083141342
150: -1.4500386715
151: -1.7240346670
152: -1.7582842112
