========================================
TENSOR DATA
========================================

Tensor name : 0518_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.8335474133
1: -1.1417930126
2: -1.3130406141
3: -1.4157891273
4: -1.2959158421
5: -1.2102921009
6: -0.7650483847
7: -0.3369295597
8: -0.1999315470
9: -0.9020463824
10: -2.0494048595
11: -2.1007792950
12: -1.8096584082
13: -1.4671633244
14: -1.2787910700
15: -1.1589177847
16: -1.0561692715
17: -0.6622998714
18: -0.8164226413
19: -1.2445416451
20: -1.4842880964
21: -1.3644148111
22: -1.1075435877
23: -0.9876701832
24: -1.1075435877
25: -1.0219197273
26: -0.8849216700
27: -0.6622998714
28: -0.4568028450
29: -0.4396780729
30: -0.5595513582
31: -0.6965493560
32: -0.7650483847
33: -0.6451750994
34: -0.8335474133
35: -0.3026800752
36: -0.3369295597
37: -0.3369295597
38: -0.7136741281
39: -0.7307989001
40: -0.9876701832
41: -0.9705454111
42: -0.9705454111
43: -1.1246683598
44: -1.0390444994
45: -0.7307989001
46: -0.6794246435
47: -0.6965493560
48: -0.4568028450
49: -0.3540543318
50: -0.1999315470
51: -0.1999315470
52: -0.1485572904
53: 0.4165596664
54: 0.9645517468
55: 1.0330507755
56: 0.9988012910
57: 1.0330507755
58: 1.0673003197
59: 0.9303022623
60: 0.9988012910
61: 0.9303022623
62: 0.7248052359
63: 0.6220567226
64: 0.7933042645
65: 1.0330507755
66: 1.0673003197
67: 0.9988012910
68: 0.9988012910
69: 0.9303022623
70: 1.0844250917
71: 1.0673003197
72: 0.9816765189
73: 0.9988012910
74: 1.0501755476
75: 1.1357992887
76: -0.0458087735
77: -0.4225533307
78: 0.8104289770
79: 0.9645517468
80: 1.1015497446
81: 1.0330507755
82: 0.9474270344
83: 0.9816765189
84: 0.8618032336
85: 0.8446785212
86: 0.9131774902
87: 1.0330507755
88: 1.0673003197
89: 0.9645517468
90: 0.7761794925
91: 0.7590547204
92: 0.8960527778
93: 0.8446785212
94: 0.7248052359
95: 0.8789280057
96: 0.9816765189
97: 0.9474270344
98: 1.0159260035
99: 1.1700488329
100: 1.2385478020
101: 1.2214230299
102: 1.1700488329
103: 1.1357992887
104: 1.1357992887
105: 1.0159260035
106: 1.0159260035
107: 1.1015497446
108: 1.2556725740
109: 1.2899221182
110: 1.2385478020
111: 1.0673003197
112: 1.0501755476
113: 1.1700488329
114: 1.1871736050
115: 1.1186745167
116: 1.0844250917
117: 1.1700488329
118: 1.2385478020
119: 1.0330507755
120: 0.9474270344
121: 0.9474270344
122: 1.0159260035
123: 1.0844250917
124: 1.1529240608
125: 1.0501755476
126: 0.8446785212
127: 0.9131774902
128: 0.9474270344
129: 0.9303022623
130: 0.8789280057
131: 0.9816765189
132: 1.2214230299
133: 1.1357992887
134: 1.1529240608
135: 1.1015497446
136: 0.9988012910
137: 0.9131774902
138: 0.9474270344
139: 0.6563062072
140: 0.8446785212
141: 1.0673003197
142: 1.0501755476
143: 0.9131774902
144: 0.6734309793
145: 0.5021834373
146: 0.5364329219
147: 0.4336844385
148: 0.4165596664
149: 0.5535576940
150: 0.6905557513
151: 0.6734309793
152: 0.7076804638
