========================================
TENSOR DATA
========================================

Tensor name : 0424_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.0732940435
1: -0.9876701832
2: -0.8335474133
3: -0.7650483847
4: -0.6451750994
5: -0.6280503869
6: -0.6965493560
7: -0.9876701832
8: -1.1589177847
9: -1.2959158421
10: -1.4329138994
11: -1.5014128685
12: -1.4671633244
13: -1.4842880964
14: -1.6212861538
15: -1.6726603508
16: -1.5356624126
17: -1.4671633244
18: -1.4500386715
19: -1.4842880964
20: -1.5699118376
21: -1.7754088640
22: -1.7925336361
23: -1.7754088640
24: -1.7411594391
25: -1.7240346670
26: -1.6897851229
27: -1.7240346670
28: -1.8096584082
29: -1.6897851229
30: -1.5356624126
31: -1.4842880964
32: -1.5014128685
33: -1.5185376406
34: -1.5527871847
35: -1.6555356979
36: -1.6555356979
37: -1.5527871847
38: -1.3472901583
39: -0.8506721258
40: -0.3026800752
41: 0.0911893770
42: 0.3651854098
43: 0.5364329219
44: 0.4165596664
45: 0.1768131405
46: -0.1143077835
47: -0.4054285884
48: -0.6109256148
49: -0.5253018737
50: -0.2855553031
51: -0.0286840200
52: 0.1083141342
53: 0.0911893770
54: -0.1143077835
55: -0.3540543318
56: -0.7479236126
57: -1.1589177847
58: -1.5527871847
59: -1.7240346670
60: -1.7240346670
61: -1.6555356979
62: -1.6041613817
63: -1.5356624126
64: -1.5014128685
65: -1.4842880964
66: -1.4500386715
67: -1.4500386715
68: -1.4671633244
69: -1.4500386715
70: -1.4157891273
71: -1.3815395832
72: -1.3986643553
73: -1.4329138994
74: -1.4329138994
75: -1.4329138994
76: -1.4500386715
77: -1.4500386715
78: -1.3986643553
79: -1.4329138994
80: -1.3815395832
81: -1.3130406141
82: -1.2616662979
83: -1.1760425568
84: -1.1246683598
85: -1.0561692715
86: -1.0390444994
87: -1.0047949553
88: -0.9705454111
89: -0.9534206390
90: -0.9191711545
91: -0.8849216700
92: -0.8677968979
93: -0.8335474133
94: -0.8164226413
95: -0.7136741281
96: -0.5424265862
97: -0.4054285884
98: -0.2341810465
99: -0.0800582767
100: 0.0911893770
101: 0.1939378977
102: 0.2795616686
103: 0.3480606675
104: 0.3994349241
105: 0.4679339230
106: 0.4850586951
107: 0.4679339230
108: 0.4508091807
109: 0.4165596664
110: 0.3823101819
111: 0.2795616686
112: 0.2110626549
113: 0.1425636411
114: 0.0569397435
115: -0.0800582767
116: -0.1314325333
117: -0.1656820476
118: -0.1828067899
119: -0.1656820476
120: -0.1656820476
121: -0.1828067899
122: -0.1999315470
123: -0.2341810465
124: -0.3198048174
125: -0.3711790740
126: -0.4225533307
127: -0.5081771016
128: -0.6965493560
129: -0.7821731567
130: -0.8506721258
131: -0.9020463824
132: -0.9876701832
133: -0.9876701832
134: -0.9705454111
135: -0.9534206390
136: -0.9534206390
137: -0.9362959266
138: -0.9020463824
139: -0.9191711545
140: -0.9705454111
141: -1.0047949553
142: -1.0047949553
143: -1.0561692715
144: -1.0904186964
145: -1.1417930126
146: -1.1760425568
147: -1.1760425568
148: -1.2102921009
149: -1.1931673288
150: -1.2274168730
151: -1.2616662979
152: -1.2959158421
