========================================
TENSOR DATA
========================================

Tensor name : 0376_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.6391814351
1: 0.5878071785
2: 0.6049319506
3: 0.6049319506
4: 0.5706824660
5: 0.5706824660
6: 0.5706824660
7: 0.5706824660
8: 0.5706824660
9: 0.5706824660
10: 0.5706824660
11: 0.5706824660
12: 0.5706824660
13: 0.5706824660
14: 0.5706824660
15: 0.5706824660
16: 0.5706824660
17: 0.5706824660
18: 0.5706824660
19: 0.5706824660
20: 0.5706824660
21: 0.5706824660
22: 0.5706824660
23: 0.5706824660
24: 0.5706824660
25: 0.5706824660
26: 0.5706824660
27: 0.5706824660
28: 0.5706824660
29: 0.5706824660
30: 0.5706824660
31: 0.5706824660
32: 0.5706824660
33: 0.5706824660
34: 0.5706824660
35: 0.5706824660
36: 0.5706824660
37: 0.5706824660
38: 0.5706824660
39: 0.5535576940
40: 0.5535576940
41: 0.5364329219
42: 0.5364329219
43: 0.5364329219
44: 0.5364329219
45: 0.5364329219
46: 0.5364329219
47: 0.5364329219
48: 0.5364329219
49: 0.5364329219
50: 0.5364329219
51: 0.5364329219
52: 0.5364329219
53: 0.5364329219
54: 0.5364329219
55: 0.5364329219
56: 0.5364329219
57: 0.5364329219
58: 0.5364329219
59: 0.5364329219
60: 0.5364329219
61: 0.5364329219
62: 0.5364329219
63: 0.5364329219
64: 0.5364329219
65: 0.5364329219
66: 0.5364329219
67: 0.5364329219
68: 0.5364329219
69: 0.5364329219
70: 0.5364329219
71: 0.5364329219
72: 0.5364329219
73: 0.5364329219
74: 0.5364329219
75: 0.5364329219
76: 0.5364329219
77: 0.5535576940
78: 0.5364329219
79: 0.5193082094
80: 0.5021834373
81: 0.4850586951
82: 0.4850586951
83: 0.4850586951
84: 0.4850586951
85: 0.5021834373
86: 0.5021834373
87: 0.5021834373
88: 0.5021834373
89: 0.5021834373
90: 0.4850586951
91: 0.4850586951
92: 0.4850586951
93: 0.4850586951
94: 0.5021834373
95: 0.5021834373
96: 0.5021834373
97: 0.5021834373
98: 0.4850586951
99: 0.4679339230
100: 0.4679339230
101: 0.4679339230
102: 0.4679339230
103: 0.4679339230
104: 0.4679339230
105: 0.4679339230
106: 0.4679339230
107: 0.4679339230
108: 0.4679339230
109: 0.4679339230
110: 0.4679339230
111: 0.4679339230
112: 0.4679339230
113: 0.4679339230
114: 0.4679339230
115: 0.5021834373
116: 0.5021834373
117: 0.4679339230
118: 0.4336844385
119: 0.4508091807
120: 0.4508091807
121: 0.4508091807
122: 0.4508091807
123: 0.4508091807
124: 0.4336844385
125: 0.4165596664
126: 0.4165596664
127: 0.4336844385
128: 0.4336844385
129: 0.4336844385
130: 0.4336844385
131: 0.4336844385
132: 0.4336844385
133: 0.4336844385
134: 0.4336844385
135: 0.4336844385
136: 0.4336844385
137: 0.4336844385
138: 0.4336844385
139: 0.4336844385
140: 0.4336844385
141: 0.4336844385
142: 0.4336844385
143: 0.4336844385
144: 0.4336844385
145: 0.4336844385
146: 0.4336844385
147: 0.4336844385
148: 0.4336844385
149: 0.4336844385
150: 0.4336844385
151: 0.4336844385
152: 0.4336844385
