========================================
TENSOR DATA
========================================

Tensor name : 0181_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.6965493560
1: -0.5253018737
2: -0.4910523295
3: -0.3026800752
4: 0.2624368966
5: 0.1254388839
6: -0.0458087735
7: 0.1083141342
8: 0.4165596664
9: 0.2795616686
10: -0.1143077835
11: -0.1999315470
12: -0.3198048174
13: 0.0740646273
14: 0.2795616686
15: 0.4850586951
16: 0.7248052359
17: 1.1871736050
18: 1.4097952843
19: 1.3926706314
20: 1.0159260035
21: 0.9131774902
22: 0.6905557513
23: 0.6220567226
24: 0.5706824660
25: 0.6563062072
26: 0.5706824660
27: 0.1425636411
28: 0.4679339230
29: 0.0398149900
30: 0.6905557513
31: 0.9131774902
32: 0.4336844385
33: 0.1425636411
34: 0.6220567226
35: 0.3138111532
36: 0.5535576940
37: 0.0226902384
38: 0.0055654859
39: 0.3994349241
40: 0.5364329219
41: 0.7419300079
42: 1.0673003197
43: 1.2727973461
44: 1.4440448284
45: 1.6152923107
46: 1.0673003197
47: 1.2899221182
48: 1.2556725740
49: 1.0673003197
50: 0.7076804638
51: 0.2966864109
52: 0.5535576940
53: 1.0844250917
54: 0.4165596664
55: 0.6734309793
56: 1.2727973461
57: 1.2727973461
58: 0.5878071785
59: 0.3480606675
60: 0.8446785212
61: 0.4508091807
62: 0.6220567226
63: 1.5467933416
64: -0.1143077835
65: -0.1143077835
66: 0.2453121543
67: 0.0740646273
68: -0.5938008428
69: -0.0800582767
70: -0.3026800752
71: -0.4396780729
72: 0.1425636411
73: -0.3711790740
74: -0.3883038163
75: 0.3823101819
76: -0.3540543318
77: -0.3026800752
78: -0.5595513582
79: 0.0055654859
80: 0.3138111532
81: -0.0286840200
82: -0.1143077835
83: -0.0971830264
84: -0.4396780729
85: -0.6451750994
86: -0.8849216700
87: -0.6451750994
88: -0.3198048174
89: -0.1143077835
90: -0.4739275873
91: -0.4568028450
92: 0.0055654859
93: -0.4054285884
94: 0.6220567226
95: 0.0398149900
96: 0.2624368966
97: 0.1768131405
98: -0.2513058186
99: -0.0629335269
100: -0.4910523295
101: 0.3994349241
102: -0.0115592666
103: -0.3026800752
104: 0.1425636411
105: 0.2795616686
106: 0.3138111532
107: 0.3480606675
108: 0.1596883833
109: 0.3138111532
110: -0.6280503869
111: -0.2341810465
112: 0.0911893770
113: 0.4336844385
114: -0.4739275873
115: 0.5364329219
116: -0.7136741281
117: -1.0904186964
118: 0.3651854098
119: 1.0501755476
120: 1.0501755476
121: 0.7419300079
122: 0.2110626549
123: -0.5424265862
124: -0.0115592666
125: 1.1700488329
126: 0.0226902384
127: -0.4054285884
128: -0.3540543318
129: -0.2170563042
130: 0.0226902384
131: -0.4225533307
132: -0.7307989001
133: -0.4396780729
134: -0.4225533307
135: -0.0800582767
136: -0.0971830264
137: -0.2855553031
138: -0.1656820476
139: -0.0971830264
140: 0.2281873971
141: 0.5021834373
142: 0.5706824660
143: 0.3823101819
144: 0.2453121543
145: 0.1939378977
146: 0.1939378977
147: -0.0800582767
148: -0.3198048174
149: -0.0971830264
150: -0.5081771016
151: -0.4910523295
152: -0.3369295597
