========================================
TENSOR DATA
========================================

Tensor name : 0815_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.1425636411
1: 0.1254388839
2: 0.1939378977
3: 0.3823101819
4: 0.4850586951
5: 0.4508091807
6: 0.3138111532
7: 0.1425636411
8: 0.0569397435
9: 0.1083141342
10: 0.2110626549
11: 0.3480606675
12: 0.4508091807
13: 0.5021834373
14: 0.3994349241
15: 0.1596883833
16: -0.1999315470
17: -0.6109256148
18: -0.7992978692
19: -0.5938008428
20: -0.3711790740
21: -0.1828067899
22: -0.1485572904
23: -0.1485572904
24: -0.0115592666
25: 0.2110626549
26: 0.3480606675
27: 0.5021834373
28: 0.7590547204
29: 0.9816765189
30: 0.9645517468
31: 0.6563062072
32: 0.3309359252
33: 0.3823101819
34: 0.6905557513
35: 0.9131774902
36: 0.5878071785
37: 0.0055654859
38: -0.4910523295
39: -0.6109256148
40: -0.3883038163
41: 0.1083141342
42: 0.4850586951
43: 0.3994349241
44: 0.1596883833
45: 0.2624368966
46: 0.6049319506
47: 0.9303022623
48: 1.0844250917
49: 1.1186745167
50: 1.0673003197
51: 0.8618032336
52: 0.6220567226
53: 0.5878071785
54: 0.6220567226
55: 0.6049319506
56: 0.6220567226
57: 0.6905557513
58: 0.7590547204
59: 0.8275537491
60: 0.8789280057
61: 0.7419300079
62: 0.4679339230
63: 0.3309359252
64: 0.4508091807
65: 0.6905557513
66: 0.7933042645
67: 0.8618032336
68: 0.9816765189
69: 1.0330507755
70: 0.9816765189
71: 0.8104289770
72: 0.6049319506
73: 0.3823101819
74: 0.1596883833
75: 0.0398149900
76: -0.0629335269
77: -0.0800582767
78: 0.0911893770
79: 0.1425636411
80: 0.0911893770
81: 0.0226902384
82: 0.1596883833
83: 0.3138111532
84: 0.3994349241
85: 0.2110626549
86: 0.0226902384
87: -0.0629335269
88: -0.1656820476
89: -0.3198048174
90: -0.4739275873
91: -0.5938008428
92: -0.7479236126
93: -0.7992978692
94: -0.7650483847
95: -0.6794246435
96: -0.6451750994
97: -0.6794246435
98: -0.7479236126
99: -0.7821731567
100: -0.7821731567
101: -0.7307989001
102: -0.6965493560
103: -0.7821731567
104: -0.8506721258
105: -0.7821731567
106: -0.6280503869
107: -0.5424265862
108: -0.6280503869
109: -0.7821731567
110: -0.8677968979
111: -0.7479236126
112: -0.5766761303
113: -0.4568028450
114: -0.5424265862
115: -0.6451750994
116: -0.6280503869
117: -0.6109256148
118: -0.7136741281
119: -0.8506721258
120: -0.9362959266
121: -1.0047949553
122: -0.9876701832
123: -0.9020463824
124: -0.7821731567
125: -0.6965493560
126: -0.6109256148
127: -0.6794246435
128: -0.7136741281
129: -0.7307989001
130: -0.7307989001
131: -0.7992978692
132: -1.0219197273
133: -1.2274168730
134: -1.2274168730
135: -1.1417930126
136: -0.9876701832
137: -0.9705454111
138: -0.9705454111
139: -1.0047949553
140: -0.9705454111
141: -0.9534206390
142: -0.8677968979
143: -0.8506721258
144: -0.8849216700
145: -0.9534206390
146: -1.0219197273
147: -1.0904186964
148: -1.1246683598
149: -1.1417930126
150: -1.1246683598
151: -1.0732940435
152: -1.0390444994
