========================================
TENSOR DATA
========================================

Tensor name : 0917_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.1975338459
1: 2.1804091930
2: 2.1804091930
3: 2.1804091930
4: 2.1632845402
5: 2.1975338459
6: 2.1975338459
7: 2.1804091930
8: 2.1804091930
9: 2.2146587372
10: 2.2317833900
11: 2.1804091930
12: 2.2317833900
13: 2.2317833900
14: 2.1804091930
15: 2.1975338459
16: 2.2146587372
17: 2.1804091930
18: 2.1632845402
19: 2.2146587372
20: 2.1975338459
21: 2.2317833900
22: 2.2146587372
23: 2.2146587372
24: 2.2317833900
25: 2.1975338459
26: 2.1975338459
27: 2.1975338459
28: 2.2317833900
29: 2.2146587372
30: 2.1975338459
31: 2.2317833900
32: 2.2489082813
33: 2.2146587372
34: 2.1975338459
35: 2.1632845402
36: 2.1632845402
37: 2.1461596489
38: 2.1975338459
39: 2.1804091930
40: 2.1632845402
41: 2.1804091930
42: 2.1804091930
43: 2.1975338459
44: 2.2317833900
45: 2.2489082813
46: 2.2317833900
47: 2.2317833900
48: 2.2317833900
49: 2.2489082813
50: 2.2317833900
51: 2.1804091930
52: 2.1975338459
53: 2.2146587372
54: 2.1804091930
55: 2.1632845402
56: 2.1632845402
57: 2.1632845402
58: 2.1632845402
59: 2.1975338459
60: 2.1804091930
61: 2.1975338459
62: 2.2146587372
63: 2.2146587372
64: 2.1975338459
65: 2.1975338459
66: 2.1975338459
67: 2.1975338459
68: 2.1804091930
69: 2.1975338459
70: 2.1804091930
71: 2.1632845402
72: 2.1632845402
73: 2.1632845402
74: 2.1804091930
75: 2.2146587372
76: 2.1975338459
77: 2.1975338459
78: 2.2317833900
79: 2.2146587372
80: 2.2146587372
81: 2.2146587372
82: 2.2317833900
83: 2.1975338459
84: 2.1975338459
85: 2.2146587372
86: 2.1804091930
87: 2.1975338459
88: 2.2317833900
89: 2.2146587372
90: 2.2146587372
91: 2.1975338459
92: 2.1975338459
93: 2.2146587372
94: 2.2146587372
95: 2.2146587372
96: 2.1975338459
97: 2.1975338459
98: 2.2489082813
99: 2.2317833900
100: 2.2146587372
101: 2.2317833900
102: 2.2146587372
103: 2.1804091930
104: 2.1975338459
105: 2.2146587372
106: 2.1804091930
107: 2.1975338459
108: 2.2489082813
109: 2.2146587372
110: 2.2317833900
111: 2.2146587372
112: 2.1975338459
113: 2.1975338459
114: 2.1975338459
115: 2.1804091930
116: 2.1461596489
117: 2.1975338459
118: 2.1632845402
119: 2.2146587372
120: 2.2146587372
121: 2.2146587372
122: 2.2317833900
123: 2.1975338459
124: 2.2146587372
125: 2.1804091930
126: 2.1804091930
127: 2.1804091930
128: 2.2146587372
129: 2.2317833900
130: 2.2489082813
131: 2.2489082813
132: 2.2317833900
133: 2.2317833900
134: 2.2317833900
135: 2.2317833900
136: 2.2317833900
137: 2.2146587372
138: 2.2146587372
139: 2.2146587372
140: 2.2146587372
141: 2.2146587372
142: 2.2146587372
143: 2.2146587372
144: 2.2146587372
145: 2.2146587372
146: 2.2146587372
147: 2.2146587372
148: 2.2146587372
149: 2.2146587372
150: 2.2146587372
151: 2.2146587372
152: 2.2146587372
