========================================
TENSOR DATA
========================================

Tensor name : 0919_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.0732940435
1: -0.9020463824
2: -0.7821731567
3: -1.1246683598
4: -0.9876701832
5: -0.9020463824
6: -0.9876701832
7: -0.7307989001
8: -0.7821731567
9: -0.8506721258
10: -0.9705454111
11: -1.0219197273
12: -1.2445416451
13: -1.0904186964
14: -0.9534206390
15: -1.1075435877
16: -1.1589177847
17: -1.1760425568
18: -1.1589177847
19: -0.9362959266
20: -0.9362959266
21: -1.1075435877
22: -0.9705454111
23: -0.9705454111
24: -1.0904186964
25: -0.8506721258
26: -0.7136741281
27: -0.9020463824
28: -1.0390444994
29: -1.0561692715
30: -1.1075435877
31: -1.0047949553
32: -1.1075435877
33: -1.2102921009
34: -1.1760425568
35: -1.1417930126
36: -0.9705454111
37: -0.8335474133
38: -0.8506721258
39: -0.8506721258
40: -0.8849216700
41: -1.0219197273
42: -0.8677968979
43: -0.7650483847
44: -1.1246683598
45: -1.0047949553
46: -1.1246683598
47: -0.9362959266
48: -0.9191711545
49: -1.1589177847
50: -1.0904186964
51: -1.1417930126
52: -0.8335474133
53: -0.7650483847
54: -0.9362959266
55: -0.8677968979
56: -0.9362959266
57: -0.8849216700
58: -0.7307989001
59: -0.8849216700
60: -1.1760425568
61: -1.0732940435
62: -1.1075435877
63: -0.9705454111
64: -1.0219197273
65: -1.0904186964
66: -1.1589177847
67: -1.1417930126
68: -0.7992978692
69: -0.8677968979
70: -0.9362959266
71: -0.9362959266
72: -0.9534206390
73: -0.7821731567
74: -0.8335474133
75: -1.0904186964
76: -1.0390444994
77: -1.0390444994
78: -0.9876701832
79: -1.0904186964
80: -1.1075435877
81: -1.0904186964
82: -0.9705454111
83: -0.8849216700
84: -0.9876701832
85: -0.9191711545
86: -1.0047949553
87: -0.8335474133
88: -0.7992978692
89: -1.0219197273
90: -1.0561692715
91: -1.0732940435
92: -0.9876701832
93: -1.0561692715
94: -1.0904186964
95: -1.1589177847
96: -1.0047949553
97: -0.9020463824
98: -1.0561692715
99: -1.0219197273
100: -1.0390444994
101: -0.9191711545
102: -0.9705454111
103: -1.0904186964
104: -1.0390444994
105: -0.9876701832
106: -1.0732940435
107: -1.0732940435
108: -1.1246683598
109: -1.0219197273
110: -0.8506721258
111: -0.9191711545
112: -0.9876701832
113: -0.9705454111
114: -0.7992978692
115: -0.9020463824
116: -1.0732940435
117: -1.0561692715
118: -0.9534206390
119: -1.0390444994
120: -1.0904186964
121: -1.1246683598
122: -0.9020463824
123: -0.8677968979
124: -0.9705454111
125: -0.9705454111
126: -0.8677968979
127: -0.8506721258
128: -1.1589177847
129: -1.1589177847
130: -1.0561692715
131: -1.0561692715
132: -1.0904186964
133: -1.1246683598
134: -0.8506721258
135: -0.8335474133
136: -1.0047949553
137: -0.9876701832
138: -1.0047949553
139: -1.0904186964
140: -0.9362959266
141: -1.1417930126
142: -0.8506721258
143: -0.9705454111
144: -1.6555356979
145: -1.6041613817
146: -1.5014128685
147: -1.5527871847
148: -1.4842880964
149: -1.9466564655
150: -1.5356624126
151: -1.4329138994
152: -1.6212861538
