========================================
TENSOR DATA
========================================

Tensor name : 0503_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.9637812376
1: -1.9466564655
2: -1.9124069214
3: -1.9295316935
4: -1.9295316935
5: -1.8952821493
6: -1.9809060097
7: -1.9124069214
8: -1.9124069214
9: -1.9124069214
10: -1.9295316935
11: -1.9466564655
12: -1.9124069214
13: -1.8439079523
14: -1.9124069214
15: -1.9295316935
16: -1.8610327244
17: -1.9637812376
18: -1.9295316935
19: -1.7582842112
20: -1.6897851229
21: -1.8439079523
22: -1.9295316935
23: -1.8952821493
24: -1.8610327244
25: -1.8610327244
26: -1.9124069214
27: -1.9637812376
28: -1.9637812376
29: -1.9295316935
30: -1.9637812376
31: -1.8096584082
32: -1.8439079523
33: -1.9980306625
34: -1.8952821493
35: -1.8952821493
36: -1.9295316935
37: -1.9637812376
38: -1.7240346670
39: -1.8610327244
40: -1.8610327244
41: -1.8267831802
42: -1.7411594391
43: -1.1417930126
44: -0.3369295597
45: -1.2102921009
46: -1.7411594391
47: -1.7754088640
48: -1.9124069214
49: -1.8096584082
50: -1.8096584082
51: -1.8267831802
52: -1.9124069214
53: -2.0151555538
54: -1.7411594391
55: -1.7240346670
56: -1.7240346670
57: -1.6726603508
58: -1.8439079523
59: -1.9466564655
60: -1.8952821493
61: -1.8096584082
62: -1.7411594391
63: -1.7240346670
64: -1.6897851229
65: -1.8610327244
66: -1.8267831802
67: -1.8267831802
68: -1.8439079523
69: -1.6212861538
70: -1.7754088640
71: -1.7582842112
72: -1.8439079523
73: -1.8952821493
74: -1.8610327244
75: -1.8096584082
76: -1.8096584082
77: -1.7754088640
78: -1.8439079523
79: -1.8267831802
80: -1.8267831802
81: -1.8096584082
82: -1.7582842112
83: -1.6555356979
84: -1.7925336361
85: -1.8096584082
86: -1.7411594391
87: -1.6897851229
88: -1.6555356979
89: -1.4329138994
90: -1.5185376406
91: -1.8096584082
92: -0.4910523295
93: 0.0740646273
94: -0.9534206390
95: -1.9809060097
96: -1.9124069214
97: -1.7411594391
98: -1.8610327244
99: -1.9637812376
100: -1.8610327244
101: -1.8096584082
102: -1.8439079523
103: -1.8952821493
104: -1.8439079523
105: -1.8267831802
106: -1.9295316935
107: -1.9124069214
108: -1.8952821493
109: -1.8952821493
110: -1.7925336361
111: -1.6384109259
112: -1.5185376406
113: -1.6555356979
114: -1.7069098949
115: -1.7582842112
116: -1.7240346670
117: -1.8267831802
118: -1.9466564655
119: -1.8439079523
120: -1.4157891273
121: -1.5527871847
122: -1.5870366096
123: -1.7754088640
124: -1.9637812376
125: -1.9124069214
126: -1.4329138994
127: -0.2513058186
128: -1.7582842112
129: -1.1760425568
130: -1.1760425568
131: -1.7411594391
132: -1.8781573772
133: -1.8781573772
134: -1.8781573772
135: -1.8610327244
136: -1.8781573772
137: -1.9124069214
138: -1.8267831802
139: -1.9295316935
140: -1.9295316935
141: -1.8439079523
142: -1.7754088640
143: -1.7925336361
144: -1.7925336361
145: -1.7754088640
146: -1.8439079523
147: -1.6041613817
148: -1.0390444994
149: -1.8952821493
150: -1.5185376406
151: -1.2616662979
152: -1.9466564655
