========================================
TENSOR DATA
========================================

Tensor name : 0844_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.9534206390
1: -1.0219197273
2: -1.0390444994
3: -1.0732940435
4: -1.0904186964
5: -1.0904186964
6: -1.0732940435
7: -1.0561692715
8: -1.0219197273
9: -0.9705454111
10: -0.9876701832
11: -1.0047949553
12: -1.0219197273
13: -1.0732940435
14: -1.1075435877
15: -1.1075435877
16: -1.1075435877
17: -1.1075435877
18: -1.1075435877
19: -1.0904186964
20: -1.0732940435
21: -1.0732940435
22: -1.0561692715
23: -1.0219197273
24: -1.0047949553
25: -1.0219197273
26: -1.0732940435
27: -1.0732940435
28: -1.0732940435
29: -1.0561692715
30: -1.0219197273
31: -0.9876701832
32: -0.9705454111
33: -0.9191711545
34: -0.8506721258
35: -0.8506721258
36: -0.8849216700
37: -0.9191711545
38: -0.9020463824
39: -0.9191711545
40: -0.9020463824
41: -0.9020463824
42: -0.9362959266
43: -0.9362959266
44: -0.9705454111
45: -1.0047949553
46: -1.0219197273
47: -1.0390444994
48: -1.0390444994
49: -1.0561692715
50: -1.0732940435
51: -1.0561692715
52: -1.0561692715
53: -1.0390444994
54: -1.0390444994
55: -1.0390444994
56: -1.0219197273
57: -0.9876701832
58: -0.9705454111
59: -0.9362959266
60: -0.9191711545
61: -0.8849216700
62: -0.8506721258
63: -0.8335474133
64: -0.8335474133
65: -0.8506721258
66: -0.8677968979
67: -0.8677968979
68: -0.9191711545
69: -0.9362959266
70: -0.9362959266
71: -0.9362959266
72: -0.9534206390
73: -0.9876701832
74: -1.0390444994
75: -1.0390444994
76: -1.0561692715
77: -1.0904186964
78: -1.1075435877
79: -1.1246683598
80: -1.1246683598
81: -1.1760425568
82: -1.1760425568
83: -1.1931673288
84: -1.2102921009
85: -1.1931673288
86: -1.1931673288
87: -1.1760425568
88: -1.1589177847
89: -1.1589177847
90: -1.1931673288
91: -1.1931673288
92: -1.1760425568
93: -1.1417930126
94: -1.1075435877
95: -1.0732940435
96: -1.0390444994
97: -1.0390444994
98: -0.9534206390
99: -0.8849216700
100: -0.8677968979
101: -0.7992978692
102: -0.6794246435
103: -0.5938008428
104: -0.4739275873
105: -0.3198048174
106: -0.2513058186
107: -0.1828067899
108: -0.0115592666
109: 0.0740646273
110: 0.1596883833
111: 0.2966864109
112: 0.3994349241
113: 0.4679339230
114: 0.5535576940
115: 0.6563062072
116: 0.7076804638
117: 0.7761794925
118: 0.8275537491
119: 0.8618032336
120: 0.8618032336
121: 0.8789280057
122: 0.8960527778
123: 0.9131774902
124: 0.9131774902
125: 0.9474270344
126: 0.9816765189
127: 0.9816765189
128: 0.9645517468
129: 0.9474270344
130: 0.9645517468
131: 0.9816765189
132: 0.9988012910
133: 1.0330507755
134: 1.0501755476
135: 1.1357992887
136: 1.1871736050
137: 1.1357992887
138: 1.1015497446
139: 1.1015497446
140: 1.1357992887
141: 1.1357992887
142: 1.1357992887
143: 1.1357992887
144: 1.1186745167
145: 1.0501755476
146: 1.0159260035
147: 0.9816765189
148: 0.9474270344
149: 0.9645517468
150: 0.9474270344
151: 0.9303022623
152: 0.9303022623
