========================================
TENSOR DATA
========================================

Tensor name : 0997_farfalla.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.0434112549
1: 2.0605359077
2: 2.1290349960
3: 2.2317833900
4: 2.2489082813
5: 2.2317833900
6: 2.2317833900
7: 2.2489082813
8: 2.2317833900
9: 2.2489082813
10: 2.2489082813
11: 2.2489082813
12: 2.2489082813
13: 2.1632845402
14: 1.9064131975
15: 1.7351655960
16: 1.7694151402
17: 2.0605359077
18: 2.2317833900
19: 2.2489082813
20: 2.2489082813
21: 2.2317833900
22: 2.2489082813
23: 2.2317833900
24: 2.2317833900
25: 2.1290349960
26: 1.7180408239
27: 1.5296685696
28: 1.6152923107
29: 2.0262863636
30: 2.2489082813
31: 2.2489082813
32: 2.2489082813
33: 2.2489082813
34: 2.2489082813
35: 2.2317833900
36: 2.2489082813
37: 2.2317833900
38: 2.2146587372
39: 2.1632845402
40: 2.0605359077
41: 2.0091617107
42: 1.9920369387
43: 1.9749121666
44: 1.9577873945
45: 1.9749121666
46: 2.0091617107
47: 1.9920369387
48: 2.0091617107
49: 2.0947854519
50: 2.1632845402
51: 2.1804091930
52: 2.1461596489
53: 2.0605359077
54: 1.7694151402
55: 0.8446785212
56: -0.7650483847
57: -1.4500386715
58: -1.1075435877
59: 0.3309359252
60: 1.5467933416
61: 2.0091617107
62: 2.1632845402
63: 2.1119101048
64: 1.6324170828
65: 1.1186745167
66: 0.9645517468
67: 1.4954191446
68: 2.0605359077
69: 2.0776607990
70: 1.6666666269
71: 1.3926706314
72: 1.3412963152
73: 1.1357992887
74: 0.7590547204
75: 0.2110626549
76: 0.0055654859
77: 0.0226902384
78: 0.2281873971
79: 0.6734309793
80: 1.1529240608
81: 1.3926706314
82: 1.5125437975
83: 1.5981676579
84: 1.6152923107
85: 1.5981676579
86: 1.6324170828
87: 1.7009161711
88: 1.8379141092
89: 1.9577873945
90: 2.0262863636
91: 2.0262863636
92: 2.0605359077
93: 2.1804091930
94: 2.2489082813
95: 2.2489082813
96: 2.2489082813
97: 2.2489082813
98: 2.2489082813
99: 2.2489082813
100: 2.2489082813
101: 2.2317833900
102: 2.2317833900
103: 2.2489082813
104: 2.2317833900
105: 2.2489082813
106: 2.1632845402
107: 1.8550388813
108: 1.4440448284
109: 1.0844250917
110: 0.8275537491
111: 0.7419300079
112: 0.6563062072
113: 0.5021834373
114: 0.3994349241
115: 0.4336844385
116: 0.6734309793
117: 0.9303022623
118: 1.1015497446
119: 1.0844250917
120: 1.0159260035
121: 1.1186745167
122: 1.3412963152
123: 1.4440448284
124: 1.5125437975
125: 1.6324170828
126: 1.7865399122
127: 1.8550388813
128: 1.8550388813
129: 1.8036646843
130: 1.7180408239
131: 1.4954191446
132: 1.1357992887
133: 0.7590547204
134: 0.7248052359
135: 0.9645517468
136: 1.2556725740
137: 1.4269200563
138: 1.5810428858
139: 1.6837913990
140: 1.7009161711
141: 1.6666666269
142: 1.6152923107
143: 1.7009161711
144: 1.8550388813
145: 2.0947854519
146: 2.2317833900
147: 2.2317833900
148: 2.1632845402
149: 1.9064131975
150: 1.5125437975
151: 0.9303022623
152: 0.6220567226
