========================================
TENSOR DATA
========================================

Tensor name : 0771_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.2042982578
1: 1.1015497446
2: 0.8446785212
3: 0.7076804638
4: 0.6563062072
5: 0.6905557513
6: 0.6049319506
7: 0.5193082094
8: 0.7590547204
9: 0.9816765189
10: 0.8618032336
11: 0.8104289770
12: 0.6734309793
13: 0.8446785212
14: 0.7590547204
15: 0.6734309793
16: 0.7076804638
17: 0.6734309793
18: 0.5193082094
19: 0.5364329219
20: 0.6220567226
21: 0.6391814351
22: 0.7933042645
23: 1.0673003197
24: 1.3070467710
25: 1.1871736050
26: 1.2042982578
27: 1.4611696005
28: 1.4269200563
29: 1.2385478020
30: 1.2899221182
31: 1.4097952843
32: 1.3070467710
33: 1.1871736050
34: 1.0501755476
35: 1.0501755476
36: 1.3412963152
37: 1.3070467710
38: 1.2556725740
39: 1.3926706314
40: 1.4097952843
41: 1.3070467710
42: 1.1357992887
43: 1.1186745167
44: 1.2899221182
45: 1.2727973461
46: 1.0501755476
47: 0.8446785212
48: 1.2899221182
49: 1.2727973461
50: 0.9988012910
51: 1.0501755476
52: 1.4954191446
53: 1.0159260035
54: 1.2899221182
55: 1.2899221182
56: 1.0501755476
57: 0.7933042645
58: 0.8789280057
59: 0.8960527778
60: 0.9988012910
61: 0.7933042645
62: 0.9474270344
63: 0.8446785212
64: 0.8446785212
65: 0.6391814351
66: 0.6563062072
67: 0.6734309793
68: 0.6391814351
69: 0.9303022623
70: 0.9303022623
71: 0.8789280057
72: 1.1186745167
73: 1.4269200563
74: 1.3412963152
75: 1.5125437975
76: 1.4782943726
77: 1.4782943726
78: 1.2042982578
79: 1.0673003197
80: 1.2214230299
81: 1.0844250917
82: 1.0159260035
83: 1.0501755476
84: 0.9816765189
85: 1.2727973461
86: 1.1357992887
87: 1.0673003197
88: 0.9988012910
89: 0.8275537491
90: 0.6220567226
91: 0.5706824660
92: 0.7590547204
93: 0.6220567226
94: 0.8275537491
95: 1.1357992887
96: 1.3412963152
97: 1.7351655960
98: 1.6495418549
99: 1.5296685696
100: 1.6666666269
101: 1.5296685696
102: 1.2727973461
103: 1.3070467710
104: 1.5296685696
105: 1.4269200563
106: 1.3412963152
107: 1.4440448284
108: 1.3241715431
109: 1.5810428858
110: 1.7180408239
111: 1.7865399122
112: 1.7180408239
113: 1.6152923107
114: 1.5810428858
115: 1.5467933416
116: 1.4611696005
117: 1.4782943726
118: 0.8960527778
119: 0.6391814351
120: 1.1357992887
121: 1.3241715431
122: 1.2556725740
123: 1.1357992887
124: 1.1529240608
125: 1.1700488329
126: 0.9988012910
127: 0.8618032336
128: 0.6391814351
129: 0.8618032336
130: 0.8275537491
131: 1.1186745167
132: 0.9645517468
133: 0.8104289770
134: 0.8104289770
135: 1.1015497446
136: 1.2899221182
137: 1.2727973461
138: 1.4269200563
139: 1.6837913990
140: 1.6324170828
141: 1.6324170828
142: 1.4954191446
143: 1.6666666269
144: 1.6152923107
145: 1.5125437975
146: 1.2899221182
147: 1.3755458593
148: 1.4611696005
149: 1.4782943726
150: 1.4440448284
151: 1.3926706314
152: 1.3241715431
