========================================
TENSOR DATA
========================================

Tensor name : 0557_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.1589177847
1: -1.0561692715
2: -0.9876701832
3: -1.0219197273
4: -1.0219197273
5: -1.1589177847
6: -1.1417930126
7: -1.1589177847
8: -1.2102921009
9: -1.1246683598
10: -0.9362959266
11: -1.0047949553
12: -1.1589177847
13: -0.9876701832
14: -0.6794246435
15: -0.9534206390
16: -1.1075435877
17: -1.1075435877
18: -1.0904186964
19: -0.9705454111
20: -1.0047949553
21: -1.1246683598
22: -1.1417930126
23: -1.1417930126
24: -1.0561692715
25: -0.8849216700
26: -0.9876701832
27: -1.1417930126
28: -1.1075435877
29: -1.1246683598
30: -1.1760425568
31: -1.2616662979
32: -1.2102921009
33: -1.2787910700
34: -1.5014128685
35: -1.3644148111
36: -1.1075435877
37: -1.0561692715
38: -1.1075435877
39: -1.1760425568
40: -1.0561692715
41: -0.8335474133
42: -0.9534206390
43: -0.9534206390
44: -0.9362959266
45: -1.1246683598
46: -1.0732940435
47: -0.7307989001
48: -0.4225533307
49: -0.9362959266
50: -1.0904186964
51: -1.1246683598
52: -1.1760425568
53: -1.2445416451
54: -1.1075435877
55: -1.2616662979
56: -1.1075435877
57: -0.6622998714
58: -0.5424265862
59: -0.3540543318
60: -0.1485572904
61: -0.0629335269
62: 0.1083141342
63: 0.4165596664
64: 0.6220567226
65: 0.7761794925
66: 0.8446785212
67: 0.8104289770
68: 0.7761794925
69: 0.6563062072
70: 0.5193082094
71: 0.3480606675
72: 0.1083141342
73: -0.2170563042
74: -0.4396780729
75: -0.6109256148
76: -0.8677968979
77: -0.8164226413
78: -0.7821731567
79: -0.7992978692
80: -0.7479236126
81: -0.8506721258
82: -0.9362959266
83: -0.8335474133
84: -0.6280503869
85: -0.5081771016
86: -0.3369295597
87: -0.2855553031
88: -0.4568028450
89: -0.4054285884
90: -0.2341810465
91: -0.1828067899
92: -0.2513058186
93: -0.3540543318
94: -0.4910523295
95: -0.4568028450
96: -0.4739275873
97: -0.3883038163
98: -0.3198048174
99: -0.3198048174
100: -0.5081771016
101: -0.5253018737
102: -0.5424265862
103: -0.5595513582
104: -0.3711790740
105: -0.2513058186
106: -0.0800582767
107: 0.1596883833
108: 0.3823101819
109: 0.5878071785
110: 0.7761794925
111: 0.9131774902
112: 0.9645517468
113: 0.9816765189
114: 0.9474270344
115: 0.9303022623
116: 0.9303022623
117: 0.7761794925
118: 0.5364329219
119: 0.2795616686
120: -0.0286840200
121: -0.1656820476
122: -0.1485572904
123: 0.0055654859
124: 0.1425636411
125: 0.2966864109
126: 0.4508091807
127: 0.5535576940
128: 0.5364329219
129: 0.4508091807
130: 0.4165596664
131: 0.3994349241
132: 0.4165596664
133: 0.4508091807
134: 0.4165596664
135: 0.3480606675
136: 0.2453121543
137: 0.1254388839
138: 0.0398149900
139: 0.0055654859
140: 0.0398149900
141: 0.1083141342
142: 0.2110626549
143: 0.3138111532
144: 0.3994349241
145: 0.3994349241
146: 0.2453121543
147: 0.0226902384
148: -0.2513058186
149: -0.4739275873
150: -0.5595513582
151: -0.6451750994
152: -0.7992978692
