========================================
TENSOR DATA
========================================

Tensor name : 0893_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.1975338459
1: 2.1290349960
2: 2.1119101048
3: 2.0605359077
4: 2.0434112549
5: 2.1975338459
6: 2.1290349960
7: 2.0605359077
8: 2.1119101048
9: 2.0776607990
10: 2.1461596489
11: 2.2317833900
12: 2.2146587372
13: 2.1461596489
14: 2.0262863636
15: 2.0776607990
16: 2.1804091930
17: 2.2146587372
18: 2.2146587372
19: 2.0091617107
20: 1.8550388813
21: 1.9406626225
22: 2.1290349960
23: 2.2317833900
24: 2.1804091930
25: 2.1119101048
26: 2.1461596489
27: 2.0947854519
28: 2.1290349960
29: 2.2146587372
30: 2.1975338459
31: 2.1804091930
32: 2.1632845402
33: 2.1290349960
34: 1.9235379696
35: 1.7522903681
36: 1.4269200563
37: 1.8379141092
38: 1.8550388813
39: 2.2317833900
40: 2.2146587372
41: 2.1804091930
42: 2.0434112549
43: 2.0605359077
44: 2.1461596489
45: 2.1632845402
46: 2.2317833900
47: 2.1804091930
48: 2.1290349960
49: 2.1804091930
50: 2.1804091930
51: 2.1290349960
52: 2.0947854519
53: 2.0776607990
54: 2.0947854519
55: 2.1461596489
56: 2.2146587372
57: 2.1632845402
58: 1.9406626225
59: 1.9406626225
60: 2.2146587372
61: 2.2317833900
62: 1.9577873945
63: 2.0262863636
64: 2.1975338459
65: 2.1632845402
66: 2.0947854519
67: 2.0605359077
68: 2.0947854519
69: 2.1804091930
70: 2.1119101048
71: 2.1461596489
72: 2.2317833900
73: 2.2146587372
74: 2.1975338459
75: 2.1975338459
76: 2.1804091930
77: 2.1290349960
78: 2.0947854519
79: 2.0947854519
80: 2.0091617107
81: 2.0091617107
82: 2.0776607990
83: 2.1461596489
84: 2.1804091930
85: 2.1290349960
86: 2.1119101048
87: 2.1804091930
88: 2.1975338459
89: 2.1119101048
90: 2.1290349960
91: 2.1461596489
92: 2.1119101048
93: 2.0605359077
94: 2.1975338459
95: 2.0605359077
96: 2.0091617107
97: 2.1290349960
98: 2.1461596489
99: 2.1290349960
100: 2.0947854519
101: 2.1290349960
102: 2.1632845402
103: 2.2146587372
104: 2.1804091930
105: 2.1975338459
106: 2.2146587372
107: 2.1632845402
108: 2.0776607990
109: 2.1290349960
110: 2.1975338459
111: 2.1975338459
112: 2.1632845402
113: 2.1119101048
114: 2.1290349960
115: 2.1975338459
116: 2.1632845402
117: 2.1290349960
118: 2.1632845402
119: 2.1632845402
120: 2.1804091930
121: 2.2317833900
122: 2.2317833900
123: 2.1119101048
124: 2.0776607990
125: 2.0947854519
126: 2.0262863636
127: 2.1804091930
128: 2.2489082813
129: 2.2489082813
130: 2.1975338459
131: 2.1632845402
132: 2.2317833900
133: 2.1119101048
134: 2.0605359077
135: 2.1290349960
136: 2.1461596489
137: 2.1632845402
138: 2.1632845402
139: 2.2146587372
140: 2.2146587372
141: 2.1975338459
142: 2.1804091930
143: 2.1290349960
144: 2.1290349960
145: 2.1119101048
146: 2.0776607990
147: 2.1290349960
148: 2.1804091930
149: 2.1975338459
150: 2.2146587372
151: 2.1975338459
152: 2.1632845402
