========================================
TENSOR DATA
========================================

Tensor name : 0283_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.4500386715
1: -1.4500386715
2: -1.4671633244
3: -1.5014128685
4: -1.5185376406
5: -1.5356624126
6: -1.5185376406
7: -1.5014128685
8: -1.5185376406
9: -1.5527871847
10: -1.6041613817
11: -1.6726603508
12: -1.6897851229
13: -1.6555356979
14: -1.5870366096
15: -1.5527871847
16: -1.5185376406
17: -1.5527871847
18: -1.6041613817
19: -1.5870366096
20: -1.6212861538
21: -1.7240346670
22: -1.7411594391
23: -1.7754088640
24: -1.7754088640
25: -1.7754088640
26: -1.6726603508
27: -1.3815395832
28: -0.9020463824
29: -0.3540543318
30: 0.1596883833
31: 0.5193082094
32: 0.8104289770
33: 1.0330507755
34: 1.0330507755
35: 0.8104289770
36: 0.4508091807
37: 0.0569397435
38: -0.4225533307
39: -0.9362959266
40: -1.3130406141
41: -1.4329138994
42: -1.4500386715
43: -1.5356624126
44: -1.6212861538
45: -1.7069098949
46: -1.7411594391
47: -1.7754088640
48: -1.7925336361
49: -1.7754088640
50: -1.7582842112
51: -1.7925336361
52: -1.7754088640
53: -1.6726603508
54: -1.5870366096
55: -1.3815395832
56: -1.0561692715
57: -0.7479236126
58: -0.4568028450
59: -0.3198048174
60: -0.3198048174
61: -0.4396780729
62: -0.6280503869
63: -0.8677968979
64: -1.0732940435
65: -1.1931673288
66: -1.2274168730
67: -1.2102921009
68: -1.1760425568
69: -1.1589177847
70: -1.1589177847
71: -1.1075435877
72: -1.1417930126
73: -1.1589177847
74: -1.1589177847
75: -1.1417930126
76: -1.1075435877
77: -1.0561692715
78: -1.0561692715
79: -1.0561692715
80: -1.0732940435
81: -1.0904186964
82: -0.8506721258
83: -0.4739275873
84: -0.1143077835
85: 0.2966864109
86: 0.7076804638
87: 1.1015497446
88: 1.3241715431
89: 1.2899221182
90: 1.0844250917
91: 0.8960527778
92: 0.5364329219
93: -0.0458087735
94: -0.1828067899
95: -0.0115592666
96: 0.0569397435
97: -0.4739275873
98: -1.2787910700
99: -1.3644148111
100: -1.4671633244
101: -1.5699118376
102: -1.6041613817
103: -1.5185376406
104: -1.5014128685
105: -1.5356624126
106: -1.5870366096
107: -1.6384109259
108: -1.6897851229
109: -1.7240346670
110: -1.7582842112
111: -1.7240346670
112: -1.6555356979
113: -1.6384109259
114: -1.5870366096
115: -1.4671633244
116: -1.2787910700
117: -0.8506721258
118: -0.2855553031
119: 0.2453121543
120: 0.6391814351
121: 0.9303022623
122: 1.1529240608
123: 1.1700488329
124: 0.9474270344
125: 0.5706824660
126: 0.1596883833
127: -0.3883038163
128: -1.0732940435
129: -1.5699118376
130: -1.5870366096
131: -1.5185376406
132: -1.5699118376
133: -1.6212861538
134: -1.5527871847
135: -1.5185376406
136: -1.5527871847
137: -1.5527871847
138: -1.4671633244
139: -1.3986643553
140: -1.4157891273
141: -1.3472901583
142: -1.1931673288
143: -1.2787910700
144: -1.4329138994
145: -1.4500386715
146: -1.4329138994
147: -1.1760425568
148: -0.7650483847
149: -0.4910523295
150: -0.5253018737
151: -0.4568028450
152: 0.0740646273
