========================================
TENSOR DATA
========================================

Tensor name : 0302_elefante.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.1589177847
1: -0.9534206390
2: -0.7136741281
3: -0.5938008428
4: -0.6622998714
5: -0.9362959266
6: -0.8164226413
7: -0.8849216700
8: -0.9362959266
9: -0.8849216700
10: -1.0390444994
11: -1.0047949553
12: -0.5938008428
13: -0.4910523295
14: -0.5253018737
15: -0.4910523295
16: -0.6280503869
17: -0.3883038163
18: -0.5595513582
19: -0.6280503869
20: -0.5424265862
21: -0.4910523295
22: -0.3369295597
23: -0.3883038163
24: -0.5766761303
25: -1.1589177847
26: -0.9020463824
27: -0.6794246435
28: -0.9534206390
29: -0.7650483847
30: -0.6622998714
31: -0.3198048174
32: -0.1656820476
33: -0.3369295597
34: -0.5424265862
35: -0.4568028450
36: -0.4910523295
37: -0.5938008428
38: -0.4910523295
39: -0.3883038163
40: 1.6495418549
41: 2.1975338459
42: 2.2489082813
43: 2.2317833900
44: 2.2489082813
45: 2.2489082813
46: 2.2489082813
47: 2.2489082813
48: 2.2489082813
49: 2.2489082813
50: 2.2489082813
51: 2.2489082813
52: 2.2489082813
53: 2.2489082813
54: 2.2489082813
55: 2.2489082813
56: 2.2489082813
57: 2.2489082813
58: 2.2489082813
59: 2.2489082813
60: 2.2317833900
61: 2.1804091930
62: 1.8207894564
63: 1.3755458593
64: 1.0673003197
65: 0.2966864109
66: 0.9131774902
67: 0.1939378977
68: -0.5766761303
69: 0.1083141342
70: 0.0226902384
71: -0.5938008428
72: 0.8618032336
73: -0.1314325333
74: 0.3994349241
75: -0.0800582767
76: 0.0740646273
77: -0.6622998714
78: -0.7307989001
79: -0.5766761303
80: -0.1656820476
81: 1.1015497446
82: 0.5878071785
83: -0.6451750994
84: -0.8164226413
85: -0.4225533307
86: -1.0732940435
87: -0.8677968979
88: -0.4225533307
89: -0.5081771016
90: -0.6280503869
91: -0.8677968979
92: -0.4396780729
93: -0.5424265862
94: -0.6109256148
95: -0.8164226413
96: -1.0390444994
97: -1.0390444994
98: -0.1999315470
99: -1.1589177847
100: -1.0219197273
101: -0.8164226413
102: -0.8849216700
103: -0.8335474133
104: -0.9534206390
105: -0.8164226413
106: -0.7650483847
107: -0.4396780729
108: -0.6794246435
109: -0.7307989001
110: -0.8164226413
111: -0.9534206390
112: -0.7479236126
113: -0.9534206390
114: -0.4739275873
115: -0.3369295597
116: -0.3026800752
117: -0.1314325333
118: 0.0569397435
119: -0.0115592666
120: 0.4679339230
121: 1.1700488329
122: 0.7419300079
123: 0.5878071785
124: 0.1425636411
125: -0.0629335269
126: -0.0971830264
127: -0.0286840200
128: 0.2795616686
129: -0.2170563042
130: 0.0569397435
131: -0.3198048174
132: -0.4568028450
133: -0.1143077835
134: -0.4225533307
135: -0.2855553031
136: -0.3883038163
137: -0.2513058186
138: -0.2684305608
139: -0.5424265862
140: -0.4739275873
141: -0.6965493560
142: -0.3540543318
143: 0.0398149900
144: 0.1425636411
145: 0.1596883833
146: 0.2966864109
147: 0.2281873971
148: 0.9131774902
149: 1.1700488329
150: 0.7419300079
151: 0.6049319506
152: 0.2453121543
