========================================
TENSOR DATA
========================================

Tensor name : 0190_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.0226902384
1: 0.0226902384
2: -0.0115592666
3: -0.0286840200
4: -0.0458087735
5: -0.0286840200
6: 0.0055654859
7: 0.0226902384
8: 0.0569397435
9: 0.1083141342
10: 0.1254388839
11: 0.1083141342
12: 0.0911893770
13: 0.1254388839
14: 0.1425636411
15: 0.1425636411
16: 0.1254388839
17: 0.0911893770
18: 0.1083141342
19: 0.1425636411
20: 0.2110626549
21: 0.2110626549
22: 0.1939378977
23: 0.1939378977
24: 0.1939378977
25: 0.1768131405
26: 0.1425636411
27: 0.1254388839
28: 0.1254388839
29: 0.1596883833
30: 0.1939378977
31: 0.2110626549
32: 0.2110626549
33: 0.1939378977
34: 0.1939378977
35: 0.1939378977
36: 0.2110626549
37: 0.2281873971
38: 0.2110626549
39: 0.1939378977
40: 0.2281873971
41: 0.2966864109
42: 0.3138111532
43: 0.3138111532
44: 0.3309359252
45: 0.3480606675
46: 0.3480606675
47: 0.3480606675
48: 0.3138111532
49: 0.2966864109
50: 0.2110626549
51: 0.2281873971
52: 0.3480606675
53: 0.3138111532
54: 0.2795616686
55: 0.2624368966
56: 0.2281873971
57: 0.2795616686
58: 0.3480606675
59: 0.3823101819
60: 0.5193082094
61: 0.5364329219
62: 0.4679339230
63: 0.4679339230
64: 0.4850586951
65: 0.5021834373
66: 0.4508091807
67: 0.4850586951
68: 0.4679339230
69: 0.4165596664
70: 0.3994349241
71: 0.3994349241
72: 0.3823101819
73: 0.4165596664
74: 0.4165596664
75: 0.3651854098
76: 0.3994349241
77: 0.4508091807
78: 0.4336844385
79: 0.4336844385
80: 0.4508091807
81: 0.4679339230
82: 0.4679339230
83: 0.4679339230
84: 0.4679339230
85: 0.4679339230
86: 0.4850586951
87: 0.5021834373
88: 0.5021834373
89: 0.4679339230
90: 0.4679339230
91: 0.5021834373
92: 0.5193082094
93: 0.5021834373
94: 0.4850586951
95: 0.4850586951
96: 0.4850586951
97: 0.4850586951
98: 0.4679339230
99: 0.4850586951
100: 0.4850586951
101: 0.4508091807
102: 0.4336844385
103: 0.3823101819
104: 0.3480606675
105: 0.3480606675
106: 0.3823101819
107: 0.4165596664
108: 0.4508091807
109: 0.4850586951
110: 0.5021834373
111: 0.4679339230
112: 0.4165596664
113: 0.4336844385
114: 0.5021834373
115: 0.5364329219
116: 0.5193082094
117: 0.4508091807
118: 0.4165596664
119: 0.3823101819
120: 0.3994349241
121: 0.4165596664
122: 0.4336844385
123: 0.4336844385
124: 0.3309359252
125: 0.3309359252
126: 0.3994349241
127: 0.4679339230
128: 0.4850586951
129: 0.4508091807
130: 0.4679339230
131: 0.4508091807
132: 0.4165596664
133: 0.4508091807
134: 0.3823101819
135: 0.3480606675
136: 0.3651854098
137: 0.3138111532
138: 0.2966864109
139: 0.3309359252
140: 0.3651854098
141: 0.4165596664
142: 0.4679339230
143: 0.5193082094
144: 0.5193082094
145: 0.5364329219
146: 0.5706824660
147: 0.6563062072
148: 0.5193082094
149: -0.2513058186
150: -0.7992978692
151: -0.9362959266
152: -0.9534206390
