========================================
TENSOR DATA
========================================

Tensor name : 0373_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.8618032336
1: 0.7076804638
2: 0.5706824660
3: 0.4508091807
4: 0.2966864109
5: 0.2281873971
6: 0.2110626549
7: 0.1596883833
8: 0.1939378977
9: 0.2281873971
10: 0.2966864109
11: 0.4336844385
12: 0.5706824660
13: 0.6563062072
14: 0.6734309793
15: 0.6905557513
16: 0.6905557513
17: 0.7076804638
18: 0.7248052359
19: 0.7419300079
20: 0.7248052359
21: 0.7248052359
22: 0.7590547204
23: 0.7761794925
24: 0.7933042645
25: 0.7933042645
26: 0.7761794925
27: 0.8275537491
28: 0.8960527778
29: 0.9474270344
30: 0.9645517468
31: 0.9816765189
32: 1.0159260035
33: 0.9988012910
34: 0.9474270344
35: 0.9645517468
36: 0.9303022623
37: 0.8618032336
38: 0.8789280057
39: 0.8960527778
40: 0.8789280057
41: 0.8275537491
42: 0.7933042645
43: 0.7419300079
44: 0.6734309793
45: 0.6391814351
46: 0.6220567226
47: 0.6220567226
48: 0.6220567226
49: 0.6220567226
50: 0.5878071785
51: 0.5706824660
52: 0.5706824660
53: 0.5021834373
54: 0.4165596664
55: 0.3651854098
56: 0.3480606675
57: 0.3309359252
58: 0.2966864109
59: 0.2453121543
60: 0.1596883833
61: 0.1596883833
62: 0.1939378977
63: 0.1939378977
64: 0.2453121543
65: 0.2624368966
66: 0.2966864109
67: 0.3138111532
68: 0.2795616686
69: 0.2624368966
70: 0.2624368966
71: 0.2624368966
72: 0.2453121543
73: 0.2281873971
74: 0.2110626549
75: 0.1768131405
76: 0.1768131405
77: 0.2110626549
78: 0.1939378977
79: 0.1596883833
80: 0.1425636411
81: 0.1083141342
82: 0.0911893770
83: 0.0569397435
84: 0.0226902384
85: 0.0398149900
86: 0.0398149900
87: 0.0055654859
88: -0.0115592666
89: -0.0115592666
90: -0.0115592666
91: -0.0629335269
92: -0.0629335269
93: -0.0458087735
94: -0.0800582767
95: -0.0458087735
96: 0.0055654859
97: 0.0569397435
98: 0.1254388839
99: 0.1596883833
100: 0.1768131405
101: 0.1596883833
102: 0.2453121543
103: 0.2624368966
104: 0.2966864109
105: 0.3651854098
106: 0.3651854098
107: 0.4336844385
108: 0.3651854098
109: 0.3138111532
110: 0.2966864109
111: 0.1254388839
112: 0.0055654859
113: 0.0398149900
114: 0.1939378977
115: 0.4336844385
116: 0.5021834373
117: 0.5021834373
118: 0.3994349241
119: 0.2110626549
120: 0.1939378977
121: 0.4679339230
122: 0.7590547204
123: 0.8275537491
124: 0.6905557513
125: 0.5193082094
126: 0.2624368966
127: 0.0569397435
128: 0.1939378977
129: 0.2795616686
130: 0.3823101819
131: 0.3823101819
132: 0.2281873971
133: 0.0911893770
134: -0.0286840200
135: 0.0740646273
136: 0.2453121543
137: 0.1083141342
138: 0.2110626549
139: 0.8789280057
140: 1.1357992887
141: 0.4679339230
142: 0.0398149900
143: -0.2341810465
144: -0.2855553031
145: -0.2513058186
146: -0.1656820476
147: -0.0971830264
148: 0.3651854098
149: 0.2624368966
150: -0.1828067899
151: -0.4568028450
152: -0.5424265862
