========================================
TENSOR DATA
========================================

Tensor name : 0552_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.2110626549
1: 0.2110626549
2: 0.1768131405
3: 0.1768131405
4: 0.1768131405
5: 0.1596883833
6: 0.1768131405
7: 0.2110626549
8: 0.2453121543
9: 0.2624368966
10: 0.2453121543
11: 0.2110626549
12: 0.2624368966
13: 0.1596883833
14: 0.1596883833
15: 0.1254388839
16: 0.0911893770
17: 0.1083141342
18: 0.1254388839
19: 0.1425636411
20: 0.1596883833
21: 0.2281873971
22: 0.1939378977
23: 0.1083141342
24: 0.1596883833
25: 0.1939378977
26: 0.1596883833
27: 0.1768131405
28: 0.1768131405
29: 0.1596883833
30: 0.2281873971
31: 0.2624368966
32: 0.2966864109
33: 0.3480606675
34: 0.3994349241
35: 0.3651854098
36: 0.3138111532
37: 0.3480606675
38: 0.3480606675
39: 0.3651854098
40: 0.2281873971
41: 0.0226902384
42: -0.0458087735
43: -0.0629335269
44: -0.0800582767
45: -0.0629335269
46: -0.0971830264
47: -0.1828067899
48: -0.1656820476
49: -0.1485572904
50: -0.0458087735
51: -0.1314325333
52: -0.0286840200
53: -0.0971830264
54: -0.1143077835
55: -0.0286840200
56: -0.0286840200
57: 0.0055654859
58: 0.0398149900
59: 0.0569397435
60: 0.0911893770
61: -0.1999315470
62: -0.6794246435
63: -0.9876701832
64: -0.9876701832
65: -0.7821731567
66: -0.3198048174
67: -0.2341810465
68: -0.0629335269
69: -0.0458087735
70: -0.0286840200
71: 0.0398149900
72: 0.0226902384
73: 0.0398149900
74: 0.0911893770
75: 0.0740646273
76: 0.1254388839
77: 0.1939378977
78: 0.2110626549
79: 0.2281873971
80: 0.2281873971
81: 0.1939378977
82: 0.2110626549
83: 0.2795616686
84: 0.3309359252
85: 0.2795616686
86: 0.2795616686
87: 0.3309359252
88: 0.2966864109
89: 0.2966864109
90: 0.3480606675
91: 0.2966864109
92: 0.2281873971
93: 0.2795616686
94: 0.2795616686
95: 0.2453121543
96: 0.2110626549
97: 0.1768131405
98: 0.2110626549
99: 0.1768131405
100: 0.1768131405
101: 0.2453121543
102: 0.2795616686
103: 0.2795616686
104: 0.2624368966
105: 0.2795616686
106: 0.2966864109
107: 0.2966864109
108: 0.2966864109
109: 0.2966864109
110: 0.2966864109
111: 0.2453121543
112: 0.2281873971
113: 0.2795616686
114: 0.2281873971
115: 0.1254388839
116: 0.1596883833
117: 0.1768131405
118: 0.1596883833
119: 0.1254388839
120: 0.1254388839
121: 0.1083141342
122: 0.1254388839
123: 0.1768131405
124: 0.1939378977
125: 0.2110626549
126: 0.2281873971
127: 0.2453121543
128: 0.2795616686
129: 0.3309359252
130: 0.2453121543
131: 0.1596883833
132: 0.1768131405
133: 0.1254388839
134: 0.2453121543
135: 0.3138111532
136: 0.1939378977
137: 0.1254388839
138: 0.1425636411
139: 0.1596883833
140: 0.1939378977
141: 0.2281873971
142: 0.2624368966
143: 0.3138111532
144: 0.3480606675
145: 0.3651854098
146: 0.3651854098
147: 0.3480606675
148: 0.3309359252
149: 0.3138111532
150: 0.3651854098
151: 0.3480606675
152: 0.1768131405
