========================================
TENSOR DATA
========================================

Tensor name : 0698_pecora.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.3480606675
1: 0.4336844385
2: 0.6563062072
3: 0.9131774902
4: 1.1357992887
5: 1.0844250917
6: 0.7076804638
7: 0.4508091807
8: 0.3651854098
9: 0.7590547204
10: 0.7761794925
11: 0.5021834373
12: 0.6049319506
13: 0.6220567226
14: 0.5364329219
15: 0.5193082094
16: 0.5021834373
17: 0.3651854098
18: 0.5364329219
19: 0.5535576940
20: 0.4508091807
21: 0.0740646273
22: 0.0055654859
23: 0.1939378977
24: 0.3480606675
25: 0.5535576940
26: 0.4165596664
27: -0.0286840200
28: -0.0286840200
29: 0.1596883833
30: 0.2624368966
31: 0.4679339230
32: 0.5193082094
33: 0.3651854098
34: 0.3651854098
35: 0.3994349241
36: 0.3138111532
37: 0.1425636411
38: -0.0629335269
39: -0.5938008428
40: -0.4054285884
41: -0.3369295597
42: -0.7307989001
43: -0.2341810465
44: 0.0398149900
45: -0.0800582767
46: -0.0458087735
47: 0.0569397435
48: 0.1768131405
49: 0.2966864109
50: 0.2624368966
51: 0.1596883833
52: 0.2281873971
53: 0.2624368966
54: 0.3138111532
55: 0.3480606675
56: 0.3480606675
57: 0.3480606675
58: 0.4508091807
59: 0.2281873971
60: 0.2624368966
61: 0.2966864109
62: 0.1939378977
63: 0.2281873971
64: 0.2966864109
65: 0.3480606675
66: 0.2453121543
67: 0.1254388839
68: 0.0740646273
69: 0.0569397435
70: 0.0911893770
71: 0.4336844385
72: 0.2795616686
73: 0.0055654859
74: -0.0115592666
75: 0.1768131405
76: 0.0398149900
77: 0.1254388839
78: 0.2453121543
79: 0.0740646273
80: -0.0458087735
81: -0.0286840200
82: -0.0971830264
83: 0.0055654859
84: -0.0629335269
85: 0.0398149900
86: 0.0911893770
87: -0.1143077835
88: -0.2341810465
89: -0.2513058186
90: 0.0055654859
91: 0.1425636411
92: 0.2624368966
93: 0.1939378977
94: 0.2624368966
95: 0.1254388839
96: 0.0055654859
97: -0.0629335269
98: 0.1596883833
99: 0.3480606675
100: 0.1768131405
101: -0.0115592666
102: -0.0458087735
103: -0.0286840200
104: 0.2281873971
105: 0.1596883833
106: 0.1768131405
107: 0.1939378977
108: 0.1254388839
109: 0.2110626549
110: 0.3651854098
111: 0.3138111532
112: 0.2281873971
113: 0.1596883833
114: 0.0569397435
115: 0.0569397435
116: 0.0911893770
117: 0.1083141342
118: 0.0740646273
119: 0.0911893770
120: 0.1939378977
121: 0.0055654859
122: -0.0115592666
123: 0.2110626549
124: 0.1939378977
125: 0.3138111532
126: 0.3138111532
127: 0.0569397435
128: 0.0398149900
129: 0.0398149900
130: 0.1254388839
131: 0.2966864109
132: 0.2110626549
133: 0.2624368966
134: 0.3651854098
135: 0.2110626549
136: 0.3651854098
137: 0.6391814351
138: 0.5878071785
139: 0.3480606675
140: 0.5193082094
141: 0.6905557513
142: 0.7419300079
143: 0.5535576940
144: 0.5878071785
145: 0.8618032336
146: 0.8960527778
147: 0.6563062072
148: 0.6391814351
149: 0.5706824660
150: 0.6734309793
151: 0.7761794925
152: 0.7248052359
