========================================
TENSOR DATA
========================================

Tensor name : 0542_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.9191711545
1: -0.6280503869
2: -0.7307989001
3: -0.1999315470
4: -0.0971830264
5: 0.1254388839
6: -0.4739275873
7: -0.9534206390
8: -0.9876701832
9: -0.6622998714
10: -1.0047949553
11: -0.9362959266
12: -1.3815395832
13: -0.8677968979
14: -1.4157891273
15: -0.7821731567
16: -1.3301653862
17: -1.2616662979
18: -1.1760425568
19: -1.6897851229
20: -1.0390444994
21: -1.2102921009
22: -1.3986643553
23: -1.5185376406
24: -1.1417930126
25: -0.9876701832
26: -1.2787910700
27: -0.9534206390
28: -1.1931673288
29: -0.0458087735
30: 1.1357992887
31: 1.5467933416
32: -0.0629335269
33: -0.1656820476
34: -0.0458087735
35: -0.5595513582
36: -0.5424265862
37: -0.5595513582
38: 0.2624368966
39: -0.3198048174
40: 0.0055654859
41: 0.0226902384
42: 0.0398149900
43: 0.0740646273
44: 0.0911893770
45: -0.0800582767
46: -0.2341810465
47: -0.4568028450
48: -0.5253018737
49: -0.5938008428
50: 0.0911893770
51: 0.2624368966
52: 0.5706824660
53: -0.3540543318
54: -0.6451750994
55: -0.7992978692
56: -1.6212861538
57: -1.7582842112
58: -1.7925336361
59: -1.5699118376
60: -1.5185376406
61: -1.6041613817
62: -1.5356624126
63: -1.3301653862
64: -0.9876701832
65: -0.9362959266
66: -0.9362959266
67: -1.0904186964
68: -1.2102921009
69: -1.1417930126
70: -1.0219197273
71: -1.1417930126
72: -1.1931673288
73: -0.6794246435
74: -1.0219197273
75: -0.7650483847
76: -1.1417930126
77: -1.2445416451
78: -1.3472901583
79: -1.2274168730
80: -1.1246683598
81: -0.5938008428
82: -0.1314325333
83: -0.5938008428
84: -0.6965493560
85: -0.7821731567
86: -0.9705454111
87: -0.4225533307
88: 0.1254388839
89: 0.5878071785
90: 1.8036646843
91: 0.9131774902
92: -0.5424265862
93: -0.7992978692
94: -1.0390444994
95: -1.2102921009
96: -0.9020463824
97: -0.7307989001
98: -0.3369295597
99: 0.0055654859
100: 0.2281873971
101: -0.7136741281
102: -0.2513058186
103: -0.5253018737
104: -0.5938008428
105: -0.7136741281
106: -0.0971830264
107: -0.6280503869
108: -0.7307989001
109: -0.1485572904
110: 0.5021834373
111: -0.4054285884
112: -0.5938008428
113: -0.8335474133
114: -1.1075435877
115: 1.1015497446
116: 1.0330507755
117: 1.4954191446
118: 0.2966864109
119: 0.0226902384
120: -0.3198048174
121: -0.5938008428
122: -0.6109256148
123: -0.7992978692
124: 0.2966864109
125: 0.0569397435
126: 0.3138111532
127: -0.0800582767
128: -0.3026800752
129: 0.4508091807
130: 1.3926706314
131: 1.5810428858
132: 0.8275537491
133: -0.0458087735
134: 0.5364329219
135: 1.6495418549
136: 1.9920369387
137: 1.9577873945
138: 0.1768131405
139: 1.3412963152
140: 1.3412963152
141: -0.3198048174
142: -0.5766761303
143: -0.5081771016
144: -0.8677968979
145: -0.9876701832
146: 0.7933042645
147: -0.1999315470
148: -0.7821731567
149: 1.5467933416
150: 1.6495418549
151: 1.1357992887
152: 1.5125437975
