========================================
TENSOR DATA
========================================

Tensor name : 0731_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.3412963152
1: 1.5125437975
2: 1.7522903681
3: 2.1119101048
4: 2.1290349960
5: 1.9235379696
6: 1.1529240608
7: 0.8789280057
8: 0.6563062072
9: 0.3823101819
10: -0.2513058186
11: -0.7650483847
12: -0.9534206390
13: -0.4910523295
14: -0.5595513582
15: 0.1768131405
16: 0.6563062072
17: 0.2110626549
18: -0.1656820476
19: -0.8164226413
20: -1.0904186964
21: -1.0561692715
22: -0.8849216700
23: -0.7136741281
24: -0.9020463824
25: -1.2274168730
26: -0.9534206390
27: -0.5253018737
28: -0.0800582767
29: 0.2795616686
30: 0.6391814351
31: 0.6905557513
32: 0.6391814351
33: 0.5706824660
34: 0.5878071785
35: 0.7419300079
36: 0.7761794925
37: 0.6563062072
38: 0.0740646273
39: -0.5081771016
40: -0.8849216700
41: -1.0732940435
42: -1.4671633244
43: -1.8439079523
44: -1.9466564655
45: -1.8781573772
46: -1.8610327244
47: -1.6897851229
48: -1.4500386715
49: -1.2274168730
50: -0.9362959266
51: -0.7992978692
52: -1.0047949553
53: -1.1931673288
54: -1.2959158421
55: -0.9362959266
56: -0.4910523295
57: -0.3540543318
58: -0.2170563042
59: -0.3883038163
60: -0.7136741281
61: -0.3540543318
62: 0.1425636411
63: -0.2513058186
64: -0.5424265862
65: -0.3711790740
66: -0.6109256148
67: -1.2787910700
68: -1.6212861538
69: -1.3986643553
70: -1.1246683598
71: -0.6965493560
72: -0.6965493560
73: -0.9191711545
74: -0.3540543318
75: -0.5424265862
76: -0.1999315470
77: 0.3994349241
78: 0.8446785212
79: 0.8446785212
80: 1.8207894564
81: 1.8379141092
82: 1.4269200563
83: 1.0330507755
84: 0.5364329219
85: 0.9645517468
86: 0.8104289770
87: 0.3823101819
88: 0.1254388839
89: -0.1143077835
90: -0.2684305608
91: -0.1485572904
92: -0.2341810465
93: -0.4910523295
94: -1.0047949553
95: -1.3301653862
96: -1.5527871847
97: -1.3815395832
98: -0.9705454111
99: -0.7992978692
100: -0.6109256148
101: -0.5938008428
102: -0.7307989001
103: -0.2341810465
104: 0.1254388839
105: -0.3883038163
106: -0.3711790740
107: 0.4508091807
108: 0.3651854098
109: 0.4336844385
110: 0.2110626549
111: -0.6280503869
112: -0.5253018737
113: -0.1828067899
114: -0.3711790740
115: -0.1828067899
116: 0.7419300079
117: 0.9645517468
118: 1.2556725740
119: 1.4440448284
120: 1.3584210873
121: 0.7248052359
122: 0.6734309793
123: 1.3241715431
124: 1.3412963152
125: 1.1529240608
126: 0.8789280057
127: 0.5878071785
128: 0.6905557513
129: 0.9131774902
130: 0.9645517468
131: 0.4165596664
132: -0.5766761303
133: -0.4568028450
134: 0.2624368966
135: 0.4679339230
136: -0.5938008428
137: -1.8267831802
138: -1.9809060097
139: -1.9809060097
140: -2.0322802067
141: -2.0494048595
142: -2.0494048595
143: -2.0836544037
144: -2.0665297508
145: -1.9466564655
146: -1.7240346670
147: -0.6794246435
148: 0.7419300079
149: 1.3070467710
150: 1.4611696005
151: 1.1015497446
152: 0.7761794925
