========================================
TENSOR DATA
========================================

Tensor name : 0044_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.5364329219
1: 0.4679339230
2: 0.4679339230
3: 0.4508091807
4: 0.4508091807
5: 0.4679339230
6: 0.4508091807
7: 0.4336844385
8: 0.4336844385
9: 0.4165596664
10: 0.4336844385
11: 0.4508091807
12: 0.4508091807
13: 0.4336844385
14: 0.4336844385
15: 0.4336844385
16: 0.4336844385
17: 0.4336844385
18: 0.4336844385
19: 0.4336844385
20: 0.4336844385
21: 0.4679339230
22: 0.4850586951
23: 0.4850586951
24: 0.4850586951
25: 0.4850586951
26: 0.4850586951
27: 0.4850586951
28: 0.4850586951
29: 0.4850586951
30: 0.5021834373
31: 0.5021834373
32: 0.5021834373
33: 0.5021834373
34: 0.5193082094
35: 0.5193082094
36: 0.5193082094
37: 0.5193082094
38: 0.5021834373
39: 0.4850586951
40: 0.4850586951
41: 0.4850586951
42: 0.5193082094
43: 0.5535576940
44: 0.5535576940
45: 0.5535576940
46: 0.5535576940
47: 0.5535576940
48: 0.5535576940
49: 0.5535576940
50: 0.5535576940
51: 0.5706824660
52: 0.5706824660
53: 0.5706824660
54: 0.5706824660
55: 0.5535576940
56: 0.5535576940
57: 0.5535576940
58: 0.5535576940
59: 0.5535576940
60: 0.5535576940
61: 0.5706824660
62: 0.5878071785
63: 0.5878071785
64: 0.6049319506
65: 0.6049319506
66: 0.6049319506
67: 0.6049319506
68: 0.5706824660
69: 0.5535576940
70: 0.5364329219
71: 0.5193082094
72: 0.5193082094
73: 0.5364329219
74: 0.5364329219
75: 0.5364329219
76: 0.5193082094
77: 0.4850586951
78: 0.4850586951
79: 0.4850586951
80: 0.4850586951
81: 0.4850586951
82: 0.4850586951
83: 0.4850586951
84: 0.4850586951
85: 0.5021834373
86: 0.4850586951
87: 0.4850586951
88: 0.5021834373
89: 0.5193082094
90: 0.5021834373
91: 0.5021834373
92: 0.5021834373
93: 0.5021834373
94: 0.5193082094
95: 0.5193082094
96: 0.5193082094
97: 0.5193082094
98: 0.5193082094
99: 0.5193082094
100: 0.5193082094
101: 0.5193082094
102: 0.5021834373
103: 0.4850586951
104: 0.4850586951
105: 0.4850586951
106: 0.4850586951
107: 0.4679339230
108: 0.4850586951
109: 0.5021834373
110: 0.5193082094
111: 0.5706824660
112: 0.5706824660
113: 0.5535576940
114: 0.5364329219
115: 0.5364329219
116: 0.5364329219
117: 0.5364329219
118: 0.5364329219
119: 0.5193082094
120: 0.4850586951
121: 0.4850586951
122: 0.4850586951
123: 0.5021834373
124: 0.5021834373
125: 0.5021834373
126: 0.5021834373
127: 0.5193082094
128: 0.5706824660
129: 0.5706824660
130: 0.5706824660
131: 0.5706824660
132: 0.5878071785
133: 0.5878071785
134: 0.5878071785
135: 0.5878071785
136: 0.5706824660
137: 0.5364329219
138: 0.5364329219
139: 0.5364329219
140: 0.5364329219
141: 0.5706824660
142: 0.5706824660
143: 0.5706824660
144: 0.5706824660
145: 0.5364329219
146: 0.5364329219
147: 0.5364329219
148: 0.5364329219
149: 0.5364329219
150: 0.5364329219
151: 0.5364329219
152: 0.5364329219
