========================================
TENSOR DATA
========================================

Tensor name : 0944_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.2281873971
1: 0.8789280057
2: 1.3755458593
3: 0.8104289770
4: 0.8446785212
5: 0.2281873971
6: 0.6391814351
7: 1.4440448284
8: 1.0844250917
9: 1.2899221182
10: 0.3480606675
11: -0.4054285884
12: 0.4336844385
13: 0.8104289770
14: 1.0673003197
15: 1.1529240608
16: -0.2341810465
17: -0.4910523295
18: -0.5938008428
19: -0.4225533307
20: -0.5938008428
21: -1.2787910700
22: -1.4157891273
23: -1.1589177847
24: -0.2684305608
25: -0.2513058186
26: -0.3883038163
27: 0.7933042645
28: 1.2899221182
29: 1.4269200563
30: 1.3755458593
31: 1.1700488329
32: 0.9131774902
33: 1.1871736050
34: 1.5296685696
35: 1.4097952843
36: 1.0159260035
37: 1.0501755476
38: 1.4097952843
39: 1.3926706314
40: 1.3584210873
41: 1.5125437975
42: 1.8892884254
43: 1.8379141092
44: 1.9577873945
45: 0.8789280057
46: 0.9303022623
47: 1.1700488329
48: 1.1700488329
49: 1.1871736050
50: 1.4097952843
51: 1.4611696005
52: 1.3412963152
53: 1.3926706314
54: 1.4611696005
55: 0.3994349241
56: -0.2341810465
57: 0.7761794925
58: 0.5706824660
59: 0.4508091807
60: 0.4508091807
61: -1.0219197273
62: -1.1931673288
63: -0.4225533307
64: 0.5878071785
65: 0.6391814351
66: 0.5021834373
67: 0.6563062072
68: 0.4679339230
69: 1.0673003197
70: 1.4611696005
71: 1.1015497446
72: 1.6324170828
73: 1.9235379696
74: 2.0605359077
75: 1.9064131975
76: 1.3241715431
77: 0.6220567226
78: -0.3369295597
79: 0.4336844385
80: 1.1186745167
81: 0.8960527778
82: 1.2556725740
83: 1.0159260035
84: 0.9303022623
85: 1.3241715431
86: 1.7522903681
87: 1.5296685696
88: 1.1700488329
89: 0.5535576940
90: 0.2281873971
91: -0.1485572904
92: 0.9303022623
93: 0.8446785212
94: 1.0673003197
95: 1.1186745167
96: 1.0673003197
97: 0.7419300079
98: 1.3584210873
99: 1.4611696005
100: 1.2385478020
101: 0.8960527778
102: 0.9816765189
103: 0.8446785212
104: 1.3412963152
105: 1.1357992887
106: 1.1871736050
107: 0.8960527778
108: 1.4097952843
109: 1.4269200563
110: 1.4611696005
111: 1.5125437975
112: 1.4954191446
113: 1.4097952843
114: 1.7351655960
115: 1.4782943726
116: 0.6391814351
117: 0.1083141342
118: 1.2214230299
119: 1.6666666269
120: 1.5467933416
121: 1.3412963152
122: 1.4097952843
123: 1.1529240608
124: 1.3070467710
125: 1.3755458593
126: 1.3755458593
127: 1.2727973461
128: 0.9645517468
129: 0.9645517468
130: 0.5878071785
131: 0.9988012910
132: 0.9988012910
133: 1.0844250917
134: 1.0844250917
135: 1.1700488329
136: 1.2214230299
137: 1.3070467710
138: 1.3755458593
139: 1.5639181137
140: 1.3584210873
141: 0.7590547204
142: 1.1871736050
143: 1.6324170828
144: 1.4440448284
145: 1.4611696005
146: 1.0844250917
147: 0.5535576940
148: -0.7307989001
149: -0.8335474133
150: 0.3994349241
151: 0.7933042645
152: 0.7419300079
