========================================
TENSOR DATA
========================================

Tensor name : 0278_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.6451750994
1: -0.0971830264
2: -0.1656820476
3: -0.6965493560
4: -0.4225533307
5: -0.2855553031
6: -0.3026800752
7: -0.0800582767
8: 0.1425636411
9: 0.5021834373
10: 0.2624368966
11: 0.4850586951
12: 0.9645517468
13: 1.4782943726
14: 1.1871736050
15: 1.3412963152
16: 1.3926706314
17: 1.4440448284
18: 1.4954191446
19: 1.4269200563
20: 1.4440448284
21: 1.4611696005
22: 1.4611696005
23: 1.4611696005
24: 1.4440448284
25: 1.4611696005
26: 1.4954191446
27: 1.4269200563
28: 1.3755458593
29: 1.3926706314
30: 1.3070467710
31: 1.2385478020
32: 1.4611696005
33: 0.7419300079
34: 1.2556725740
35: 1.5810428858
36: 1.5467933416
37: 1.1700488329
38: 0.6391814351
39: 0.2281873971
40: 0.5364329219
41: 0.1939378977
42: -0.0115592666
43: -1.0390444994
44: -0.1485572904
45: 0.0569397435
46: 0.1083141342
47: -0.1999315470
48: -0.2341810465
49: -0.0286840200
50: -0.3198048174
51: -0.4396780729
52: -0.2684305608
53: -0.3026800752
54: -0.2513058186
55: -0.3369295597
56: -0.2684305608
57: 0.0740646273
58: -0.1656820476
59: -0.0458087735
60: 0.1596883833
61: -0.0800582767
62: -0.3369295597
63: -0.4568028450
64: -0.2684305608
65: -0.6622998714
66: -1.2616662979
67: -0.5081771016
68: -0.2341810465
69: -0.2855553031
70: -0.2341810465
71: -0.1314325333
72: -0.2170563042
73: -0.4739275873
74: -0.8677968979
75: -0.8849216700
76: -0.4054285884
77: -0.3540543318
78: -0.5595513582
79: -0.6451750994
80: -0.9534206390
81: -1.0047949553
82: -0.8335474133
83: -1.1760425568
84: -0.8164226413
85: -0.3198048174
86: -0.1828067899
87: -0.1485572904
88: -0.2170563042
89: -0.7650483847
90: -1.2274168730
91: -0.3883038163
92: -0.7136741281
93: -0.9705454111
94: -0.4739275873
95: -0.3883038163
96: -0.3883038163
97: -0.3711790740
98: -0.1656820476
99: -0.7992978692
100: -0.1314325333
101: -0.1999315470
102: -0.4225533307
103: -0.1828067899
104: -0.1143077835
105: 0.0569397435
106: 0.4850586951
107: 0.1939378977
108: 0.4850586951
109: 1.3241715431
110: -0.4568028450
111: 0.2795616686
112: 0.4850586951
113: 0.9131774902
114: 1.1871736050
115: 0.5021834373
116: 0.3823101819
117: -0.0629335269
118: 0.1768131405
119: 0.0398149900
120: 0.2795616686
121: 0.1254388839
122: 0.0569397435
123: 0.0740646273
124: 0.6563062072
125: 0.5364329219
126: 0.5193082094
127: 0.8446785212
128: 1.2042982578
129: 0.9816765189
130: 0.5878071785
131: 0.1596883833
132: 0.2453121543
133: 0.1768131405
134: 0.0740646273
135: 0.7076804638
136: 0.7761794925
137: 0.7761794925
138: 0.3309359252
139: 0.5535576940
140: 0.7590547204
141: -0.0971830264
142: -0.1828067899
143: -0.2513058186
144: -0.0458087735
145: -0.2170563042
146: -0.2170563042
147: -0.1143077835
148: -0.4054285884
149: -0.2684305608
150: -0.1999315470
151: -0.2513058186
152: -0.0629335269
