========================================
TENSOR DATA
========================================

Tensor name : 0269_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -2.0836544037
1: -2.0836544037
2: -2.0836544037
3: -2.0836544037
4: -2.0665297508
5: -2.1007792950
6: -2.1007792950
7: -2.0836544037
8: -2.0494048595
9: -2.0322802067
10: -2.0494048595
11: -2.0494048595
12: -2.0322802067
13: -2.0665297508
14: -2.0665297508
15: -2.0836544037
16: -2.0322802067
17: -1.8952821493
18: -1.3986643553
19: -0.4739275873
20: -0.2341810465
21: 0.4850586951
22: 0.6220567226
23: 0.7933042645
24: 0.7590547204
25: 0.8104289770
26: 0.6734309793
27: 0.5193082094
28: 0.6049319506
29: 0.6563062072
30: 0.5193082094
31: 0.3480606675
32: 0.5535576940
33: 0.7076804638
34: 0.6391814351
35: 0.7419300079
36: 0.6734309793
37: 0.7248052359
38: 0.5364329219
39: 0.5706824660
40: 0.6905557513
41: 0.6905557513
42: 0.6734309793
43: 0.5878071785
44: 0.5878071785
45: 0.8960527778
46: 0.6220567226
47: 0.6049319506
48: 0.7248052359
49: 0.6049319506
50: -0.0800582767
51: -0.1656820476
52: 0.0398149900
53: 0.1425636411
54: 0.3823101819
55: 0.5021834373
56: 0.5193082094
57: 0.5021834373
58: 0.4336844385
59: 0.4336844385
60: 0.1083141342
61: -0.2684305608
62: 0.2453121543
63: 0.8104289770
64: 0.7419300079
65: 0.2966864109
66: -0.1999315470
67: -0.2513058186
68: -0.2341810465
69: 0.1768131405
70: 0.3994349241
71: 0.6049319506
72: 0.8275537491
73: 0.6563062072
74: 0.6391814351
75: 0.7590547204
76: 0.5364329219
77: 0.4165596664
78: 0.4850586951
79: 0.4165596664
80: 0.4165596664
81: 0.4508091807
82: 0.5706824660
83: 0.7076804638
84: 0.2624368966
85: -0.7136741281
86: -1.6384109259
87: -1.8096584082
88: -1.2102921009
89: 0.6563062072
90: 1.0673003197
91: 0.6049319506
92: 0.5021834373
93: 0.4165596664
94: 0.7419300079
95: 0.8960527778
96: 0.9988012910
97: 0.8446785212
98: 0.7076804638
99: 0.5535576940
100: 0.6563062072
101: 0.4508091807
102: 0.3138111532
103: 0.3823101819
104: 0.5193082094
105: 0.6220567226
106: 0.7419300079
107: 0.4850586951
108: 0.4850586951
109: 0.3823101819
110: 0.3480606675
111: 0.1254388839
112: 0.2795616686
113: 0.5878071785
114: 1.0844250917
115: 1.0501755476
116: 0.7933042645
117: -0.5766761303
118: -1.0047949553
119: -0.4739275873
120: -0.0800582767
121: -0.1656820476
122: -0.0629335269
123: 0.2453121543
124: 0.5193082094
125: 0.6220567226
126: 0.6220567226
127: 0.4508091807
128: 0.4850586951
129: 0.5878071785
130: 0.6391814351
131: 0.5535576940
132: 0.5878071785
133: 0.5535576940
134: 0.6391814351
135: 0.5364329219
136: 0.7248052359
137: 1.0159260035
138: 0.9645517468
139: 0.6734309793
140: 0.3651854098
141: 0.3994349241
142: 0.4336844385
143: 0.6220567226
144: 0.7933042645
145: 0.6905557513
146: 0.2966864109
147: 0.2281873971
148: 0.7248052359
149: 0.9131774902
150: 1.0159260035
151: 0.8789280057
152: 0.6563062072
