========================================
TENSOR DATA
========================================

Tensor name : 0231_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.2787910700
1: -1.4671633244
2: -1.3472901583
3: -1.1589177847
4: 0.8618032336
5: 1.8892884254
6: 1.3584210873
7: -0.7136741281
8: -1.5356624126
9: -1.6041613817
10: -1.6212861538
11: -1.5185376406
12: -1.2102921009
13: -0.3540543318
14: -0.5938008428
15: 0.1083141342
16: 1.1700488329
17: 0.3138111532
18: 1.1357992887
19: 2.0605359077
20: 2.1632845402
21: 2.2317833900
22: 2.2317833900
23: 2.1461596489
24: 2.0605359077
25: 2.0947854519
26: 2.1975338459
27: 2.2146587372
28: 2.2146587372
29: 2.2146587372
30: 2.2146587372
31: 2.2146587372
32: 2.2146587372
33: 2.2146587372
34: 2.2146587372
35: 2.2146587372
36: 2.2146587372
37: 2.2146587372
38: 2.2146587372
39: 2.2146587372
40: 2.2146587372
41: 2.2146587372
42: 2.2146587372
43: 2.2146587372
44: 2.2146587372
45: 2.2146587372
46: 2.2146587372
47: 2.2146587372
48: 2.2146587372
49: 2.2146587372
50: 2.2146587372
51: 2.2146587372
52: 2.2146587372
53: 2.2146587372
54: 2.2146587372
55: 2.2146587372
56: 2.2146587372
57: 2.2146587372
58: 2.2146587372
59: 2.2146587372
60: 2.2146587372
61: 2.2146587372
62: 2.2146587372
63: 2.2146587372
64: 2.2146587372
65: 2.2146587372
66: 2.2146587372
67: 2.2146587372
68: 2.2146587372
69: 2.2146587372
70: 2.2146587372
71: 2.2146587372
72: 2.2146587372
73: 2.2146587372
74: 2.2146587372
75: 2.2146587372
76: 2.2146587372
77: 2.1975338459
78: 2.1975338459
79: 2.1975338459
80: 2.1975338459
81: 2.2146587372
82: 2.2146587372
83: 2.1975338459
84: 2.1804091930
85: 2.1119101048
86: 2.0776607990
87: 2.0776607990
88: 2.0776607990
89: 2.0776607990
90: 2.0947854519
91: 2.0947854519
92: 2.0947854519
93: 2.0776607990
94: 2.0091617107
95: 1.9749121666
96: 1.9749121666
97: 1.9577873945
98: 1.9235379696
99: 1.9064131975
100: 1.8892884254
101: 1.8892884254
102: 1.8721636534
103: 1.8721636534
104: 1.8721636534
105: 1.8721636534
106: 1.8721636534
107: 1.8550388813
108: 1.8550388813
109: 1.8550388813
110: 1.8550388813
111: 1.8550388813
112: 1.8550388813
113: 1.8550388813
114: 1.8550388813
115: 1.8550388813
116: 1.8550388813
117: 1.8550388813
118: 1.8550388813
119: 1.8379141092
120: 1.8379141092
121: 1.8379141092
122: 1.8379141092
123: 1.8207894564
124: 1.8036646843
125: 1.8036646843
126: 1.8036646843
127: 1.8036646843
128: 1.7865399122
129: 1.7522903681
130: 1.7351655960
131: 1.7351655960
132: 1.7522903681
133: 1.7351655960
134: 1.7180408239
135: 1.7009161711
136: 1.7009161711
137: 1.7009161711
138: 1.7009161711
139: 1.7009161711
140: 1.7009161711
141: 1.7351655960
142: 1.7351655960
143: 1.7351655960
144: 1.7351655960
145: 1.7009161711
146: 1.7351655960
147: 1.7351655960
148: 1.7522903681
149: 1.7865399122
150: 1.8207894564
151: 1.8379141092
152: 1.8550388813
