========================================
TENSOR DATA
========================================

Tensor name : 0886_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.1632845402
1: 2.0776607990
2: 2.0776607990
3: 2.0776607990
4: 2.0776607990
5: 2.0947854519
6: 2.0947854519
7: 2.0947854519
8: 2.1119101048
9: 2.1461596489
10: 2.1461596489
11: 2.1461596489
12: 2.1461596489
13: 2.1290349960
14: 2.1290349960
15: 2.1290349960
16: 2.1290349960
17: 2.1461596489
18: 2.1461596489
19: 2.1461596489
20: 2.1461596489
21: 2.1290349960
22: 2.1461596489
23: 2.1632845402
24: 2.1632845402
25: 2.1632845402
26: 2.1632845402
27: 2.1632845402
28: 2.1632845402
29: 2.1632845402
30: 2.1632845402
31: 2.1632845402
32: 2.1632845402
33: 2.1632845402
34: 2.1632845402
35: 2.1632845402
36: 2.1632845402
37: 2.1632845402
38: 2.1290349960
39: 2.1290349960
40: 2.1290349960
41: 2.1461596489
42: 2.1632845402
43: 2.1461596489
44: 2.1461596489
45: 2.1461596489
46: 2.1461596489
47: 2.1632845402
48: 2.1632845402
49: 2.1632845402
50: 2.1632845402
51: 2.1804091930
52: 2.1804091930
53: 2.1804091930
54: 2.1804091930
55: 2.1804091930
56: 2.1804091930
57: 2.1804091930
58: 2.1804091930
59: 2.1804091930
60: 2.1632845402
61: 2.1632845402
62: 2.1632845402
63: 2.1632845402
64: 2.1804091930
65: 2.1804091930
66: 2.1804091930
67: 2.1804091930
68: 2.1804091930
69: 2.1632845402
70: 2.1632845402
71: 2.1632845402
72: 2.1632845402
73: 2.1632845402
74: 2.1632845402
75: 2.1632845402
76: 2.1632845402
77: 2.1632845402
78: 2.1632845402
79: 2.1632845402
80: 2.1632845402
81: 2.1632845402
82: 2.1804091930
83: 2.1804091930
84: 2.1975338459
85: 2.1804091930
86: 2.1804091930
87: 2.1804091930
88: 2.1804091930
89: 2.1804091930
90: 2.1804091930
91: 2.1804091930
92: 2.1804091930
93: 2.1804091930
94: 2.1804091930
95: 2.1804091930
96: 2.1804091930
97: 2.1804091930
98: 2.1804091930
99: 2.1804091930
100: 2.1804091930
101: 2.1804091930
102: 2.1975338459
103: 2.1975338459
104: 2.1975338459
105: 2.1975338459
106: 2.1975338459
107: 2.1975338459
108: 2.1975338459
109: 2.1975338459
110: 2.1975338459
111: 2.1804091930
112: 2.1804091930
113: 2.1804091930
114: 2.1804091930
115: 2.1804091930
116: 2.1804091930
117: 2.1804091930
118: 2.1804091930
119: 2.1804091930
120: 2.1975338459
121: 2.1975338459
122: 2.1975338459
123: 2.1804091930
124: 2.1632845402
125: 2.1632845402
126: 2.1632845402
127: 2.1632845402
128: 2.1632845402
129: 2.1632845402
130: 2.1632845402
131: 2.1632845402
132: 2.1632845402
133: 2.1632845402
134: 2.1632845402
135: 2.1632845402
136: 2.1632845402
137: 2.1804091930
138: 2.1975338459
139: 2.1975338459
140: 2.1632845402
141: 2.1632845402
142: 2.1632845402
143: 2.1632845402
144: 2.1632845402
145: 2.1804091930
146: 2.1804091930
147: 2.1804091930
148: 2.1804091930
149: 2.1632845402
150: 2.1632845402
151: 2.1632845402
152: 2.1632845402
