========================================
TENSOR DATA
========================================

Tensor name : 0146_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.8036646843
1: 1.7522903681
2: 1.7694151402
3: 1.7694151402
4: 1.7865399122
5: 1.8036646843
6: 1.8036646843
7: 1.8036646843
8: 1.8036646843
9: 1.8036646843
10: 1.8379141092
11: 1.8207894564
12: 1.8036646843
13: 1.8207894564
14: 1.8036646843
15: 1.8036646843
16: 1.8207894564
17: 1.8550388813
18: 1.8550388813
19: 1.8550388813
20: 1.8550388813
21: 1.8550388813
22: 1.8550388813
23: 1.8550388813
24: 1.8550388813
25: 1.8550388813
26: 1.8379141092
27: 1.8550388813
28: 1.8721636534
29: 1.8721636534
30: 1.8550388813
31: 1.8721636534
32: 1.8721636534
33: 1.8892884254
34: 1.9235379696
35: 1.9406626225
36: 1.9406626225
37: 1.9406626225
38: 1.9577873945
39: 1.9577873945
40: 1.9577873945
41: 1.9577873945
42: 1.9749121666
43: 1.9749121666
44: 1.9577873945
45: 1.9749121666
46: 1.9749121666
47: 1.9920369387
48: 1.9920369387
49: 1.9920369387
50: 1.9920369387
51: 1.9749121666
52: 1.9749121666
53: 1.9920369387
54: 2.0091617107
55: 2.0091617107
56: 2.0262863636
57: 2.0262863636
58: 2.0262863636
59: 2.0262863636
60: 2.0262863636
61: 2.0262863636
62: 2.0262863636
63: 2.0262863636
64: 2.0434112549
65: 2.0434112549
66: 2.0434112549
67: 2.0434112549
68: 2.0434112549
69: 2.0434112549
70: 2.0434112549
71: 2.0434112549
72: 2.0434112549
73: 2.0434112549
74: 2.0434112549
75: 2.0434112549
76: 2.0434112549
77: 2.0434112549
78: 2.0434112549
79: 2.0434112549
80: 2.0434112549
81: 2.0605359077
82: 2.0776607990
83: 2.0776607990
84: 2.0776607990
85: 2.0776607990
86: 2.0776607990
87: 2.0776607990
88: 2.0776607990
89: 2.0947854519
90: 2.1119101048
91: 2.1119101048
92: 2.1119101048
93: 2.1119101048
94: 2.0947854519
95: 2.0947854519
96: 2.0947854519
97: 2.0947854519
98: 2.1119101048
99: 2.1119101048
100: 2.1119101048
101: 2.1119101048
102: 2.0776607990
103: 2.0262863636
104: 2.0262863636
105: 2.0262863636
106: 2.0262863636
107: 2.0262863636
108: 2.0262863636
109: 2.0262863636
110: 2.0262863636
111: 2.0605359077
112: 2.0605359077
113: 2.0605359077
114: 2.0605359077
115: 2.0605359077
116: 2.0605359077
117: 2.0605359077
118: 2.0605359077
119: 2.0605359077
120: 2.0605359077
121: 2.0605359077
122: 2.0605359077
123: 2.0434112549
124: 2.0262863636
125: 2.0262863636
126: 2.0262863636
127: 2.0262863636
128: 2.0605359077
129: 2.0605359077
130: 2.0605359077
131: 2.0605359077
132: 2.0262863636
133: 2.0091617107
134: 2.0091617107
135: 2.0091617107
136: 2.0262863636
137: 2.0605359077
138: 2.0605359077
139: 2.0605359077
140: 2.0605359077
141: 2.0434112549
142: 2.0434112549
143: 2.0434112549
144: 2.0434112549
145: 2.0776607990
146: 2.0776607990
147: 2.0605359077
148: 2.0434112549
149: 2.0434112549
150: 2.0434112549
151: 2.0434112549
152: 2.0434112549
