========================================
TENSOR DATA
========================================

Tensor name : 0170_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.8721636534
1: 1.8379141092
2: 2.0262863636
3: 2.0262863636
4: 1.6495418549
5: 1.2899221182
6: 1.8036646843
7: 2.0776607990
8: 1.8721636534
9: 1.2042982578
10: 0.8104289770
11: 0.7761794925
12: 0.7761794925
13: 0.3480606675
14: 0.1083141342
15: -0.1143077835
16: -0.0971830264
17: -0.1314325333
18: -0.2513058186
19: -0.2684305608
20: -0.3026800752
21: -0.3198048174
22: -0.3883038163
23: -0.3883038163
24: -0.3369295597
25: -0.2170563042
26: -0.1656820476
27: -0.1828067899
28: -0.1314325333
29: -0.1999315470
30: -0.2341810465
31: -0.2513058186
32: -0.2684305608
33: -0.3026800752
34: -0.3711790740
35: -0.4054285884
36: -0.4396780729
37: -0.4396780729
38: -0.3883038163
39: -0.3026800752
40: 0.0226902384
41: -0.1485572904
42: -0.3198048174
43: -0.1143077835
44: -0.1485572904
45: -0.3369295597
46: -0.1828067899
47: -0.1485572904
48: -0.2170563042
49: -0.1485572904
50: 0.0055654859
51: 0.1768131405
52: 0.0398149900
53: -0.0629335269
54: -0.1485572904
55: -0.3883038163
56: -0.4568028450
57: -0.5253018737
58: -0.3883038163
59: -0.3540543318
60: -0.0629335269
61: -0.0629335269
62: -0.1485572904
63: -0.0971830264
64: -0.2513058186
65: -0.2513058186
66: -0.1143077835
67: -0.0800582767
68: -0.0458087735
69: 0.0226902384
70: 0.0911893770
71: 0.0398149900
72: -0.0458087735
73: -0.0115592666
74: 0.0055654859
75: -0.1314325333
76: 0.0226902384
77: 0.0740646273
78: 0.0569397435
79: -0.0800582767
80: 0.0398149900
81: 0.0740646273
82: 0.2281873971
83: 0.2281873971
84: 0.0740646273
85: 0.0569397435
86: 0.0911893770
87: -0.1143077835
88: -0.0458087735
89: -0.1485572904
90: -0.0115592666
91: -0.1828067899
92: -0.0800582767
93: -0.1485572904
94: -0.3198048174
95: -0.2513058186
96: -0.3198048174
97: -0.3540543318
98: -0.4568028450
99: -0.6451750994
100: -0.4396780729
101: -0.4054285884
102: -0.3540543318
103: -0.1828067899
104: -0.1999315470
105: -0.1999315470
106: -0.1485572904
107: -0.2513058186
108: -0.4396780729
109: -0.4396780729
110: -0.3540543318
111: -0.2513058186
112: -0.2341810465
113: -0.1828067899
114: 0.0569397435
115: -0.0800582767
116: -0.0629335269
117: -0.0115592666
118: -0.0286840200
119: 0.0055654859
120: 0.0740646273
121: 0.2966864109
122: 0.2624368966
123: -0.1828067899
124: -0.0458087735
125: 0.0740646273
126: 0.1596883833
127: 0.0398149900
128: -0.3026800752
129: -0.3711790740
130: -0.3883038163
131: -0.4225533307
132: -0.3883038163
133: -0.4396780729
134: -0.3540543318
135: -0.1999315470
136: -0.1999315470
137: -0.2513058186
138: -0.1314325333
139: -0.2513058186
140: -0.4225533307
141: -0.4739275873
142: -0.4739275873
143: -0.3883038163
144: -0.4054285884
145: -0.5595513582
146: -0.5595513582
147: -0.4910523295
148: -0.4054285884
149: -0.6794246435
150: -0.5766761303
151: -0.5938008428
152: -0.5766761303
