========================================
TENSOR DATA
========================================

Tensor name : 0677_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.5364329219
1: 0.4850586951
2: 0.5193082094
3: 0.5364329219
4: 0.5364329219
5: 0.5535576940
6: 0.5535576940
7: 0.5535576940
8: 0.5535576940
9: 0.5706824660
10: 0.5878071785
11: 0.6049319506
12: 0.6049319506
13: 0.6049319506
14: 0.5878071785
15: 0.6220567226
16: 0.6391814351
17: 0.6734309793
18: 0.6734309793
19: 0.6734309793
20: 0.6734309793
21: 0.6734309793
22: 0.6734309793
23: 0.6734309793
24: 0.6734309793
25: 0.6563062072
26: 0.6563062072
27: 0.6563062072
28: 0.6563062072
29: 0.6563062072
30: 0.6734309793
31: 0.6905557513
32: 0.6905557513
33: 0.6905557513
34: 0.6905557513
35: 0.7248052359
36: 0.7933042645
37: 0.8275537491
38: 0.9474270344
39: 0.9474270344
40: 0.2110626549
41: -0.0800582767
42: -0.4739275873
43: -0.1999315470
44: 0.5878071785
45: -0.2684305608
46: -0.8164226413
47: -0.7992978692
48: -0.6622998714
49: -0.7821731567
50: -0.4396780729
51: -0.5766761303
52: -0.4568028450
53: 0.7933042645
54: 1.0330507755
55: 0.0226902384
56: -0.3711790740
57: -0.0800582767
58: 0.7761794925
59: 0.9303022623
60: 0.9645517468
61: 0.8960527778
62: 0.8446785212
63: 0.8789280057
64: 0.9131774902
65: 0.8789280057
66: 0.9131774902
67: 0.9645517468
68: 0.9816765189
69: 0.9816765189
70: 0.9816765189
71: 0.9816765189
72: 0.9816765189
73: 0.9988012910
74: 0.9988012910
75: 0.9988012910
76: 0.9816765189
77: 0.9645517468
78: 0.9645517468
79: 0.9645517468
80: 0.9303022623
81: 0.9474270344
82: 0.9131774902
83: 0.9303022623
84: 0.9645517468
85: 1.0330507755
86: 1.0330507755
87: 1.0330507755
88: 1.0159260035
89: 0.9816765189
90: 0.9303022623
91: 1.0330507755
92: 0.7590547204
93: 0.0055654859
94: 0.7761794925
95: 0.2966864109
96: -0.6280503869
97: -0.9020463824
98: -1.3472901583
99: -1.1417930126
100: -1.5356624126
101: -1.7582842112
102: -1.6212861538
103: -1.1760425568
104: -1.1931673288
105: -1.3644148111
106: -1.1760425568
107: -0.8849216700
108: -0.8677968979
109: -1.0561692715
110: -1.1589177847
111: -1.0219197273
112: -0.6451750994
113: -1.0390444994
114: -1.1246683598
115: -1.3130406141
116: -0.5766761303
117: -0.5081771016
118: -0.4225533307
119: -0.5595513582
120: -0.2341810465
121: -0.7821731567
122: -0.7821731567
123: -0.5938008428
124: -0.4054285884
125: -0.7479236126
126: -0.5081771016
127: -0.0971830264
128: -0.4054285884
129: -0.6794246435
130: -0.8677968979
131: -0.4568028450
132: -0.8849216700
133: -0.9362959266
134: -1.1075435877
135: -1.3472901583
136: -0.8335474133
137: -0.6109256148
138: -0.7821731567
139: -0.5253018737
140: -0.3369295597
141: -0.4225533307
142: -0.1828067899
143: -0.4225533307
144: -0.5595513582
145: -0.3026800752
146: -0.3540543318
147: -0.4054285884
148: -0.5424265862
149: -0.2341810465
150: -0.3026800752
151: -0.2341810465
152: -0.1314325333
