========================================
TENSOR DATA
========================================

Tensor name : 0539_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.4336844385
1: -0.0458087735
2: -0.2341810465
3: 0.0911893770
4: 0.2795616686
5: -0.3883038163
6: -0.2341810465
7: -0.4054285884
8: -1.1589177847
9: -1.3301653862
10: -2.0322802067
11: -1.7582842112
12: -0.9876701832
13: -0.8164226413
14: -0.5595513582
15: -1.4842880964
16: -1.5527871847
17: -0.9191711545
18: -0.4054285884
19: -1.5870366096
20: -2.0151555538
21: -2.0151555538
22: -1.3986643553
23: -0.5424265862
24: -1.4329138994
25: -0.9705454111
26: 0.3651854098
27: 0.1425636411
28: -0.4396780729
29: -0.3711790740
30: 0.0226902384
31: -0.1485572904
32: -0.0971830264
33: -0.5766761303
34: -0.4396780729
35: -0.1656820476
36: 0.8104289770
37: 1.5639181137
38: 0.1768131405
39: -0.7136741281
40: -0.4910523295
41: 0.1254388839
42: 0.1596883833
43: 0.0398149900
44: -0.9876701832
45: -0.8506721258
46: -1.0561692715
47: -1.3644148111
48: -1.1417930126
49: -1.5699118376
50: -1.5356624126
51: -1.4157891273
52: -0.4396780729
53: -0.3540543318
54: -0.2513058186
55: -1.1246683598
56: -1.4329138994
57: -1.4500386715
58: -1.2787910700
59: -0.7479236126
60: 0.8446785212
61: 1.5639181137
62: 1.0673003197
63: 0.3651854098
64: 0.2795616686
65: -0.3369295597
66: 0.4850586951
67: 0.2795616686
68: -0.0286840200
69: 0.5364329219
70: -0.1485572904
71: -0.1485572904
72: -0.3369295597
73: -1.5870366096
74: -1.7411594391
75: -1.7754088640
76: -1.7925336361
77: -1.3815395832
78: -1.2274168730
79: -1.6041613817
80: -1.9124069214
81: -1.9809060097
82: -1.9466564655
83: -1.4329138994
84: -1.4500386715
85: -1.9466564655
86: -2.1007792950
87: -2.0151555538
88: -0.9020463824
89: -0.9191711545
90: -1.7925336361
91: -1.3644148111
92: -1.8952821493
93: -1.9466564655
94: -1.8439079523
95: -1.6726603508
96: -1.3130406141
97: -1.0219197273
98: -1.7069098949
99: -1.8781573772
100: -1.9295316935
101: -1.6212861538
102: -1.3815395832
103: -1.4671633244
104: -1.1589177847
105: -1.3130406141
106: -1.5185376406
107: -1.3644148111
108: -1.2616662979
109: -1.2102921009
110: -0.9705454111
111: -1.0732940435
112: -1.5014128685
113: -1.7925336361
114: -1.3644148111
115: -1.1760425568
116: -1.8267831802
117: -2.0494048595
118: -1.7240346670
119: -0.9362959266
120: -1.7925336361
121: -1.7411594391
122: -1.3644148111
123: -1.8096584082
124: -1.8267831802
125: -1.8781573772
126: -1.8952821493
127: -1.5699118376
128: -1.6041613817
129: -1.5870366096
130: -1.6897851229
131: -1.3472901583
132: -1.6041613817
133: -1.4842880964
134: -0.4396780729
135: -0.9362959266
136: -1.3815395832
137: -1.3130406141
138: -1.4500386715
139: -1.3130406141
140: -1.0732940435
141: -1.2102921009
142: -1.8952821493
143: -1.5699118376
144: -1.0904186964
145: -1.5185376406
146: -1.5014128685
147: -0.9876701832
148: -1.6041613817
149: -1.8610327244
150: -1.0390444994
151: -0.5253018737
152: -0.9362959266
