========================================
TENSOR DATA
========================================

Tensor name : 0372_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.9064131975
1: 1.8550388813
2: 1.8379141092
3: 1.8550388813
4: 1.8550388813
5: 1.8550388813
6: 1.8721636534
7: 1.8721636534
8: 1.8721636534
9: 1.8721636534
10: 1.8721636534
11: 1.8892884254
12: 1.8892884254
13: 1.8892884254
14: 1.8892884254
15: 1.8892884254
16: 1.8892884254
17: 1.8892884254
18: 1.8892884254
19: 1.8892884254
20: 1.8892884254
21: 1.8892884254
22: 1.8892884254
23: 1.8892884254
24: 1.8892884254
25: 1.8892884254
26: 1.8892884254
27: 1.8892884254
28: 1.8892884254
29: 1.8892884254
30: 1.8892884254
31: 1.8892884254
32: 1.8892884254
33: 1.8892884254
34: 1.8721636534
35: 1.8721636534
36: 1.8721636534
37: 1.8721636534
38: 1.8721636534
39: 1.8721636534
40: 1.8721636534
41: 1.8721636534
42: 1.8721636534
43: 1.8721636534
44: 1.8721636534
45: 1.8721636534
46: 1.8721636534
47: 1.8721636534
48: 1.8721636534
49: 1.8721636534
50: 1.8721636534
51: 1.8721636534
52: 1.8721636534
53: 1.8892884254
54: 1.8721636534
55: 1.8379141092
56: 1.8207894564
57: 1.8379141092
58: 1.8379141092
59: 1.8379141092
60: 1.8379141092
61: 1.8379141092
62: 1.8379141092
63: 1.8207894564
64: 1.8207894564
65: 1.8207894564
66: 1.8207894564
67: 1.8207894564
68: 1.8207894564
69: 1.8207894564
70: 1.8207894564
71: 1.8207894564
72: 1.8207894564
73: 1.8207894564
74: 1.8207894564
75: 1.8207894564
76: 1.8036646843
77: 1.8036646843
78: 1.7865399122
79: 1.7865399122
80: 1.7865399122
81: 1.7865399122
82: 1.7865399122
83: 1.7865399122
84: 1.7865399122
85: 1.7694151402
86: 1.7522903681
87: 1.7522903681
88: 1.7522903681
89: 1.7522903681
90: 1.7522903681
91: 1.7180408239
92: 1.7180408239
93: 1.7180408239
94: 1.7180408239
95: 1.7180408239
96: 1.7180408239
97: 1.7009161711
98: 1.7009161711
99: 1.7009161711
100: 1.7009161711
101: 1.7009161711
102: 1.6666666269
103: 1.6666666269
104: 1.6837913990
105: 1.6837913990
106: 1.6837913990
107: 1.6495418549
108: 1.6495418549
109: 1.6495418549
110: 1.6495418549
111: 1.6495418549
112: 1.6495418549
113: 1.6666666269
114: 1.6837913990
115: 1.6837913990
116: 1.6837913990
117: 1.6666666269
118: 1.6495418549
119: 1.6495418549
120: 1.6495418549
121: 1.6495418549
122: 1.6324170828
123: 1.6152923107
124: 1.6152923107
125: 1.5981676579
126: 1.5981676579
127: 1.5981676579
128: 1.5981676579
129: 1.5639181137
130: 1.5467933416
131: 1.4954191446
132: 1.4954191446
133: 1.4954191446
134: 1.4954191446
135: 1.4954191446
136: 1.4954191446
137: 1.5296685696
138: 1.5125437975
139: 1.5125437975
140: 1.4954191446
141: 1.4954191446
142: 1.4782943726
143: 1.4782943726
144: 1.4782943726
145: 1.4782943726
146: 1.4782943726
147: 1.4782943726
148: 1.4611696005
149: 1.4440448284
150: 1.4440448284
151: 1.4269200563
152: 1.4269200563
