========================================
TENSOR DATA
========================================

Tensor name : 0470_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.5535576940
1: 0.6563062072
2: 0.6563062072
3: 0.7419300079
4: 0.7590547204
5: 0.7076804638
6: 0.9131774902
7: 0.8618032336
8: 0.2281873971
9: -0.0286840200
10: 0.6049319506
11: 0.6220567226
12: 0.6220567226
13: 0.6734309793
14: 0.6563062072
15: 0.6905557513
16: 0.7248052359
17: 0.7248052359
18: 0.7419300079
19: 0.7076804638
20: 0.6563062072
21: 0.6905557513
22: 0.7590547204
23: 0.8618032336
24: 0.8104289770
25: 0.6734309793
26: 0.6905557513
27: 0.5878071785
28: 0.4850586951
29: 0.5706824660
30: 0.5535576940
31: 0.5021834373
32: 0.5364329219
33: 0.4850586951
34: 0.4679339230
35: 0.5364329219
36: 0.6391814351
37: 0.7761794925
38: 0.6391814351
39: 0.5021834373
40: 0.5878071785
41: 0.5535576940
42: -0.2684305608
43: 0.3651854098
44: 0.6220567226
45: 0.6391814351
46: 0.6734309793
47: 0.6391814351
48: 0.6220567226
49: 0.6391814351
50: 0.6049319506
51: 0.6391814351
52: 0.6905557513
53: 0.5535576940
54: 0.5021834373
55: 0.5878071785
56: 0.5878071785
57: 0.5535576940
58: 0.5364329219
59: 0.5535576940
60: 0.6734309793
61: 0.6563062072
62: 0.5021834373
63: 0.5535576940
64: 0.1254388839
65: -1.0047949553
66: -1.2616662979
67: -1.2445416451
68: -1.2787910700
69: -1.3301653862
70: -1.3472901583
71: -1.4157891273
72: -1.4329138994
73: -1.4157891273
74: -1.4671633244
75: -1.3644148111
76: -1.3472901583
77: -1.3644148111
78: -1.3815395832
79: -1.4500386715
80: -1.3644148111
81: -1.2959158421
82: -1.3301653862
83: -1.3644148111
84: -1.2959158421
85: -1.3815395832
86: -1.4157891273
87: -1.2787910700
88: -1.2102921009
89: -1.3130406141
90: -1.3472901583
91: -1.2445416451
92: -1.4842880964
93: -1.4329138994
94: -1.2959158421
95: -1.3986643553
96: -1.4671633244
97: -1.5870366096
98: -1.5870366096
99: -1.4329138994
100: -1.3986643553
101: -1.3301653862
102: -1.1760425568
103: -1.2787910700
104: -1.3301653862
105: -1.2102921009
106: -1.0561692715
107: -0.3540543318
108: 0.0055654859
109: 0.1939378977
110: 0.1768131405
111: -0.0458087735
112: -0.1314325333
113: -0.0629335269
114: 0.0911893770
115: 0.1425636411
116: 0.2110626549
117: 0.1768131405
118: 0.1939378977
119: 0.0055654859
120: -0.0800582767
121: -0.1143077835
122: -0.3026800752
123: -0.1999315470
124: -0.0629335269
125: -0.1314325333
126: -0.1314325333
127: -0.1314325333
128: -0.4568028450
129: -0.4396780729
130: -0.5766761303
131: -0.4054285884
132: -0.3369295597
133: -0.0629335269
134: 0.0055654859
135: -0.0115592666
136: 0.0226902384
137: -0.0629335269
138: -0.1314325333
139: 0.1939378977
140: 0.4679339230
141: 0.4508091807
142: 0.3138111532
143: 0.1939378977
144: 0.1939378977
145: 0.1596883833
146: 0.2966864109
147: 0.1939378977
148: 0.0226902384
149: -1.2274168730
150: -0.6965493560
151: -0.9534206390
152: -1.2274168730
