========================================
TENSOR DATA
========================================

Tensor name : 0659_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.2317833900
1: 2.2146587372
2: 2.2146587372
3: 2.2146587372
4: 2.1975338459
5: 2.1975338459
6: 2.1461596489
7: 2.1461596489
8: 2.1804091930
9: 2.1632845402
10: 2.1975338459
11: 2.1461596489
12: 2.1632845402
13: 2.1804091930
14: 2.1975338459
15: 2.2317833900
16: 2.2317833900
17: 2.2146587372
18: 2.2146587372
19: 2.1804091930
20: 2.1975338459
21: 2.1975338459
22: 2.2146587372
23: 2.2146587372
24: 2.1632845402
25: 2.1461596489
26: 2.1119101048
27: 1.8379141092
28: 1.9920369387
29: 1.9406626225
30: 1.8379141092
31: 2.1632845402
32: 1.8721636534
33: 1.5810428858
34: 1.6837913990
35: 1.2727973461
36: 0.3138111532
37: 0.2966864109
38: 0.6734309793
39: 0.8789280057
40: 1.1186745167
41: 0.9645517468
42: 0.9131774902
43: 0.8618032336
44: 1.0673003197
45: 0.1939378977
46: -0.0629335269
47: -0.4396780729
48: -1.3130406141
49: -1.1246683598
50: -0.8849216700
51: -0.3883038163
52: 0.4165596664
53: -0.0800582767
54: -0.2341810465
55: -0.0629335269
56: -0.0629335269
57: -0.1656820476
58: 0.4508091807
59: 0.4336844385
60: 0.6905557513
61: 0.5193082094
62: 0.3480606675
63: 0.0569397435
64: 0.3309359252
65: 0.7419300079
66: 0.5364329219
67: 0.5535576940
68: 0.9816765189
69: 0.7419300079
70: 0.6049319506
71: 0.5878071785
72: 0.1939378977
73: 0.4679339230
74: 0.5193082094
75: -0.4396780729
76: -0.3026800752
77: -0.1828067899
78: -0.1656820476
79: -0.6109256148
80: -0.3711790740
81: -0.7821731567
82: -0.2513058186
83: 0.1939378977
84: -0.3711790740
85: -0.8335474133
86: -0.8506721258
87: -0.2170563042
88: -1.3472901583
89: -0.3540543318
90: -0.4739275873
91: -0.3883038163
92: -0.6622998714
93: -1.0390444994
94: -1.2102921009
95: -1.2274168730
96: -0.6109256148
97: 0.2110626549
98: 0.2281873971
99: 0.4850586951
100: 0.2281873971
101: 0.4679339230
102: 0.0911893770
103: 0.2453121543
104: 0.2795616686
105: 0.3994349241
106: -0.1314325333
107: 0.0569397435
108: 0.3823101819
109: 0.3138111532
110: 0.1939378977
111: 0.0569397435
112: 0.6220567226
113: 0.1939378977
114: -0.0286840200
115: 0.0740646273
116: 0.1425636411
117: 0.4165596664
118: 0.2110626549
119: -0.0286840200
120: 0.0740646273
121: 0.1254388839
122: -0.2855553031
123: 0.5193082094
124: 0.4165596664
125: 0.0569397435
126: -0.0971830264
127: -0.2684305608
128: -0.1656820476
129: -0.2855553031
130: -0.0458087735
131: -0.0115592666
132: -0.0800582767
133: 0.0911893770
134: -0.0286840200
135: 0.7761794925
136: -0.1143077835
137: -0.3198048174
138: 0.0740646273
139: 0.1425636411
140: 0.2624368966
141: 0.1083141342
142: -0.1314325333
143: -0.4054285884
144: 0.2453121543
145: 0.0055654859
146: -0.0629335269
147: -0.1828067899
148: -0.1314325333
149: 0.0569397435
150: 0.1254388839
151: -0.0286840200
152: 0.1083141342
