========================================
TENSOR DATA
========================================

Tensor name : 0184_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.0569397435
1: -0.0286840200
2: -0.3026800752
3: -0.4396780729
4: 0.7761794925
5: 0.9645517468
6: 0.4336844385
7: 0.2281873971
8: 0.8960527778
9: 0.7761794925
10: 1.0673003197
11: 1.2214230299
12: 0.8104289770
13: 0.3309359252
14: 0.0398149900
15: 0.7076804638
16: 0.8618032336
17: 0.9303022623
18: 1.1186745167
19: 0.9303022623
20: 0.5021834373
21: 0.9816765189
22: 1.0844250917
23: 1.2727973461
24: 0.5535576940
25: 1.0159260035
26: 1.3584210873
27: 1.5467933416
28: 0.8618032336
29: 1.0501755476
30: 1.1015497446
31: 1.1700488329
32: 1.0501755476
33: 0.8960527778
34: 0.5878071785
35: 0.5706824660
36: 0.4165596664
37: 0.6049319506
38: 0.8446785212
39: 0.6563062072
40: 0.7590547204
41: 0.4336844385
42: 0.7933042645
43: 0.8104289770
44: 1.0159260035
45: 0.9303022623
46: 0.9645517468
47: 0.8618032336
48: 0.7761794925
49: 0.6734309793
50: 0.4508091807
51: 0.6049319506
52: 0.6391814351
53: 0.7419300079
54: 1.0159260035
55: 1.3241715431
56: 1.3926706314
57: 1.6495418549
58: 1.9064131975
59: 1.6837913990
60: 1.4269200563
61: 1.6666666269
62: 1.6666666269
63: 1.6495418549
64: 1.8207894564
65: 1.8892884254
66: 1.9064131975
67: 1.9749121666
68: 1.8207894564
69: 1.6666666269
70: 1.5981676579
71: 1.6666666269
72: 1.8207894564
73: 1.9577873945
74: 1.9406626225
75: 1.8207894564
76: 1.8550388813
77: 1.8550388813
78: 1.5639181137
79: 1.5296685696
80: 1.4611696005
81: 1.5296685696
82: 1.7180408239
83: 1.6324170828
84: 1.6666666269
85: 1.7009161711
86: 1.7351655960
87: 1.7009161711
88: 1.7009161711
89: 1.8036646843
90: 2.0091617107
91: 1.8721636534
92: 1.6837913990
93: 1.7009161711
94: 1.5125437975
95: 1.3070467710
96: 1.0159260035
97: 0.6220567226
98: 0.8789280057
99: 0.7419300079
100: 0.7761794925
101: 0.5706824660
102: 0.3480606675
103: 0.5193082094
104: 0.8618032336
105: 0.6220567226
106: 0.3994349241
107: -0.1656820476
108: 0.8960527778
109: 1.1871736050
110: 1.0330507755
111: 1.2899221182
112: 1.2042982578
113: 0.3823101819
114: 1.0330507755
115: 1.6324170828
116: 1.7694151402
117: 1.4097952843
118: 1.3755458593
119: 1.6666666269
120: 1.6152923107
121: 0.6734309793
122: 0.3994349241
123: 1.0673003197
124: 1.5467933416
125: 2.1804091930
126: 1.7180408239
127: 0.9474270344
128: 1.6837913990
129: 2.1461596489
130: 1.9577873945
131: 1.9749121666
132: 1.8379141092
133: 1.8550388813
134: 2.0434112549
135: 2.0262863636
136: 1.9749121666
137: 1.8207894564
138: 1.5125437975
139: 1.6324170828
140: 1.9235379696
141: 1.8379141092
142: 1.8207894564
143: 2.0091617107
144: 2.1290349960
145: 2.0091617107
146: 1.7009161711
147: 1.5639181137
148: 1.5296685696
149: 1.6152923107
150: 1.6324170828
151: 1.5810428858
152: 1.4097952843
