========================================
TENSOR DATA
========================================

Tensor name : 0435_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.7307989001
1: -0.5938008428
2: -0.3711790740
3: -0.3883038163
4: -0.7136741281
5: -0.7992978692
6: -0.5424265862
7: -0.3711790740
8: -0.4910523295
9: 0.0055654859
10: 0.3994349241
11: -0.0115592666
12: 0.3994349241
13: 0.8618032336
14: -0.1485572904
15: -0.1828067899
16: -0.4910523295
17: -0.7136741281
18: -0.6622998714
19: -0.7821731567
20: -1.0390444994
21: -1.1589177847
22: -1.0390444994
23: -0.7650483847
24: -0.7479236126
25: -0.5595513582
26: -0.7650483847
27: -1.1417930126
28: -0.8335474133
29: -1.4671633244
30: -1.5014128685
31: -1.6555356979
32: -1.3815395832
33: -1.2102921009
34: -0.9876701832
35: 0.1083141342
36: -0.2513058186
37: -0.8506721258
38: -0.9705454111
39: -0.3540543318
40: -0.0115592666
41: 0.0740646273
42: 0.0055654859
43: 0.2624368966
44: -0.0286840200
45: -0.2170563042
46: -0.2513058186
47: 0.1939378977
48: -0.0115592666
49: 0.0398149900
50: 0.3309359252
51: 0.3138111532
52: 0.0226902384
53: -0.1999315470
54: -0.3198048174
55: -0.2513058186
56: -0.2513058186
57: -0.4225533307
58: -0.0458087735
59: -0.4054285884
60: -0.2170563042
61: 0.2110626549
62: -0.0286840200
63: -0.2341810465
64: -0.2341810465
65: -0.2513058186
66: -0.5081771016
67: 0.0569397435
68: -0.4054285884
69: -0.2513058186
70: -0.1485572904
71: 0.0055654859
72: 0.1425636411
73: -0.1485572904
74: -0.1656820476
75: -0.3369295597
76: -0.2684305608
77: -0.3026800752
78: -0.2341810465
79: 0.0740646273
80: 0.2110626549
81: 0.3651854098
82: 0.2453121543
83: 0.0398149900
84: 0.1596883833
85: 0.3651854098
86: 0.2453121543
87: 0.0226902384
88: 0.1254388839
89: 0.3138111532
90: 0.3138111532
91: 0.1254388839
92: 0.1083141342
93: -0.0286840200
94: -0.1485572904
95: -0.2855553031
96: -0.4054285884
97: -0.3369295597
98: -0.3369295597
99: -0.3026800752
100: -0.2170563042
101: -0.3369295597
102: -0.5595513582
103: -0.1485572904
104: 0.1425636411
105: -0.1485572904
106: -0.5938008428
107: -0.8506721258
108: -0.7307989001
109: -0.6794246435
110: -0.7992978692
111: -0.7307989001
112: -0.5766761303
113: -0.5424265862
114: -0.6794246435
115: -0.7136741281
116: -1.1246683598
117: -0.9705454111
118: -0.7307989001
119: -0.8506721258
120: -0.7479236126
121: -0.7821731567
122: -0.6794246435
123: -0.5766761303
124: -0.6109256148
125: -0.5253018737
126: -0.7479236126
127: -0.6622998714
128: -0.6451750994
129: -0.3883038163
130: -0.6622998714
131: -0.4225533307
132: -1.0904186964
133: -1.0047949553
134: -0.7307989001
135: -0.7479236126
136: -0.7821731567
137: -0.6965493560
138: -0.8677968979
139: -0.5938008428
140: -0.9020463824
141: -0.6280503869
142: -0.5081771016
143: -0.9020463824
144: -0.7136741281
145: -0.3198048174
146: -0.6109256148
147: -0.6280503869
148: -0.8506721258
149: -0.9362959266
150: -1.1417930126
151: -1.2102921009
152: -1.3130406141
