========================================
TENSOR DATA
========================================

Tensor name : 0223_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.9645517468
1: 0.9474270344
2: 0.9474270344
3: 1.0159260035
4: 0.9645517468
5: 1.0159260035
6: 1.0501755476
7: 0.9645517468
8: 0.9131774902
9: 0.8789280057
10: 0.8618032336
11: 0.9816765189
12: 1.1529240608
13: 1.2727973461
14: 1.2556725740
15: 1.1529240608
16: 1.1186745167
17: 1.0844250917
18: 1.0501755476
19: 1.0159260035
20: 0.9988012910
21: 1.0330507755
22: 1.1186745167
23: 1.0844250917
24: 1.0159260035
25: 1.0673003197
26: 1.1015497446
27: 1.1186745167
28: 1.0844250917
29: 1.0501755476
30: 0.9816765189
31: 0.9988012910
32: 0.9988012910
33: 0.9816765189
34: 1.0330507755
35: 1.1015497446
36: 1.0844250917
37: 1.0159260035
38: 0.9816765189
39: 1.0673003197
40: 1.0844250917
41: 1.1015497446
42: 1.1871736050
43: 1.2214230299
44: 1.1186745167
45: 0.9988012910
46: 1.0330507755
47: 1.0330507755
48: 1.0330507755
49: 1.0159260035
50: 0.9816765189
51: 0.8960527778
52: 0.9474270344
53: 1.0159260035
54: 0.9816765189
55: 0.9303022623
56: 0.8960527778
57: 0.8960527778
58: 0.9131774902
59: 0.9131774902
60: 0.9988012910
61: 0.9988012910
62: 1.0330507755
63: 1.0501755476
64: 1.0330507755
65: 1.0673003197
66: 1.1700488329
67: 1.2042982578
68: 1.2042982578
69: 1.2214230299
70: 1.2385478020
71: 1.1700488329
72: 1.0501755476
73: 0.9988012910
74: 1.0501755476
75: 1.2042982578
76: 1.2727973461
77: 1.2385478020
78: 1.1186745167
79: 1.1357992887
80: 1.2556725740
81: 1.3412963152
82: 1.2899221182
83: 1.2042982578
84: 1.1186745167
85: 1.1015497446
86: 1.1871736050
87: 1.2214230299
88: 1.2042982578
89: 1.2556725740
90: 1.2385478020
91: 1.2214230299
92: 1.1015497446
93: 1.0159260035
94: 1.1015497446
95: 1.2214230299
96: 1.2385478020
97: 1.1357992887
98: 1.1529240608
99: 1.2042982578
100: 1.1700488329
101: 1.0673003197
102: 1.0501755476
103: 1.0330507755
104: 1.0330507755
105: 1.0330507755
106: 0.9816765189
107: 1.0501755476
108: 1.1186745167
109: 1.1186745167
110: 1.1529240608
111: 1.1357992887
112: 1.1015497446
113: 1.0844250917
114: 1.0844250917
115: 1.1357992887
116: 1.1700488329
117: 1.1015497446
118: 1.1186745167
119: 1.1186745167
120: 1.0330507755
121: 0.9645517468
122: 1.0330507755
123: 1.1529240608
124: 1.1871736050
125: 1.2042982578
126: 1.1529240608
127: 1.1186745167
128: 1.0330507755
129: 1.1015497446
130: 1.1357992887
131: 1.0501755476
132: 1.0501755476
133: 1.0673003197
134: 1.0673003197
135: 1.0501755476
136: 1.0330507755
137: 1.0330507755
138: 1.0673003197
139: 1.1529240608
140: 1.2214230299
141: 1.2899221182
142: 1.2899221182
143: 1.2556725740
144: 1.2214230299
145: 1.1871736050
146: 1.1871736050
147: 1.2042982578
148: 1.2214230299
149: 1.2385478020
150: 1.3755458593
151: 1.3070467710
152: 1.1700488329
