========================================
TENSOR DATA
========================================

Tensor name : 0925_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.8677968979
1: -1.8952821493
2: -0.7992978692
3: -1.0904186964
4: -0.9362959266
5: -1.0904186964
6: 0.2966864109
7: -1.6212861538
8: -1.8952821493
9: -1.9637812376
10: -1.4500386715
11: 0.3994349241
12: -0.3026800752
13: -1.7582842112
14: -1.0561692715
15: -1.8096584082
16: -0.8677968979
17: -0.4054285884
18: -0.5081771016
19: -0.8335474133
20: -1.6897851229
21: -0.3369295597
22: -1.7754088640
23: -1.6897851229
24: -0.3369295597
25: -0.5081771016
26: -1.9637812376
27: -1.5014128685
28: -0.6109256148
29: 0.3651854098
30: -0.8849216700
31: -1.7411594391
32: -1.7069098949
33: -1.6555356979
34: -1.7925336361
35: -0.5081771016
36: -1.3986643553
37: -1.7411594391
38: -1.7240346670
39: -1.8096584082
40: -1.7925336361
41: -0.5938008428
42: -1.8267831802
43: -1.7754088640
44: -1.7754088640
45: -1.8096584082
46: -1.5185376406
47: -0.7136741281
48: -1.6555356979
49: -1.6384109259
50: -1.7411594391
51: -1.8952821493
52: -1.4157891273
53: -0.4054285884
54: -1.6555356979
55: -1.7411594391
56: -1.7240346670
57: -1.7069098949
58: -1.5185376406
59: -0.4910523295
60: -1.7240346670
61: -1.7582842112
62: -1.8267831802
63: -1.9295316935
64: -1.8096584082
65: -0.4910523295
66: -1.6726603508
67: -1.6726603508
68: -1.6555356979
69: -1.7411594391
70: -1.8952821493
71: -0.6965493560
72: -1.2787910700
73: -1.8096584082
74: -1.8610327244
75: -1.9124069214
76: -2.0151555538
77: -1.0561692715
78: -0.8506721258
79: -1.6041613817
80: -1.5870366096
81: -1.6384109259
82: -1.7411594391
83: -1.9466564655
84: -0.4739275873
85: -1.1075435877
86: 1.1700488329
87: -0.7992978692
88: -1.0047949553
89: -1.7411594391
90: -1.7240346670
91: -1.7582842112
92: -0.8335474133
93: -0.8677968979
94: 1.3926706314
95: -0.3369295597
96: -1.8952821493
97: -0.9020463824
98: -1.5527871847
99: -1.7411594391
100: 0.0398149900
101: -0.4396780729
102: -0.2341810465
103: -1.2102921009
104: -1.7754088640
105: -1.2102921009
106: -0.1999315470
107: -0.8506721258
108: -0.9705454111
109: -0.1314325333
110: -1.8952821493
111: -0.5938008428
112: -0.0458087735
113: -1.3130406141
114: -1.7240346670
115: -1.8267831802
116: -0.6109256148
117: -1.0047949553
118: -1.1246683598
119: -1.6897851229
120: -1.6555356979
121: -0.4054285884
122: -1.5185376406
123: -1.6041613817
124: -1.4500386715
125: -1.6726603508
126: -1.1417930126
127: -0.2341810465
128: -0.8677968979
129: -1.4500386715
130: -1.5870366096
131: -1.8267831802
132: -0.6965493560
133: -0.8335474133
134: -1.5356624126
135: -1.4842880964
136: -1.5185376406
137: -1.8096584082
138: -1.0561692715
139: -0.1999315470
140: -1.4157891273
141: -1.1417930126
142: -1.5356624126
143: -1.8267831802
144: -1.6897851229
145: 0.0569397435
146: -1.1075435877
147: -1.3986643553
148: -1.3986643553
149: -1.3472901583
150: -1.6212861538
151: -1.3815395832
152: 0.0740646273
