========================================
TENSOR DATA
========================================

Tensor name : 0937_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.8104289770
1: 0.6563062072
2: 0.6391814351
3: 0.6563062072
4: 0.6391814351
5: 0.6391814351
6: 0.6391814351
7: 0.6391814351
8: 0.6391814351
9: 0.6220567226
10: 0.6220567226
11: 0.6220567226
12: 0.6220567226
13: 0.6049319506
14: 0.5878071785
15: 0.5878071785
16: 0.6049319506
17: 0.6391814351
18: 0.6049319506
19: 0.5706824660
20: 0.5535576940
21: 0.5535576940
22: 0.6049319506
23: 0.7076804638
24: 0.7248052359
25: 0.7419300079
26: 0.7248052359
27: 0.6905557513
28: 0.8275537491
29: 0.9988012910
30: 1.1357992887
31: 1.2727973461
32: 1.4097952843
33: 1.4782943726
34: 1.5639181137
35: 1.5981676579
36: 1.6152923107
37: 1.6666666269
38: 1.6837913990
39: 1.7180408239
40: 1.7009161711
41: 1.6324170828
42: 1.5467933416
43: 1.5467933416
44: 1.6837913990
45: 1.7522903681
46: 1.7351655960
47: 1.7351655960
48: 1.7351655960
49: 1.6837913990
50: 1.5125437975
51: 1.0844250917
52: 0.8104289770
53: 0.7248052359
54: 0.7076804638
55: 0.6220567226
56: 0.5535576940
57: 0.5193082094
58: 0.4850586951
59: 0.5021834373
60: 0.5878071785
61: 0.6049319506
62: 0.6049319506
63: 0.6049319506
64: 0.6220567226
65: 0.6220567226
66: 0.6220567226
67: 0.6049319506
68: 0.5878071785
69: 0.5706824660
70: 0.5706824660
71: 0.5706824660
72: 0.5706824660
73: 0.5706824660
74: 0.5706824660
75: 0.5706824660
76: 0.5706824660
77: 0.5706824660
78: 0.5706824660
79: 0.5706824660
80: 0.5706824660
81: 0.5706824660
82: 0.5706824660
83: 0.5706824660
84: 0.5706824660
85: 0.5706824660
86: 0.5706824660
87: 0.5706824660
88: 0.5706824660
89: 0.5706824660
90: 0.5706824660
91: 0.5706824660
92: 0.5706824660
93: 0.5706824660
94: 0.5878071785
95: 0.5878071785
96: 0.5706824660
97: 0.5364329219
98: 0.5193082094
99: 0.5193082094
100: 0.5021834373
101: 0.5021834373
102: 0.4850586951
103: 0.4850586951
104: 0.4850586951
105: 0.5021834373
106: 0.5193082094
107: 0.5364329219
108: 0.5535576940
109: 0.5878071785
110: 0.5706824660
111: 0.5535576940
112: 0.5193082094
113: 0.5021834373
114: 0.5021834373
115: 0.4850586951
116: 0.4850586951
117: 0.4850586951
118: 0.4850586951
119: 0.4850586951
120: 0.4850586951
121: 0.4850586951
122: 0.4850586951
123: 0.4850586951
124: 0.4679339230
125: 0.4679339230
126: 0.4679339230
127: 0.4679339230
128: 0.4508091807
129: 0.4508091807
130: 0.4508091807
131: 0.4508091807
132: 0.4508091807
133: 0.4508091807
134: 0.4508091807
135: 0.4508091807
136: 0.4850586951
137: 0.5193082094
138: 0.5193082094
139: 0.5193082094
140: 0.5193082094
141: 0.5021834373
142: 0.5021834373
143: 0.5021834373
144: 0.5021834373
145: 0.4679339230
146: 0.4508091807
147: 0.4508091807
148: 0.4508091807
149: 0.4508091807
150: 0.4508091807
151: 0.4508091807
152: 0.4508091807
