========================================
TENSOR DATA
========================================

Tensor name : 0982_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.8506721258
1: -0.9191711545
2: -1.0219197273
3: -1.1246683598
4: -1.2274168730
5: -1.3130406141
6: -1.3986643553
7: -1.4671633244
8: -1.5527871847
9: -1.6212861538
10: -1.6384109259
11: -1.6555356979
12: -1.6555356979
13: -1.6726603508
14: -1.6555356979
15: -1.6555356979
16: -1.6384109259
17: -1.6212861538
18: -1.5185376406
19: -1.4329138994
20: -1.3472901583
21: -1.2102921009
22: -1.0732940435
23: -0.9705454111
24: -0.8677968979
25: -0.7479236126
26: -0.6280503869
27: -0.5766761303
28: -0.5424265862
29: -0.4568028450
30: -0.3883038163
31: -0.3540543318
32: -0.3198048174
33: -0.2855553031
34: -0.1999315470
35: -0.1485572904
36: -0.1143077835
37: -0.0800582767
38: -0.0800582767
39: -0.0971830264
40: -0.1143077835
41: -0.1485572904
42: -0.1656820476
43: -0.1828067899
44: -0.2170563042
45: -0.2684305608
46: -0.3198048174
47: -0.4225533307
48: -0.5253018737
49: -0.5938008428
50: -0.6451750994
51: -0.6622998714
52: -0.7307989001
53: -0.7992978692
54: -0.8506721258
55: -0.8677968979
56: -0.8506721258
57: -0.7992978692
58: -0.7992978692
59: -0.8335474133
60: -0.8164226413
61: -0.8506721258
62: -0.8677968979
63: -0.8849216700
64: -0.9020463824
65: -0.9020463824
66: -0.8849216700
67: -0.8677968979
68: -0.8335474133
69: -0.7992978692
70: -0.7650483847
71: -0.7136741281
72: -0.6794246435
73: -0.6451750994
74: -0.6280503869
75: -0.6280503869
76: -0.6451750994
77: -0.7479236126
78: -0.7650483847
79: -0.7307989001
80: -0.6794246435
81: -0.6965493560
82: -0.6622998714
83: -0.5938008428
84: -0.5766761303
85: -0.5766761303
86: -0.5766761303
87: -0.6109256148
88: -0.6965493560
89: -0.7992978692
90: -0.8849216700
91: -0.9876701832
92: -1.0561692715
93: -1.1075435877
94: -1.1589177847
95: -1.2102921009
96: -1.2959158421
97: -1.3472901583
98: -1.4329138994
99: -1.4842880964
100: -1.5527871847
101: -1.5356624126
102: -1.5185376406
103: -1.5185376406
104: -1.5356624126
105: -1.5356624126
106: -1.5527871847
107: -1.5356624126
108: -1.5527871847
109: -1.5699118376
110: -1.5870366096
111: -1.6726603508
112: -1.7069098949
113: -1.7411594391
114: -1.7754088640
115: -1.7582842112
116: -1.7754088640
117: -1.8096584082
118: -1.8267831802
119: -1.8267831802
120: -1.8096584082
121: -1.8096584082
122: -1.8096584082
123: -1.8267831802
124: -1.8439079523
125: -1.8096584082
126: -1.7754088640
127: -1.7582842112
128: -1.6897851229
129: -1.6555356979
130: -1.6041613817
131: -1.5527871847
132: -1.5014128685
133: -1.4329138994
134: -1.3301653862
135: -1.2445416451
136: -1.1931673288
137: -1.1417930126
138: -1.0732940435
139: -0.9876701832
140: -0.9534206390
141: -0.9020463824
142: -0.8335474133
143: -0.7821731567
144: -0.7479236126
145: -0.6794246435
146: -0.6451750994
147: -0.6109256148
148: -0.5766761303
149: -0.5595513582
150: -0.5424265862
151: -0.5424265862
152: -0.5424265862
