========================================
TENSOR DATA
========================================

Tensor name : 0974_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.1999315470
1: -0.1314325333
2: 0.5021834373
3: 0.5706824660
4: 0.5021834373
5: 0.6391814351
6: 0.5878071785
7: 0.6049319506
8: 0.5535576940
9: 0.7248052359
10: 0.7761794925
11: 0.6049319506
12: 0.2966864109
13: -0.0115592666
14: -0.1828067899
15: 0.3138111532
16: 1.0501755476
17: 1.1186745167
18: 1.1529240608
19: 1.1529240608
20: 1.0844250917
21: 0.9988012910
22: 1.0501755476
23: 1.1529240608
24: 1.3926706314
25: 1.5639181137
26: 1.4269200563
27: 1.4782943726
28: 1.6666666269
29: 1.6152923107
30: 1.6495418549
31: 1.8550388813
32: 1.9064131975
33: 1.8036646843
34: 1.8207894564
35: 1.9064131975
36: 1.9749121666
37: 1.9406626225
38: 1.8892884254
39: 1.8207894564
40: 1.8036646843
41: 1.8379141092
42: 1.8550388813
43: 1.9577873945
44: 2.0262863636
45: 2.0091617107
46: 1.9406626225
47: 1.9064131975
48: 1.8550388813
49: 1.9064131975
50: 1.9577873945
51: 1.9920369387
52: 2.0947854519
53: 2.1632845402
54: 2.1632845402
55: 2.1119101048
56: 2.0605359077
57: 2.0947854519
58: 2.0776607990
59: 2.2146587372
60: 2.2317833900
61: 2.2317833900
62: 2.2317833900
63: 2.2317833900
64: 2.2146587372
65: 2.2489082813
66: 2.2489082813
67: 2.2489082813
68: 2.2489082813
69: 2.2489082813
70: 2.2489082813
71: 2.2489082813
72: 2.2317833900
73: 2.2317833900
74: 2.2489082813
75: 2.2489082813
76: 2.2489082813
77: 2.2489082813
78: 2.2489082813
79: 2.2489082813
80: 2.2489082813
81: 2.2489082813
82: 2.2317833900
83: 2.2489082813
84: 2.2317833900
85: 2.2317833900
86: 2.2317833900
87: 2.2317833900
88: 2.2317833900
89: 2.2317833900
90: 2.2489082813
91: 2.2489082813
92: 2.2489082813
93: 2.2489082813
94: 2.2317833900
95: 2.2317833900
96: 2.2317833900
97: 2.2317833900
98: 2.2317833900
99: 2.2317833900
100: 2.2317833900
101: 2.2317833900
102: 2.2317833900
103: 2.2317833900
104: 2.2317833900
105: 2.2317833900
106: 2.2317833900
107: 2.2317833900
108: 2.2317833900
109: 2.2317833900
110: 2.2317833900
111: 2.2317833900
112: 2.2317833900
113: 2.2317833900
114: 2.2317833900
115: 2.2317833900
116: 2.2317833900
117: 2.2317833900
118: 2.2317833900
119: 2.2489082813
120: 2.2489082813
121: 2.2489082813
122: 2.2489082813
123: 2.2489082813
124: 2.2317833900
125: 2.2317833900
126: 2.2317833900
127: 2.2317833900
128: 2.2317833900
129: 2.2317833900
130: 2.2317833900
131: 2.2317833900
132: 2.2317833900
133: 2.2317833900
134: 2.2317833900
135: 2.2317833900
136: 2.2317833900
137: 2.2317833900
138: 2.2317833900
139: 2.2317833900
140: 2.2317833900
141: 2.2317833900
142: 2.2317833900
143: 2.2317833900
144: 2.2317833900
145: 2.2317833900
146: 2.2317833900
147: 2.2317833900
148: 2.2317833900
149: 2.2317833900
150: 2.2317833900
151: 2.2317833900
152: 2.2317833900
