========================================
TENSOR DATA
========================================

Tensor name : 0145_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.9131774902
1: 0.7076804638
2: 0.6734309793
3: 0.6220567226
4: 0.5878071785
5: 0.6049319506
6: 0.4165596664
7: -0.0800582767
8: -0.2684305608
9: 0.1083141342
10: 0.3823101819
11: 0.4165596664
12: 0.3823101819
13: 0.1254388839
14: -0.3369295597
15: -0.4568028450
16: -0.5595513582
17: -0.5081771016
18: -0.1485572904
19: 0.2453121543
20: 0.1425636411
21: -0.3711790740
22: -0.5595513582
23: -0.4739275873
24: -0.6622998714
25: -0.6451750994
26: 0.0911893770
27: 0.5193082094
28: 0.8618032336
29: 1.2042982578
30: 1.1357992887
31: 1.0330507755
32: 0.9988012910
33: 1.0159260035
34: 0.9988012910
35: 0.9645517468
36: 0.8789280057
37: 0.6563062072
38: 0.6563062072
39: 0.7076804638
40: 0.9988012910
41: 1.0159260035
42: 1.0330507755
43: 1.0159260035
44: 0.9645517468
45: 0.9816765189
46: 0.9303022623
47: 0.9474270344
48: 0.9474270344
49: 0.9474270344
50: 0.8618032336
51: 0.8104289770
52: 0.8446785212
53: 0.9303022623
54: 0.9131774902
55: 0.7933042645
56: 0.7419300079
57: 0.7590547204
58: 0.8446785212
59: 0.8789280057
60: 0.8789280057
61: 0.6734309793
62: 0.6734309793
63: 0.6734309793
64: 0.7590547204
65: 0.7933042645
66: 0.8104289770
67: 0.8618032336
68: 0.8446785212
69: 0.8275537491
70: 0.6220567226
71: -0.1656820476
72: -1.1417930126
73: -1.2787910700
74: -1.0561692715
75: -0.9362959266
76: -0.4054285884
77: 0.2453121543
78: -0.3883038163
79: -0.9020463824
80: -0.9705454111
81: -1.1075435877
82: -0.9876701832
83: -0.6109256148
84: 0.2624368966
85: -0.6965493560
86: -1.2959158421
87: -1.2274168730
88: -1.3130406141
89: -1.2274168730
90: -0.4910523295
91: 0.0226902384
92: -1.1760425568
93: -1.4157891273
94: -1.3472901583
95: -1.3815395832
96: -1.1417930126
97: -0.1485572904
98: -0.3369295597
99: -1.1075435877
100: -1.3815395832
101: -1.4157891273
102: -1.4500386715
103: -1.0047949553
104: -0.1999315470
105: -0.3540543318
106: -1.1931673288
107: -1.3472901583
108: -1.2787910700
109: -1.1075435877
110: -0.0458087735
111: 0.3651854098
112: 0.5364329219
113: 0.8104289770
114: 0.8960527778
115: 0.9816765189
116: 0.9816765189
117: 0.8789280057
118: 0.7248052359
119: 0.6391814351
120: 0.5021834373
121: 0.3823101819
122: 0.3138111532
123: 0.4508091807
124: 0.6220567226
125: 0.8789280057
126: 1.0330507755
127: 1.0673003197
128: 1.1186745167
129: 1.1015497446
130: 1.1529240608
131: 1.1700488329
132: 1.1357992887
133: 1.1871736050
134: 1.2042982578
135: 1.1529240608
136: 1.1529240608
137: 1.1529240608
138: 1.2042982578
139: 1.3070467710
140: 1.2727973461
141: 1.2385478020
142: 1.2042982578
143: 1.1871736050
144: 1.1871736050
145: 1.2042982578
146: 1.0673003197
147: -0.6451750994
148: -0.1656820476
149: -0.6965493560
150: -0.7479236126
151: -1.0732940435
152: -0.8849216700
