========================================
TENSOR DATA
========================================

Tensor name : 0804_elefante.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.6905557513
1: 0.6905557513
2: 0.6220567226
3: 0.6049319506
4: 0.5878071785
5: 0.7248052359
6: 0.6734309793
7: 0.5021834373
8: 0.5878071785
9: 0.5021834373
10: -0.1485572904
11: -0.7992978692
12: -0.9876701832
13: -0.5081771016
14: -0.0286840200
15: 0.4508091807
16: 0.4508091807
17: 0.3138111532
18: -0.6280503869
19: -1.8952821493
20: -1.6041613817
21: -1.3130406141
22: -1.4329138994
23: -1.7582842112
24: -1.8439079523
25: -1.8610327244
26: -1.6897851229
27: -1.4329138994
28: -1.8610327244
29: -1.7582842112
30: -1.7240346670
31: -1.7069098949
32: -1.6041613817
33: -1.0904186964
34: -1.1931673288
35: -1.7925336361
36: -1.5527871847
37: -1.4671633244
38: -1.5014128685
39: -1.2959158421
40: -1.2959158421
41: -1.4329138994
42: -1.0047949553
43: -0.6451750994
44: 0.1254388839
45: -0.0971830264
46: 0.9474270344
47: 1.0673003197
48: 1.0673003197
49: 1.0330507755
50: 1.0330507755
51: 1.1015497446
52: 1.1015497446
53: 1.0501755476
54: 1.1015497446
55: 1.0844250917
56: 1.0844250917
57: 1.0673003197
58: 1.0844250917
59: 1.0330507755
60: 1.0673003197
61: 1.1357992887
62: 1.1186745167
63: 1.1186745167
64: 1.1015497446
65: 1.1700488329
66: 1.1700488329
67: 1.2042982578
68: 1.1871736050
69: 1.2214230299
70: 1.2214230299
71: 1.1871736050
72: 1.2042982578
73: 1.2214230299
74: 1.2042982578
75: 1.2214230299
76: 1.2042982578
77: 1.2214230299
78: 1.2214230299
79: 1.1700488329
80: 1.1871736050
81: 1.2042982578
82: 1.2214230299
83: 1.1871736050
84: 1.1529240608
85: 1.1700488329
86: 1.1700488329
87: 1.1015497446
88: 1.1015497446
89: 1.1357992887
90: 1.1015497446
91: 1.1357992887
92: 1.1015497446
93: 1.0501755476
94: 1.1700488329
95: 1.2727973461
96: 1.2042982578
97: 1.2042982578
98: 1.2385478020
99: 1.2727973461
100: 1.2042982578
101: 1.1529240608
102: 1.1186745167
103: 1.1357992887
104: 1.0844250917
105: 1.0501755476
106: 1.0673003197
107: 1.0501755476
108: 1.3070467710
109: 1.3070467710
110: 1.3755458593
111: 1.4954191446
112: 1.6324170828
113: 1.2727973461
114: 1.0159260035
115: 0.9645517468
116: 1.1186745167
117: 1.3412963152
118: 1.1871736050
119: 0.9988012910
120: 1.3070467710
121: 1.3755458593
122: 1.4611696005
123: 1.2899221182
124: 1.2385478020
125: 1.1186745167
126: 1.3412963152
127: 1.4954191446
128: 1.5467933416
129: 1.3070467710
130: 1.5296685696
131: 1.5810428858
132: 1.5981676579
133: 1.4269200563
134: 1.4782943726
135: 1.5810428858
136: 1.5296685696
137: 1.4611696005
138: 1.4440448284
139: 1.5296685696
140: 1.4269200563
141: 1.4269200563
142: 1.7694151402
143: 1.5981676579
144: 1.4611696005
145: 1.3755458593
146: 1.1529240608
147: 1.1357992887
148: 0.8446785212
149: 0.8446785212
150: 0.8275537491
151: 0.8446785212
152: 0.8446785212
