========================================
TENSOR DATA
========================================

Tensor name : 0968_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.4440448284
1: 1.2385478020
2: 1.2727973461
3: 1.3755458593
4: 1.3584210873
5: 1.3926706314
6: 1.4269200563
7: 1.4269200563
8: 1.4097952843
9: 1.3926706314
10: 1.3241715431
11: 1.2899221182
12: 1.3584210873
13: 1.3412963152
14: 1.2727973461
15: 1.3926706314
16: 1.4097952843
17: 1.3755458593
18: 1.3070467710
19: 1.2556725740
20: 1.2899221182
21: 1.3755458593
22: 1.3755458593
23: 1.3755458593
24: 1.3926706314
25: 1.4440448284
26: 1.3755458593
27: 1.2556725740
28: 1.2727973461
29: 1.2214230299
30: 1.3070467710
31: 1.4440448284
32: 1.3926706314
33: 1.3755458593
34: 1.3070467710
35: 1.1015497446
36: 1.0844250917
37: 1.2899221182
38: 1.3412963152
39: 1.2556725740
40: 1.3241715431
41: 1.4097952843
42: 1.4097952843
43: 1.4611696005
44: 1.5125437975
45: 1.4440448284
46: 1.3412963152
47: 1.3070467710
48: 1.2727973461
49: 1.2556725740
50: 1.2727973461
51: 1.3070467710
52: 1.2385478020
53: 1.2556725740
54: 1.2385478020
55: 1.1529240608
56: 1.1700488329
57: 1.3755458593
58: 1.5467933416
59: 1.4954191446
60: 1.4440448284
61: 1.5296685696
62: 1.4782943726
63: 1.4611696005
64: 1.2727973461
65: 1.0673003197
66: 1.1871736050
67: 1.2385478020
68: 1.2214230299
69: 1.1700488329
70: 1.2214230299
71: 1.3584210873
72: 1.3755458593
73: 1.3584210873
74: 1.2899221182
75: 1.4097952843
76: 1.4097952843
77: 1.3584210873
78: 1.2385478020
79: 1.3926706314
80: 1.1700488329
81: 1.1529240608
82: 1.3584210873
83: 1.3241715431
84: 1.3241715431
85: 1.3412963152
86: 1.1015497446
87: 0.8960527778
88: 1.0673003197
89: 1.3070467710
90: 1.3755458593
91: 1.3584210873
92: 1.2899221182
93: 1.1529240608
94: 1.1700488329
95: 1.3241715431
96: 1.2556725740
97: 1.1871736050
98: 1.3070467710
99: 1.3755458593
100: 1.3241715431
101: 1.2899221182
102: 1.2042982578
103: 1.1871736050
104: 1.1700488329
105: 1.2042982578
106: 1.4440448284
107: 1.5296685696
108: 1.3070467710
109: 1.2899221182
110: 1.2214230299
111: 1.2899221182
112: 1.2556725740
113: 1.1871736050
114: 1.3412963152
115: 1.4782943726
116: 1.2385478020
117: 1.1871736050
118: 1.3412963152
119: 1.1700488329
120: 0.9988012910
121: 1.2042982578
122: 1.2042982578
123: 1.2727973461
124: 1.2042982578
125: 1.0501755476
126: 1.2214230299
127: 1.2556725740
128: 1.2899221182
129: 1.2214230299
130: 1.1871736050
131: 1.1357992887
132: 1.1871736050
133: 1.2899221182
134: 1.2214230299
135: 1.1871736050
136: 1.0844250917
137: 0.9988012910
138: 1.1700488329
139: 1.0844250917
140: 1.1186745167
141: 1.1700488329
142: 1.3241715431
143: 1.0844250917
144: 1.0844250917
145: 1.3241715431
146: 1.2556725740
147: 1.1700488329
148: 1.1357992887
149: 1.0844250917
150: 1.1357992887
151: 1.1700488329
152: 1.0844250917
