========================================
TENSOR DATA
========================================

Tensor name : 0121_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.3644148111
1: -1.2959158421
2: -1.2616662979
3: -1.2959158421
4: -1.3986643553
5: -1.4671633244
6: -1.4157891273
7: -1.3301653862
8: -1.3130406141
9: -1.2959158421
10: -1.2616662979
11: -1.3130406141
12: -1.3815395832
13: -1.3815395832
14: -1.4500386715
15: -1.4842880964
16: -1.4842880964
17: -1.3986643553
18: -1.3644148111
19: -1.3301653862
20: -1.3472901583
21: -1.3472901583
22: -1.3472901583
23: -1.3986643553
24: -1.4500386715
25: -1.5185376406
26: -1.5870366096
27: -1.5699118376
28: -1.5014128685
29: -1.4329138994
30: -1.4157891273
31: -1.4671633244
32: -1.5185376406
33: -1.5014128685
34: -1.4842880964
35: -1.5014128685
36: -1.5356624126
37: -1.5699118376
38: -1.5699118376
39: -1.5699118376
40: -1.5527871847
41: -1.4671633244
42: -1.3986643553
43: -1.3815395832
44: -1.4157891273
45: -1.4329138994
46: -1.4157891273
47: -1.4157891273
48: -1.4157891273
49: -1.4157891273
50: -1.3986643553
51: -1.4157891273
52: -1.4500386715
53: -1.4842880964
54: -1.4329138994
55: -1.3472901583
56: -1.2274168730
57: -0.9876701832
58: -0.6965493560
59: -0.4739275873
60: -0.3711790740
61: -0.4396780729
62: -0.6794246435
63: -0.8849216700
64: -1.0732940435
65: -1.2787910700
66: -1.4671633244
67: -1.5185376406
68: -1.5527871847
69: -1.5870366096
70: -1.6041613817
71: -1.5870366096
72: -1.5699118376
73: -1.5870366096
74: -1.5870366096
75: -1.5870366096
76: -1.5870366096
77: -1.5356624126
78: -1.5185376406
79: -1.5014128685
80: -1.4671633244
81: -1.4329138994
82: -1.2787910700
83: -0.9534206390
84: -0.7821731567
85: -0.8164226413
86: -0.8849216700
87: -0.9876701832
88: -1.0904186964
89: -1.1589177847
90: -1.2274168730
91: -1.3644148111
92: -1.4671633244
93: -1.3301653862
94: -1.0561692715
95: -1.0904186964
96: -1.2959158421
97: -1.4500386715
98: -1.5356624126
99: -1.6041613817
100: -1.7240346670
101: -1.7411594391
102: -1.6897851229
103: -1.6384109259
104: -1.6384109259
105: -1.5356624126
106: -1.5870366096
107: -1.5527871847
108: -1.5356624126
109: -1.5185376406
110: -1.5014128685
111: -1.5699118376
112: -1.6041613817
113: -1.5527871847
114: -1.6212861538
115: -1.5527871847
116: -1.5527871847
117: -1.4500386715
118: -1.2616662979
119: -1.0390444994
120: -1.0732940435
121: -1.2787910700
122: -1.5356624126
123: -1.6555356979
124: -1.7069098949
125: -1.5356624126
126: -1.6555356979
127: -1.6384109259
128: -1.6897851229
129: -1.7240346670
130: -1.7240346670
131: -1.8096584082
132: -1.6726603508
133: -1.6726603508
134: -1.5527871847
135: -1.4500386715
136: -1.4157891273
137: -1.1760425568
138: -1.2787910700
139: -1.2616662979
140: -1.3815395832
141: -1.4671633244
142: -1.5356624126
143: -1.6726603508
144: -1.5185376406
145: -1.3815395832
146: -1.2274168730
147: -1.1417930126
148: -1.1589177847
149: -1.2445416451
150: -1.3301653862
151: -1.4157891273
152: -1.4842880964
