========================================
TENSOR DATA
========================================

Tensor name : 0042_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.1290349960
1: 2.1632845402
2: 2.1975338459
3: 2.2489082813
4: 2.2489082813
5: 2.2146587372
6: 2.1461596489
7: 2.1119101048
8: 2.1632845402
9: 1.9406626225
10: 0.7590547204
11: -0.0800582767
12: -0.3711790740
13: -0.3540543318
14: -0.2855553031
15: -0.3198048174
16: -0.3198048174
17: -0.2855553031
18: -0.2341810465
19: -0.2855553031
20: -0.3369295597
21: -0.3198048174
22: -0.2855553031
23: -0.2684305608
24: -0.2855553031
25: -0.3026800752
26: -0.2684305608
27: -0.2684305608
28: -0.1656820476
29: 0.0569397435
30: 0.5021834373
31: 1.2214230299
32: 1.9920369387
33: 2.1804091930
34: 2.2317833900
35: 2.1975338459
36: 2.2146587372
37: 2.2317833900
38: 2.2146587372
39: 2.2146587372
40: 2.2146587372
41: 2.2146587372
42: 2.2146587372
43: 2.2146587372
44: 2.2146587372
45: 2.2146587372
46: 2.2146587372
47: 2.2317833900
48: 2.2317833900
49: 2.2146587372
50: 2.1804091930
51: 2.0262863636
52: 2.0091617107
53: 2.0776607990
54: 2.1119101048
55: 2.0434112549
56: 1.8892884254
57: 1.6666666269
58: 1.1529240608
59: 0.5021834373
60: 0.0911893770
61: 0.2624368966
62: 0.5706824660
63: 0.7076804638
64: 0.6391814351
65: 0.3651854098
66: 0.0055654859
67: -0.2684305608
68: -0.0458087735
69: 0.1425636411
70: 0.2966864109
71: 0.6391814351
72: 1.1700488329
73: 1.8550388813
74: 2.1975338459
75: 2.2489082813
76: 2.2489082813
77: 2.2489082813
78: 2.2146587372
79: 2.1290349960
80: 2.0434112549
81: 2.0262863636
82: 2.0776607990
83: 2.1632845402
84: 2.2317833900
85: 2.1804091930
86: 2.1461596489
87: 2.1804091930
88: 2.1975338459
89: 2.1975338459
90: 2.1632845402
91: 2.0947854519
92: 2.0605359077
93: 2.0262863636
94: 2.0605359077
95: 2.1290349960
96: 2.1804091930
97: 2.1804091930
98: 2.2317833900
99: 2.2489082813
100: 2.2489082813
101: 2.2317833900
102: 2.2146587372
103: 2.1804091930
104: 1.9920369387
105: 1.9406626225
106: 1.8379141092
107: 1.8207894564
108: 1.9235379696
109: 2.0434112549
110: 1.7694151402
111: 0.6220567226
112: 0.0398149900
113: -0.1314325333
114: -0.2684305608
115: -0.3198048174
116: -0.3540543318
117: -0.3711790740
118: -0.3540543318
119: -0.3540543318
120: -0.3540543318
121: -0.3711790740
122: -0.3883038163
123: -0.3711790740
124: -0.3369295597
125: -0.3369295597
126: -0.3369295597
127: -0.2855553031
128: -0.1314325333
129: -0.0971830264
130: 0.2795616686
131: 0.5193082094
132: 0.3309359252
133: 0.1425636411
134: -0.1143077835
135: -0.3883038163
136: -0.4396780729
137: -0.3198048174
138: -0.3198048174
139: -0.3540543318
140: -0.3369295597
141: -0.3711790740
142: -0.4054285884
143: -0.4396780729
144: -0.4568028450
145: -0.4739275873
146: -0.5081771016
147: -0.4739275873
148: -0.5253018737
149: -0.5766761303
150: -0.5938008428
151: -0.6280503869
152: -0.6451750994
