========================================
TENSOR DATA
========================================

Tensor name : 0259_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.9474270344
1: 0.9474270344
2: 1.0501755476
3: 1.1357992887
4: 1.2727973461
5: 1.3926706314
6: 1.4611696005
7: 1.5125437975
8: 1.5125437975
9: 1.4954191446
10: 1.4782943726
11: 1.4097952843
12: 1.3412963152
13: 1.3412963152
14: 1.2899221182
15: 1.2385478020
16: 1.2042982578
17: 1.1700488329
18: 1.1015497446
19: 1.0673003197
20: 1.0844250917
21: 1.1357992887
22: 1.1357992887
23: 1.2042982578
24: 1.2556725740
25: 1.1529240608
26: 0.9988012910
27: 0.8618032336
28: 0.7076804638
29: 0.6049319506
30: 0.5535576940
31: 0.5364329219
32: 0.5364329219
33: 0.4508091807
34: 0.3823101819
35: 0.3651854098
36: 0.3480606675
37: 0.3309359252
38: 0.2966864109
39: 0.2453121543
40: 0.2110626549
41: 0.1939378977
42: 0.2110626549
43: 0.2453121543
44: 0.2110626549
45: 0.1596883833
46: 0.1083141342
47: 0.0740646273
48: 0.0740646273
49: 0.0740646273
50: 0.0740646273
51: 0.0911893770
52: 0.0740646273
53: 0.0569397435
54: 0.0226902384
55: 0.0055654859
56: 0.0055654859
57: 0.0055654859
58: 0.0055654859
59: -0.0115592666
60: -0.0629335269
61: -0.0458087735
62: -0.0286840200
63: 0.0055654859
64: 0.0740646273
65: 0.0740646273
66: 0.0740646273
67: 0.1083141342
68: 0.1768131405
69: 0.2281873971
70: 0.2453121543
71: 0.2624368966
72: 0.2453121543
73: 0.2453121543
74: 0.2281873971
75: 0.2281873971
76: 0.3309359252
77: 0.4336844385
78: 0.4508091807
79: 0.4508091807
80: 0.3994349241
81: 0.3994349241
82: 0.3651854098
83: 0.2966864109
84: 0.2966864109
85: 0.2966864109
86: 0.3138111532
87: 0.3309359252
88: 0.3480606675
89: 0.3823101819
90: 0.4336844385
91: 0.4336844385
92: 0.4165596664
93: 0.4336844385
94: 0.4165596664
95: 0.4336844385
96: 0.4679339230
97: 0.4850586951
98: 0.5193082094
99: 0.5364329219
100: 0.5535576940
101: 0.5706824660
102: 0.5706824660
103: 0.5535576940
104: 0.5535576940
105: 0.5535576940
106: 0.5364329219
107: 0.5535576940
108: 0.5535576940
109: 0.5364329219
110: 0.5193082094
111: 0.5021834373
112: 0.5021834373
113: 0.5021834373
114: 0.5021834373
115: 0.5193082094
116: 0.5193082094
117: 0.5193082094
118: 0.5193082094
119: 0.5364329219
120: 0.5364329219
121: 0.5193082094
122: 0.5021834373
123: 0.5021834373
124: 0.5021834373
125: 0.5021834373
126: 0.5021834373
127: 0.5193082094
128: 0.5535576940
129: 0.5706824660
130: 0.5706824660
131: 0.5706824660
132: 0.5535576940
133: 0.5535576940
134: 0.5535576940
135: 0.5535576940
136: 0.5193082094
137: 0.4679339230
138: 0.4679339230
139: 0.4679339230
140: 0.4679339230
141: 0.4679339230
142: 0.4508091807
143: 0.4336844385
144: 0.4165596664
145: 0.4165596664
146: 0.3994349241
147: 0.3994349241
148: 0.3994349241
149: 0.4165596664
150: 0.4165596664
151: 0.4165596664
152: 0.4165596664
