========================================
TENSOR DATA
========================================

Tensor name : 0388_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.1425636411
1: -0.3026800752
2: -1.1589177847
3: -1.4842880964
4: -1.4671633244
5: -1.5870366096
6: -1.6384109259
7: -1.7240346670
8: -1.7925336361
9: -1.8952821493
10: -1.9295316935
11: -1.8781573772
12: -1.7582842112
13: -1.6555356979
14: -1.5699118376
15: -1.5014128685
16: -1.4500386715
17: -1.3986643553
18: -1.3301653862
19: -1.2445416451
20: -1.2274168730
21: -1.2274168730
22: -1.2274168730
23: -1.2616662979
24: -1.2616662979
25: -1.1760425568
26: -1.1931673288
27: -1.3130406141
28: -1.4157891273
29: -1.5014128685
30: -1.5014128685
31: -1.5014128685
32: -1.5699118376
33: -1.7069098949
34: -1.7411594391
35: -1.7582842112
36: -1.7754088640
37: -1.7754088640
38: -1.7069098949
39: -1.6726603508
40: -1.6726603508
41: -1.7411594391
42: -1.7582842112
43: -1.7754088640
44: -1.7925336361
45: -1.7925336361
46: -1.8096584082
47: -1.8267831802
48: -1.8781573772
49: -1.9124069214
50: -1.9809060097
51: -2.0151555538
52: -1.9980306625
53: -1.9124069214
54: -1.7582842112
55: -1.2959158421
56: -0.5766761303
57: -0.0971830264
58: -0.0458087735
59: -0.1314325333
60: 0.1254388839
61: 0.3138111532
62: 0.8275537491
63: 1.5981676579
64: 2.0605359077
65: 2.2146587372
66: 2.1119101048
67: 1.9749121666
68: 1.7180408239
69: 0.8789280057
70: 0.1939378977
71: 0.1596883833
72: 0.1939378977
73: 0.1939378977
74: 0.3309359252
75: 0.4508091807
76: 0.4336844385
77: 0.4679339230
78: 0.5193082094
79: 0.4850586951
80: 0.4165596664
81: 0.4165596664
82: 0.5021834373
83: 0.6220567226
84: 0.6049319506
85: 0.6220567226
86: 0.7076804638
87: 0.6563062072
88: 0.5021834373
89: 0.4508091807
90: 0.5364329219
91: 0.6049319506
92: 0.6391814351
93: 0.7761794925
94: 0.9131774902
95: 0.8446785212
96: 0.7590547204
97: 0.7590547204
98: 0.7419300079
99: 0.6563062072
100: 0.6905557513
101: 0.6905557513
102: 0.6220567226
103: 0.6563062072
104: 0.7419300079
105: 0.7248052359
106: 0.6391814351
107: 0.6734309793
108: 0.7076804638
109: 0.6220567226
110: 0.5706824660
111: 0.5706824660
112: 0.5878071785
113: 0.5878071785
114: 0.5535576940
115: 0.5021834373
116: 0.5364329219
117: 0.6220567226
118: 0.7419300079
119: 0.7419300079
120: 0.7076804638
121: 0.6734309793
122: 0.6391814351
123: 0.5364329219
124: 0.5535576940
125: 0.5021834373
126: 0.5706824660
127: 0.6391814351
128: 0.6563062072
129: 0.6734309793
130: 0.7076804638
131: 0.7419300079
132: 0.6734309793
133: 0.6905557513
134: 0.6734309793
135: 0.6049319506
136: 0.5878071785
137: 0.6391814351
138: 0.6220567226
139: 0.5535576940
140: 0.4336844385
141: 0.4850586951
142: 0.5535576940
143: 0.5535576940
144: 0.5021834373
145: 0.4850586951
146: 0.5706824660
147: 0.5878071785
148: 0.5706824660
149: 0.5878071785
150: 0.5021834373
151: 0.3309359252
152: 0.1083141342
