========================================
TENSOR DATA
========================================

Tensor name : 0959_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.9474270344
1: 0.8960527778
2: 0.8960527778
3: 0.8960527778
4: 0.8789280057
5: 0.8789280057
6: 0.8960527778
7: 0.9131774902
8: 0.8960527778
9: 0.9131774902
10: 0.9131774902
11: 0.8618032336
12: 0.9131774902
13: 0.9303022623
14: 0.9131774902
15: 0.9131774902
16: 0.8960527778
17: 0.9131774902
18: 0.9131774902
19: 0.9645517468
20: 1.0159260035
21: 1.0673003197
22: 1.1186745167
23: 1.1186745167
24: 1.1529240608
25: 1.2042982578
26: 1.1700488329
27: 1.1700488329
28: 1.1871736050
29: 1.1871736050
30: 1.1871736050
31: 1.1700488329
32: 1.1529240608
33: 1.1186745167
34: 1.1186745167
35: 1.1357992887
36: 1.1357992887
37: 1.1357992887
38: 1.1529240608
39: 1.1529240608
40: 1.1529240608
41: 1.1529240608
42: 1.1357992887
43: 1.1357992887
44: 1.1357992887
45: 1.1357992887
46: 1.1357992887
47: 1.1529240608
48: 1.1529240608
49: 1.1529240608
50: 1.1529240608
51: 1.1186745167
52: 1.1357992887
53: 1.1700488329
54: 1.2042982578
55: 1.1700488329
56: 1.1357992887
57: 1.1357992887
58: 1.1357992887
59: 1.1357992887
60: 1.1357992887
61: 1.1186745167
62: 1.1529240608
63: 1.2214230299
64: 1.2385478020
65: 1.2385478020
66: 1.2214230299
67: 1.2214230299
68: 1.2385478020
69: 1.2385478020
70: 1.2385478020
71: 1.2385478020
72: 1.2214230299
73: 1.2042982578
74: 1.1700488329
75: 1.1357992887
76: 1.1015497446
77: 1.1015497446
78: 1.0673003197
79: 1.0844250917
80: 1.1186745167
81: 1.2385478020
82: 1.2727973461
83: 1.3070467710
84: 1.2899221182
85: 1.2727973461
86: 1.2042982578
87: 1.1357992887
88: 1.1186745167
89: 1.1529240608
90: 1.1871736050
91: 1.1357992887
92: 1.1529240608
93: 1.1871736050
94: 1.2385478020
95: 1.2727973461
96: 1.2899221182
97: 1.2899221182
98: 1.2727973461
99: 1.2385478020
100: 1.2042982578
101: 1.2556725740
102: 1.2214230299
103: 1.1700488329
104: 1.1529240608
105: 1.1357992887
106: 1.1186745167
107: 1.1186745167
108: 1.1529240608
109: 1.1871736050
110: 1.1871736050
111: 1.1871736050
112: 1.2042982578
113: 1.2214230299
114: 1.2042982578
115: 1.1700488329
116: 1.2042982578
117: 1.2042982578
118: 1.1357992887
119: 1.1015497446
120: 1.1186745167
121: 1.1186745167
122: 1.1186745167
123: 1.1015497446
124: 1.0330507755
125: 1.0501755476
126: 1.0330507755
127: 1.0330507755
128: 1.0501755476
129: 1.0844250917
130: 1.1015497446
131: 1.0844250917
132: 1.1186745167
133: 1.1015497446
134: 1.0844250917
135: 1.1357992887
136: 1.1357992887
137: 1.0844250917
138: 1.0501755476
139: 1.0159260035
140: 1.0159260035
141: 0.9988012910
142: 0.9988012910
143: 0.9816765189
144: 0.9474270344
145: 0.9303022623
146: 0.9474270344
147: 0.9645517468
148: 0.9816765189
149: 0.9988012910
150: 1.0330507755
151: 1.0501755476
152: 1.0673003197
