========================================
TENSOR DATA
========================================

Tensor name : 0296_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.0091617107
1: 0.2966864109
2: -1.3986643553
3: -1.3986643553
4: -1.4157891273
5: -1.5527871847
6: -1.5185376406
7: -1.5185376406
8: -1.5356624126
9: -1.5527871847
10: -1.5185376406
11: -1.4842880964
12: -1.4500386715
13: -1.4500386715
14: -1.4500386715
15: -1.4500386715
16: -1.4329138994
17: -1.4329138994
18: -1.4329138994
19: -1.4329138994
20: -1.4329138994
21: -1.4329138994
22: -1.4329138994
23: -1.4500386715
24: -1.4500386715
25: -1.4500386715
26: -1.4671633244
27: -1.4671633244
28: -1.4842880964
29: -1.4842880964
30: -1.5014128685
31: -1.5185376406
32: -1.5527871847
33: -1.5527871847
34: -1.5527871847
35: -1.5527871847
36: -1.5699118376
37: -1.5699118376
38: -1.5356624126
39: -1.5185376406
40: -1.5185376406
41: -1.5014128685
42: -1.5014128685
43: -1.4842880964
44: -1.5014128685
45: -1.5356624126
46: -1.5356624126
47: -1.5699118376
48: -1.5870366096
49: -1.6041613817
50: -1.6212861538
51: -1.6212861538
52: -1.6212861538
53: -1.6555356979
54: -1.6897851229
55: -1.7240346670
56: -1.7582842112
57: -1.8439079523
58: -1.8267831802
59: -1.6212861538
60: -1.5870366096
61: -1.5870366096
62: -1.5527871847
63: -1.5699118376
64: -1.6726603508
65: -1.6726603508
66: -1.5870366096
67: -1.4671633244
68: -1.3986643553
69: -1.3986643553
70: -1.2787910700
71: -1.1589177847
72: -1.2616662979
73: -1.3986643553
74: -1.3815395832
75: -1.4671633244
76: -1.6555356979
77: -1.0904186964
78: -0.5595513582
79: -0.7136741281
80: -0.7307989001
81: -0.9534206390
82: -1.3644148111
83: -1.2959158421
84: -1.3815395832
85: -1.2445416451
86: -1.2787910700
87: -1.1246683598
88: 0.7076804638
89: 1.9406626225
90: 2.1119101048
91: 2.0947854519
92: 2.0605359077
93: 2.0776607990
94: 1.8379141092
95: 1.6666666269
96: 1.4954191446
97: 1.3584210873
98: 1.5467933416
99: 1.6324170828
100: 1.0673003197
101: 0.3823101819
102: -0.1314325333
103: -0.5081771016
104: -1.2787910700
105: -1.2616662979
106: -1.3815395832
107: -1.4157891273
108: -1.4671633244
109: -1.4671633244
110: -1.4842880964
111: -1.4842880964
112: -1.4500386715
113: -1.4329138994
114: -1.3986643553
115: -1.4157891273
116: -1.3986643553
117: -1.3644148111
118: -1.3472901583
119: -1.3301653862
120: -1.3472901583
121: -1.3644148111
122: -1.3644148111
123: -1.3815395832
124: -1.4157891273
125: -1.4671633244
126: -1.5014128685
127: -1.5014128685
128: -1.4842880964
129: -1.4671633244
130: -1.4329138994
131: -1.3815395832
132: -1.3472901583
133: -1.3472901583
134: -1.3644148111
135: -1.3815395832
136: -1.3815395832
137: -1.4157891273
138: -1.4329138994
139: -1.4842880964
140: -1.5185376406
141: -1.5527871847
142: -1.5014128685
143: -1.4500386715
144: -1.4157891273
145: -1.4329138994
146: -1.4671633244
147: -1.4157891273
148: -1.3986643553
149: -1.3815395832
150: -1.3986643553
151: -1.4500386715
152: -1.5014128685
